object,json_name,csv_column,type,description
Author,id,,string,Author user identifier
Author,email,,string,Author email address
Author,firstName,,string,Author first name
Author,lastName,,string,Author last name
Author,profileImage,,string,Author profile image URL
SoilMatches,dataRegion,,data_region,Geographic region for soil data (US or GLOBAL)
SoilMatches,matches,,SoilMatch[],Array of soil match results
SoilMatches,,Selected soil series,string,"Soil series selected by the user as best match (e.g., ""Literr"", ""Togasara"")"
SoilMatches,,Selected soil type taxonomy subgroup,string,"Subgroup of the soil series selected by the user (e.g., ""Typic Argixerolls"")"
SoilMatches,,Selected soil description,string,Description of the soil selected by the user
SoilMatches,,Top soil series match,string,Soil series suggested by the algorithm as best match
SoilMatches,,Top soil match taxonomy subgroup,string,"Subgroup suggested by the LandPKS Soil ID algorithm (e.g., ""Pachic Argixerolls"")"
SoilMatches,,Top soil match description,string,Description of the soil suggested by the algorithm
SoilMatches,,Top match user rating,string,"User's feedback on the top algorithmic match: Selected, Rejected, or Unsure"
SoilMatch,dataSource,Soil map,soil_map,"Data source (SSURGO, STATSGO, HWSD)"
SoilMatch,userRating,,user_rating,User's rating for this match
SoilMatch,distanceToNearestMapUnitM,,number,Distance to nearest map unit in meters
SoilMatch,combinedMatch,,MatchScore,Combined match scoring
SoilMatch,dataMatch,,MatchScore,Data-based match scoring
SoilMatch,locationMatch,,MatchScore,Location-based match scoring
SoilMatch,soilInfo,,SoilInfo,Detailed soil information for this match
MatchScore,rank,,number,Ranking position (0 = best)
MatchScore,score,,number,Match score (0-1)
SoilInfo,soilSeries,,SoilSeries,Soil series information
SoilInfo,landCapabilityClass,,LandCapabilityClass,Land capability classification
SoilInfo,ecologicalSite,,EcologicalSite,Ecological site information
SoilInfo,soilData,,MatchSoilData,Reference soil data from the database
SoilSeries,name,,string,"Soil series name (e.g., ""Catden"", ""Sirdrak"")"
SoilSeries,taxonomySubgroup,,string,"Taxonomic subgroup (e.g., ""Typic Argixerolls"")"
SoilSeries,description,,string,Full soil series description
SoilSeries,fullDescriptionUrl,,string,URL to full soil series description
EcologicalSite,name,Ecological site name,string,"Ecological site name (e.g., ""Loamy Upland"", ""Sandy Bottomland"")"
EcologicalSite,id,Ecological site ID,string,"Ecological site ID (e.g., ""R042XB012NM"")"
EcologicalSite,,Land capability classification,string,"Class 1-8 (1=fewest limitations, 8=most severe) + subclass: e=erosion hazard, w=wetness/excess water, s=soil limitations (shallow, droughty, stony), c=climate. Examples: ""3e"", ""6w"""
LandCapabilityClass,capabilityClass,,string,Capability class (1-8)
LandCapabilityClass,subClass,,string,"Subclass (e, w, s, c)"
MatchSoilData,slope,,number,Reference slope value from soil database
MatchSoilData,depthDependentData,,MatchDepthData[],Reference depth-dependent data from soil database
MatchDepthData,start,,number,Start depth of the interval (cm)
MatchDepthData,end,,number,End depth of the interval (cm)
MatchDepthData,texture,,texture,Reference texture class
MatchDepthData,rockFragmentVolume,,rock_fragment_volume,"Reference rock fragment volume. Values indicate percentage range (e.g., VOLUME_15_35 means 15-35%)"
MatchDepthData,munsellColorString,,string,"Reference Munsell color string (e.g., ""10YR 4/3"", ""5YR 3/2"")"
