#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    make lock
#
    --hash=sha256:0cc20f655157d4cfc7bada909dc5cc228211b075ba8407c46467f63597c78178 \
    --hash=sha256:1b9362d34363f2c71b7853f6251219298124aa4cc2075ae2932e64c91a3e2717 \
    --hash=sha256:1f3bfbd611db5cb58ca82f3deb35e83af34bb8cf06043fa61500157d50a70982 \
    --hash=sha256:2bd1096476aaac820426239ab534b636c77d71af66c547b9ddcd76eb9c79e004 \
    --hash=sha256:31fe38d14d2e5f787e0aecef831457da6cec68e0bb09a35835b0b44ae8b988fe \
    --hash=sha256:3b8398b3d0efc420e777c40c16764d6870bcef2eb383df9c6dbb9ffe12c64452 \
    --hash=sha256:3c81599befb4d4f3d7648ed3217e00d21a9341a9a688ecdd615ff72ffbed7336 \
    --hash=sha256:419c57d7b63f5ec38b1199a9521d77d7d1754eb97827bbb773162073ccd8c8d4 \
    --hash=sha256:46f4c544f6557a2fefa7ac8ac7d1b17bf9b647bd20b16decc8fbcab7117fbc15 \
    --hash=sha256:471e0d70201c069f74c837983189949aa0d24bb2d751b57e26e3761f2f782b8d \
    --hash=sha256:59b281eab51e1b6b6afa525af2bd93c16d49358404f814fe2c2410058623928c \
    --hash=sha256:731c8abd27693323b348518ed0e0705713a36d79fdbd969ad968fbef0979a7e0 \
    --hash=sha256:95e590dd70642eb2079d280420a888190aa040ad20f19ec8c6e097e38aa29e06 \
    --hash=sha256:a68254dd88021f24a68b613d8c51d5c5e74d735878b9e32cc0adf19d1f10aaf9 \
    --hash=sha256:a7d5137e556cc0ea418dca6186deabe9129cee318618eb1ffecbd35bee55ddc1 \
    --hash=sha256:aeaba7b5e756ea52c8861c133c596afe93dd716cbcacae23b80bc238202dc023 \
    --hash=sha256:dc26bb134452081859aa21d4990474ddb7e863aa39e60d1592800a8865a702de \
    --hash=sha256:e53258e69874a306fcecb88b7534d61820db8a98655662a3dd2ec7f1afd9132f \
    --hash=sha256:ef15c2df7656763b4ff20a9bc4381d8352e6640cfeb95c2972c38ef508e75181 \
    --hash=sha256:f224ad253cc9cea7568f49077007d2263efa57396a2f2f78114066fd54b5c68e \
    --hash=sha256:f8ec91983e638a9bcd75b39f1396e5c0dc2330cbd9ce4accefe68717e6779e0a
    # via
    #   jwcrypto
    #   pyjwt
ddsketch==2.0.2 \
    --hash=sha256:00c7f9d376c2abe8f9290d10cb3c712cd9effcdcd4477147553813ce54c97fee \
    --hash=sha256:38d5284709f1e65ee268c7f4f5643c11c1ddcfaa30fcab3bf70d2822e286d3e4
    # via ddtrace
ddtrace==1.1.2 \
    --hash=sha256:00a2fd1bb94afc317b4d42a45bb1d49f36d8c9af13eef76324bf94aef0db2d42 \
    --hash=sha256:01710604f1f6935a223c881b0f3be22708f7d9ccdbd77014ea36e6f9874623d8 \
    --hash=sha256:0d9f6c37c47ace3783db67194d94c753681f999445960e31a5367eb3d0b145a7 \
    --hash=sha256:0e1fe1e9a5cbe6a26a856330c08dc8871f60b731fff6aefd5686eeb8bcfa6f73 \
    --hash=sha256:1dfab0277f428f3ae5e92176857a9c19dabcc9f151242e9a730c5c63629173b5 \
    --hash=sha256:1fa14829306b0fbe8956a6dcf676c5618a589ea74fa802fcaafcab9be0c2fdb8 \
    --hash=sha256:24c001e6e63d0d0f3e327f6dcc2409da29169aa1188ee6e1284e6c42b13239de \
    --hash=sha256:259d2eceb3ebbf11397d02e4d39eb4a26f58ff2d08bcec1f4b4f7b74d289f585 \
    --hash=sha256:2a56bdc4c19b370d4fb70d7abc6b741f758c138a9752c9cb729020f8356c3ce3 \
    --hash=sha256:2b10113946af1c1a45a3b32e0e4d951390fd6b634518d0f3c29f8e052d6aaa57 \
    --hash=sha256:39cb1670e7ff05ffe79845a13bcfebf3ecb0d532e9854ff2e3e4627d44b551df \
    --hash=sha256:3d6640b1c094af3ab375372747cc1db78aca98db5829bdd18222d6a9b0147f11 \
    --hash=sha256:42d06b558d541b551493f517422246084235956f9877ce1b9c09fbe56a798bcf \
    --hash=sha256:4727d641394bb641f44a42b467456c9df658754d484f6d568439061cdf5965eb \
    --hash=sha256:4e10ec8df4ffd2f1bcda3715a26ce8ab30c44f71d6f32f6486017681f492159d \
    --hash=sha256:4e658ba39098aed013d875fd0d634624a32c49b5dd3b616292723c0b5e17caaf \
    --hash=sha256:5b2d4f748ed4b4cd97b876677326994dea50aec8d8efbb4e1e78bbeac91e1eb6 \
    --hash=sha256:601a559a46ccb71364f945a31e03c6d0013c05133e911809d5a48f690bfc45f6 \
    --hash=sha256:6024656ffb6f847b2f2454b936ab416d48d47393a5bb6cdc9192da9859e3763b \
    --hash=sha256:66cf3d86176d2fd17d776b61e412fdf86b3cb21aa44f984db36233e8d4995df0 \
    --hash=sha256:66e71a960b2d194c4fc4fcc01e254603b7951db739a6afa7115bc97cb6822f41 \
    --hash=sha256:6ba72c61fc30c13aa6152afce0a84c5174b712715d42d6fd62c06b097263099b \
    --hash=sha256:6ca283400bfa96473e40eb6bb57440a87edd9dfa1e054f433fe84904aef5f765 \
    --hash=sha256:6d5cee4ef8e0649bc03e8d51167eeebfc803371efa12c289b3eb5d20352d74ff \
    --hash=sha256:79d1e2288f9df3fa6001fb3448d7fecb9fa8f5c8497773be4f8cad8fe2e1db08 \
    --hash=sha256:80d4e08c784dd46ca19411a8c4b883e31435e781fc60277cf25ccce4c7b4bbef \
    --hash=sha256:8a655d3ea1a88905da54e35ea80fc900a76b3091c0d14bf49158d548b1563770 \
    --hash=sha256:8aee988d08ee305c009609cd2eea113234ff5d1f388354eb01f7053da743da96 \
    --hash=sha256:8c57c085807e321e5618ba708dc369ed013cc5b90bbadb17b8f18366bd4b4969 \
    --hash=sha256:8edf4428866462168616162e9d1d7d77498f90c3d8eebe55172cfcc3c2b1a2f6 \
    --hash=sha256:902402c1c71c3f49a17a51cd9eeeb99c1596148c090de6bd0058f5f612ca9871 \
    --hash=sha256:902fe4fceaa08142e114caa3568bc20b71f59700cbe8d2e824e5d0ff96c261b1 \
    --hash=sha256:946641a648b38ea9c5c48d36c8a6c2b0c820d746f8548e696182e7822d325bb2 \
    --hash=sha256:96a9b5c80a0332cdd42227c30d5643fe1eff98b1f796375791a22dcfc736332e \
    --hash=sha256:9799cea8bb57bcc05c377577e2f629b4690c9ed1641a2948f6e86156da222298 \
    --hash=sha256:9b558d17357a0e4ce00b1d6bdf43a1a7e4916564432a059f8a3c221b4797605d \
    --hash=sha256:9b8a1081425e3d4bd8b9f1d1a807a7593c9afadd0ea9c32ae8404abd77445c9e \
    --hash=sha256:9dd2d702c1270b09caa0bbd3c0de20b3548c78faec9928f95b2a5abb050abe85 \
    --hash=sha256:9f56b298b0aabf49d18593a2b7685364a6159b2d045b87af90a076ad79051475 \
    --hash=sha256:a807c28e09c24cd5b9f743263e24a3a6a631f87ef4b13c1b08b010649d42cdc0 \
    --hash=sha256:aa1edeb379d2a757fc3289bc9f9c6aef8fbb56f1d8f13fc30788dc99d9f4178f \
    --hash=sha256:aa4a87dc615fd9c63d8353aeaf7aaeb8a301f1589029810b47a4b2d3fb989abd \
    --hash=sha256:aedb8e4b56386deb92dd57bcf44a002d925a046a87f5eb819bfd99c7d2c1f1bf \
    --hash=sha256:afdd1fa78ceb1df0aff70197040a739db60eee9532d118bcd4dac86f1a553a3b \
    --hash=sha256:b3d1e11dbdf0e59c50d91d5ac9d9c7be803f48c17f3c385755af7b002f0e0126 \
    --hash=sha256:b41f4bdd894baca26a5d8d113e0b31b794cf24c9733949afbbfa3809d0543035 \
    --hash=sha256:b8f2c0f6fa40e13972458cd0993aea97fc0f476bf806ec7cdc986f7b6f838c73 \
    --hash=sha256:bbbd7b76374787d3913528c6a54d49b3a777f3d24c343dfe73c0bcdc7c94f3fe \
    --hash=sha256:bec67e1e0bf5386251a64c7b8eeda9d0795dcfa280831c939ccd67470a212cf2 \
    --hash=sha256:c86266e10487c1861162dfc929c759de4ff0cbf407ea8a4c86d5281264f14d43 \
    --hash=sha256:c920f1c38639434adb5a2fdf3562fa8b75d9cd546eca41c06f7eb181bc492c96 \
    --hash=sha256:cd30e30953deff4dd92b14a64fefda2cb23280de6596ecb60489c30fed53bb39 \
    --hash=sha256:d15783f51f04c554892198aa082bb36569ec2d030e03e30ce97bce6505217f29 \
    --hash=sha256:d41be77a23ff4f7f1195488410050072a72be9dca669c5ddafe0317ae2481341 \
    --hash=sha256:dc800dc125f46a39eab04a1b565686dfa6d118293a978df3c1a7d740bcecacf6 \
    --hash=sha256:e2a443aa9190dc83814c9c249878a80d2f4c5fdcd4fd235b2610a35bd1fd52ac \
    --hash=sha256:e7d3518e1f6f9568f1fac16fb825fffa3075adca511aca9c04cf5acfa396138f \
    --hash=sha256:e9b1f65fce3e364955fec1986a0832508f9e9ca7de0ba3bdf227e851a729c4f6 \
    --hash=sha256:f469baff2c9ab96c2298d37cd37f0b199ca3f66a11a81b822ea140036c5a35a3
    # via -r requirements/deploy.in
deprecated==1.2.13 \
    --hash=sha256:43ac5335da90c31c24ba028af536a91d41d53f9e6901ddb021bcc572ce44e38d \
    --hash=sha256:64756e3e14c8c5eea9795d93c524551432a0be75629f8f29e67ab8caf076c76d
    # via jwcrypto
dj-database-url==0.5.0 \
    --hash=sha256:4aeaeb1f573c74835b0686a2b46b85990571159ffc21aa57ecd4d1e1cb334163 \
    --hash=sha256:851785365761ebe4994a921b433062309eb882fedd318e1b0fcecc607ed02da9
    # via -r requirements/base.in
django==4.0.4 \
    --hash=sha256:07c8638e7a7f548dc0acaaa7825d84b7bd42b10e8d22268b3d572946f1e9b687 \
    --hash=sha256:4e8177858524417563cc0430f29ea249946d831eacb0068a1455686587df40b5
    # via
    #   -r requirements/base.in
    #   django-cors-headers
    #   django-filter
    #   django-oauth-toolkit
    #   django-safedelete
    #   django-storages
    #   django-structlog
    #   graphene-django
django-cors-headers==3.12.0 \
    --hash=sha256:39d1d5acb872c1860ecfd88b8572bfbb3a1f201b5685ede951d71fc57c7dfae5 \
    --hash=sha256:5f07e2ff8a95c887698e748588a4a0b2ad0ad1b5a292e2d33132f1253e2a97cb
    # via -r requirements/base.in
django-filter==21.1 \
    --hash=sha256:632a251fa8f1aadb4b8cceff932bb52fe2f826dd7dfe7f3eac40e5c463d6836e \
    --hash=sha256:f4a6737a30104c98d2e2a5fb93043f36dd7978e0c7ddc92f5998e85433ea5063
    # via -r requirements/base.in
django-ipware==4.0.2 \
    --hash=sha256:602a58325a4808bd19197fef2676a0b2da2df40d0ecf21be414b2ff48c72ad05 \
    --hash=sha256:878dbb06a87e25550798e9ef3204ed70a200dd8b15e47dcef848cf08244f04c9
    # via django-structlog
django-oauth-toolkit==2.0.0 \
    --hash=sha256:755df741b9e1cce4d9b651453c54a4338b23919cefa55ad40d37c797e508e192 \
    --hash=sha256:eb265de8c1faa6362325e7a677e007a83bb64a65e8732a6278161622fa4e0fad
    # via -r requirements/base.in
django-safedelete==1.2.2 \
    --hash=sha256:2f535b6d72f4517083f6902cd2140c727a9d8d9f9b0feda171318421bbf31704 \
    --hash=sha256:8faab05e3126a27c901638dcb2f6f769cf46bb1b33052714659eb93efe81ffce
    # via -r requirements/base.in
django-storages==1.12.3 \
    --hash=sha256:204a99f218b747c46edbfeeb1310d357f83f90fa6a6024d8d0a3f422570cee84 \
    --hash=sha256:a475edb2f0f04c4f7e548919a751ecd50117270833956ed5bd585c0575d2a5e7
    # via -r requirements/base.in
django-structlog==2.2.0 \
    --hash=sha256:0443d39d27bf34258a375a2dfd1a0ae51f24bedce88beae55c1b69f3c09af922 \
    --hash=sha256:d6eb180963c7baf381ad7035e9afc7ecb7031246cb640f16925fe72f7712a2a1
    # via -r requirements/base.in
graphene==2.1.9 \
    --hash=sha256:3d446eb1237c551052bc31155cf1a3a607053e4f58c9172b83a1b597beaa0868 \
    --hash=sha256:b9f2850e064eebfee9a3ef4a1f8aa0742848d97652173ab44c82cc8a62b9ed93
    # via graphene-django
graphene-django==2.15.0 \
    --hash=sha256:02671d195f0c09c8649acff2a8f4ad4f297d0f7d98ea6e6cdf034b81bab92880 \
    --hash=sha256:b78c9b05bc899016b9cc5bf13faa1f37fe1faa8c5407552c6ddd1a28f46fc31a
    # via -r requirements/base.in
graphql-core==2.3.2 \
    --hash=sha256:44c9bac4514e5e30c5a595fac8e3c76c1975cae14db215e8174c7fe995825bad \
    --hash=sha256:aac46a9ac524c9855910c14c48fc5d60474def7f99fd10245e76608eba7af746
    # via
    #   graphene
    #   graphene-django
    #   graphql-relay
graphql-relay==2.0.1 \
    --hash=sha256:870b6b5304123a38a0b215a79eace021acce5a466bf40cd39fa18cb8528afabb \
    --hash=sha256:ac514cb86db9a43014d7e73511d521137ac12cf0101b2eaa5f0a3da2e10d913d
    # via graphene
gunicorn==20.1.0 \
    --hash=sha256:9dcc4547dbb1cb284accfb15ab5667a0e5d1881cc443e0677b4882a4067a807e \
    --hash=sha256:e0a968b5ba15f8a328fdfd7ab1fcb5af4470c28aaf7e55df02a99bc13138e6e8
    # via -r requirements/deploy.in
h11==0.12.0 \
    --hash=sha256:36a3cb8c0a032f56e2da7084577878a035d3b61d104230d4bd49c0c6b555a9c6 \
    --hash=sha256:47222cb6067e4a307d535814917cd98fd0a57b6788ce715755fa2b6c28b56042
    # via httpcore
httpcore==0.14.7 \
    --hash=sha256:47d772f754359e56dd9d892d9593b6f9870a37aeb8ba51e9a88b09b3d68cfade \
    --hash=sha256:7503ec1c0f559066e7e39bc4003fd2ce023d01cf51793e3c173b864eb456ead1
    # via httpx
httpx==0.22.0 \
    --hash=sha256:d8e778f76d9bbd46af49e7f062467e3157a5a3d2ae4876a4bbfd8a51ed9c9cb4 \
    --hash=sha256:e35e83d1d2b9b2a609ef367cc4c1e66fd80b750348b20cc9e19d1952fc2ca3f6
    # via -r requirements/base.in
idna==3.3 \
    --hash=sha256:84d9dd047ffa80596e0f246e2eab0b391788b0503584e8945f2368256d2735ff \
    --hash=sha256:9d643ff0a55b762d5cdb124b8eaa99c66322e2157b69160bc32796e824360e6d
    # via
    #   anyio
    #   requests
    #   rfc3986
jmespath==1.0.0 \
    --hash=sha256:a490e280edd1f57d6de88636992d05b71e97d69a26a19f058ecf7d304474bf5e \
    --hash=sha256:e8dcd576ed616f14ec02eed0005c85973b5890083313860136657e24784e4c04
    # via
    #   boto3
    #   botocore
jwcrypto==1.2 \
    --hash=sha256:edf4309321721e5161cefccdd64b04509e03924feaf3de085b47780765989ae3
    # via django-oauth-toolkit
oauthlib==3.2.0 \
    --hash=sha256:23a8208d75b902797ea29fd31fa80a15ed9dc2c6c16fe73f5d346f83f6fa27a2 \
    --hash=sha256:6db33440354787f9b7f3a6dbd4febf5d0f93758354060e802f6c06cb493022fe
    # via django-oauth-toolkit
packaging==21.3 \
    --hash=sha256:dd47c42927d89ab911e606518907cc2d3a1f38bbd026385970643f9c5b8ecfeb \
    --hash=sha256:ef103e05f519cdc783ae24ea4e2e0f508a9c99b2d4969652eed6a2e1ea5bd522
    # via ddtrace
prettyconf==2.2.1 \
    --hash=sha256:2478d16bc2596c9863e93dd182ca70b71f636f0e169ab23288906c53147cfdbc
    # via -r requirements/base.in
promise==2.3 \
    --hash=sha256:dfd18337c523ba4b6a58801c164c1904a9d4d1b1747c7d5dbf45b693a49d93d0
    # via
    #   graphene-django
    #   graphql-core
    #   graphql-relay
protobuf==3.20.1 \
    --hash=sha256:06059eb6953ff01e56a25cd02cca1a9649a75a7e65397b5b9b4e929ed71d10cf \
    --hash=sha256:097c5d8a9808302fb0da7e20edf0b8d4703274d140fd25c5edabddcde43e081f \
    --hash=sha256:284f86a6207c897542d7e956eb243a36bb8f9564c1742b253462386e96c6b78f \
    --hash=sha256:32ca378605b41fd180dfe4e14d3226386d8d1b002ab31c969c366549e66a2bb7 \
    --hash=sha256:3cc797c9d15d7689ed507b165cd05913acb992d78b379f6014e013f9ecb20996 \
    --hash=sha256:62f1b5c4cd6c5402b4e2d63804ba49a327e0c386c99b1675c8a0fefda23b2067 \
    --hash=sha256:69ccfdf3657ba59569c64295b7d51325f91af586f8d5793b734260dfe2e94e2c \
    --hash=sha256:6f50601512a3d23625d8a85b1638d914a0970f17920ff39cec63aaef80a93fb7 \
    --hash=sha256:7403941f6d0992d40161aa8bb23e12575637008a5a02283a930addc0508982f9 \
    --hash=sha256:755f3aee41354ae395e104d62119cb223339a8f3276a0cd009ffabfcdd46bb0c \
    --hash=sha256:77053d28427a29987ca9caf7b72ccafee011257561259faba8dd308fda9a8739 \
    --hash=sha256:7e371f10abe57cee5021797126c93479f59fccc9693dafd6bd5633ab67808a91 \
    --hash=sha256:9016d01c91e8e625141d24ec1b20fed584703e527d28512aa8c8707f105a683c \
    --hash=sha256:9be73ad47579abc26c12024239d3540e6b765182a91dbc88e23658ab71767153 \
    --hash=sha256:adc31566d027f45efe3f44eeb5b1f329da43891634d61c75a5944e9be6dd42c9 \
    --hash=sha256:adfc6cf69c7f8c50fd24c793964eef18f0ac321315439d94945820612849c388 \
    --hash=sha256:af0ebadc74e281a517141daad9d0f2c5d93ab78e9d455113719a45a49da9db4e \
    --hash=sha256:cb29edb9eab15742d791e1025dd7b6a8f6fcb53802ad2f6e3adcb102051063ab \
    --hash=sha256:cd68be2559e2a3b84f517fb029ee611546f7812b1fdd0aa2ecc9bc6ec0e4fdde \
    --hash=sha256:cdee09140e1cd184ba9324ec1df410e7147242b94b5f8b0c64fc89e38a8ba531 \
    --hash=sha256:db977c4ca738dd9ce508557d4fce0f5aebd105e158c725beec86feb1f6bc20d8 \
    --hash=sha256:dd5789b2948ca702c17027c84c2accb552fc30f4622a98ab5c51fcfe8c50d3e7 \
    --hash=sha256:e250a42f15bf9d5b09fe1b293bdba2801cd520a9f5ea2d7fb7536d4441811d20 \
    --hash=sha256:ff8d8fa42675249bb456f5db06c00de6c2f4c27a065955917b28c4f15978b9c3
    # via
    #   ddsketch
    #   ddtrace
psycopg2==2.9.3 \
    --hash=sha256:06f32425949bd5fe8f625c49f17ebb9784e1e4fe928b7cce72edc36fb68e4c0c \
    --hash=sha256:0762c27d018edbcb2d34d51596e4346c983bd27c330218c56c4dc25ef7e819bf \
    --hash=sha256:083707a696e5e1c330af2508d8fab36f9700b26621ccbcb538abe22e15485362 \
    --hash=sha256:34b33e0162cfcaad151f249c2649fd1030010c16f4bbc40a604c1cb77173dcf7 \
    --hash=sha256:4295093a6ae3434d33ec6baab4ca5512a5082cc43c0505293087b8a46d108461 \
    --hash=sha256:8cf3878353cc04b053822896bc4922b194792df9df2f1ad8da01fb3043602126 \
    --hash=sha256:8e841d1bf3434da985cc5ef13e6f75c8981ced601fd70cc6bf33351b91562981 \
    --hash=sha256:9572e08b50aed176ef6d66f15a21d823bb6f6d23152d35e8451d7d2d18fdac56 \
    --hash=sha256:a81e3866f99382dfe8c15a151f1ca5fde5815fde879348fe5a9884a7c092a305 \
    --hash=sha256:cb10d44e6694d763fa1078a26f7f6137d69f555a78ec85dc2ef716c37447e4b2 \
    --hash=sha256:d3ca6421b942f60c008f81a3541e8faf6865a28d5a9b48544b0ee4f40cac7fca
    # via -r requirements/base.in
pycparser==2.21 \
    --hash=sha256:8ee45429555515e1f6b185e78100aea234072576aa43ab53aefcae078162fca9 \
    --hash=sha256:e644fdec12f7872f86c58ff790da456218b10f863970249516d60a5eaca77206
    # via cffi
pyjwt[crypto]==2.3.0 \
    --hash=sha256:b888b4d56f06f6dcd777210c334e69c737be74755d3e5e9ee3fe67dc18a0ee41 \
    --hash=sha256:e0c4bb8d9f0af0c7f5b1ec4c5036309617d03d56932877f2f7a0beeb5318322f
    # via -r requirements/base.in
pyparsing==3.0.9 \
    --hash=sha256:2b020ecf7d21b687f219b71ecad3631f644a47f01403fa1d1036b0c6416d70fb \
    --hash=sha256:5026bae9a10eeaefb61dab2f09052b9f4307d44aee4eda64b309723d8d206bbc
    # via packaging
python-dateutil==2.8.2 \
    --hash=sha256:0123cacc1627ae19ddf3c27a5de5bd67ee4586fbdd6440d9748f8abb483d3e86 \
    --hash=sha256:961d03dc3453ebbc59dbdea9e4e11c5651520a876d0f4db161e8674aae935da9
    # via botocore
python-magic==0.4.25 \
