#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    make lock
#
    --hash=sha256:cc4d65aeeaa04136a12677d3dd0b1c0c94dc43abac5860ab33cceb42b801c1e8 \
    --hash=sha256:ce4bcc037df4fc5e3d184794f27bdaab018943698f4ca31630bc7f84a7b69c6d \
    --hash=sha256:cec7d9412a9102bdc577382c3929b337320c4c4c4849f2c5cdd14d7368c5562d \
    --hash=sha256:d400bfb9a37b1351253cb402671cea7e89bdecc294e8016a707f6d1d8ac934f9 \
    --hash=sha256:d61f4695e6c866a23a21acab0509af1cdfd2c013cf256bbf5b6b5e2695827162 \
    --hash=sha256:db0fbb9c62743ce59a9ff687eb5f4afbe77e5e8403d6697f7446e5f609976f76 \
    --hash=sha256:dd86c085fae2efd48ac91dd7ccffcfc0571387fe1193d33b6394db7ef31fe2a4 \
    --hash=sha256:e00b098126fd45523dd056d2efba6c5a63b71ffe9f2bbe1a4fe1716e1d0c331e \
    --hash=sha256:e229a521186c75c8ad9490854fd8bbdd9a0c9aa3a524326b55be83b54d4e0ad9 \
    --hash=sha256:e263d77ee3dd201c3a142934a086a4450861778baaeeb45db4591ef65550b0a6 \
    --hash=sha256:ed9cb427ba5504c1dc15ede7d516b84757c3e3d7868ccc85121d9310d27eed0b \
    --hash=sha256:fa6693661a4c91757f4412306191b6dc88c1703f780c8234035eac011922bc01 \
    --hash=sha256:fcd131dd944808b5bdb38e6f5b53013c5aa4f334c5cad0c72742f6eba4b73db0
    # via cryptography
charset-normalizer==2.1.1 \
    --hash=sha256:5a3d016c7c547f69d6f81fb0db9449ce888b418b5b9952cc5e6e66843e9dd845 \
    --hash=sha256:83e9a75d1911279afd89352c68b45348559d1fc0506b054b346651b5e7fee29f
    # via requests
cryptography==38.0.1 \
    --hash=sha256:0297ffc478bdd237f5ca3a7dc96fc0d315670bfa099c04dc3a4a2172008a405a \
    --hash=sha256:10d1f29d6292fc95acb597bacefd5b9e812099d75a6469004fd38ba5471a977f \
    --hash=sha256:16fa61e7481f4b77ef53991075de29fc5bacb582a1244046d2e8b4bb72ef66d0 \
    --hash=sha256:194044c6b89a2f9f169df475cc167f6157eb9151cc69af8a2a163481d45cc407 \
    --hash=sha256:1db3d807a14931fa317f96435695d9ec386be7b84b618cc61cfa5d08b0ae33d7 \
    --hash=sha256:3261725c0ef84e7592597606f6583385fed2a5ec3909f43bc475ade9729a41d6 \
    --hash=sha256:3b72c360427889b40f36dc214630e688c2fe03e16c162ef0aa41da7ab1455153 \
    --hash=sha256:3e3a2599e640927089f932295a9a247fc40a5bdf69b0484532f530471a382750 \
    --hash=sha256:3fc26e22840b77326a764ceb5f02ca2d342305fba08f002a8c1f139540cdfaad \
    --hash=sha256:5067ee7f2bce36b11d0e334abcd1ccf8c541fc0bbdaf57cdd511fdee53e879b6 \
    --hash=sha256:52e7bee800ec869b4031093875279f1ff2ed12c1e2f74923e8f49c916afd1d3b \
    --hash=sha256:64760ba5331e3f1794d0bcaabc0d0c39e8c60bf67d09c93dc0e54189dfd7cfe5 \
    --hash=sha256:765fa194a0f3372d83005ab83ab35d7c5526c4e22951e46059b8ac678b44fa5a \
    --hash=sha256:79473cf8a5cbc471979bd9378c9f425384980fcf2ab6534b18ed7d0d9843987d \
    --hash=sha256:896dd3a66959d3a5ddcfc140a53391f69ff1e8f25d93f0e2e7830c6de90ceb9d \
    --hash=sha256:89ed49784ba88c221756ff4d4755dbc03b3c8d2c5103f6d6b4f83a0fb1e85294 \
    --hash=sha256:ac7e48f7e7261207d750fa7e55eac2d45f720027d5703cd9007e9b37bbb59ac0 \
    --hash=sha256:ad7353f6ddf285aeadfaf79e5a6829110106ff8189391704c1d8801aa0bae45a \
    --hash=sha256:b0163a849b6f315bf52815e238bc2b2346604413fa7c1601eea84bcddb5fb9ac \
    --hash=sha256:b6c9b706316d7b5a137c35e14f4103e2115b088c412140fdbd5f87c73284df61 \
    --hash=sha256:c2e5856248a416767322c8668ef1845ad46ee62629266f84a8f007a317141013 \
    --hash=sha256:ca9f6784ea96b55ff41708b92c3f6aeaebde4c560308e5fbbd3173fbc466e94e \
    --hash=sha256:d1a5bd52d684e49a36582193e0b89ff267704cd4025abefb9e26803adeb3e5fb \
    --hash=sha256:d3971e2749a723e9084dd507584e2a2761f78ad2c638aa31e80bc7a15c9db4f9 \
    --hash=sha256:d4ef6cc305394ed669d4d9eebf10d3a101059bdcf2669c366ec1d14e4fb227bd \
    --hash=sha256:d9e69ae01f99abe6ad646947bba8941e896cb3aa805be2597a0400e0764b5818
    # via
    #   jwcrypto
    #   pyjwt
ddsketch==2.0.4 \
    --hash=sha256:3227a270fd686a29d3a7128f9352ccf852314410380fc11384356f1ae2a75938 \
    --hash=sha256:32f7314077fec8747d4faebaec2c854b5ffc399c5f552f73fa94024f48d74d64
    # via ddtrace
ddtrace==1.4.4 \
    --hash=sha256:0cf0f51d9d47bc7a5cc13099c9c1c0ec0f23ecb1349cff9103cd0bed2295a391 \
    --hash=sha256:13572b1bcfd1cf75e8c88413c10bd911751d1b0994af08ddb0d0302bdaf9f027 \
    --hash=sha256:1b7556c007b66857d784bc8e4fd15ee2c36aa95eb44f62cd8d3830d5133a22c5 \
    --hash=sha256:1fd666f2428df5fc46204e828c8805f889f47ec33dacbd5bd291d38997b58438 \
    --hash=sha256:32e12cc5a5ac7b5afa774020b826b585b0b9e3210f1efbfb367e5e0ac605a4d8 \
    --hash=sha256:386486b0aabe4d6da3a8618b072a578d96b8fc3ed59fffb64aeea42e2402f92e \
    --hash=sha256:39baae6bed0dd3567fff2481e6a54d0b386f39ba2f08488c755d4dbe15cd033a \
    --hash=sha256:3ba1090f434afd59f83a0cdb9b42bc79a302a9f6c03eee1962ff9a48d70744b9 \
    --hash=sha256:3ee8150a3ad0b0f9721014733686c824c39340af9fe5dff4d60c4b81b0902423 \
    --hash=sha256:42f15258f1b78ae1bd4c627e0a3169b27c7fded645636e5951afc1b7e4cf7427 \
    --hash=sha256:46680211303d6bb9e5ca052380901af63d31688c7a14860958661bbeb50b468d \
    --hash=sha256:47fb73e3067913728f45741cf235286d9b093334409d95b9ae157fed90b0f2eb \
    --hash=sha256:4c20960b62099ab74a8a8a51f1ad2c9fed2dccb99b7bee544cec9ba5b7a022d9 \
    --hash=sha256:5aa8990d309758b78610b5cd5f1df52ca95dda49f813066806c00c9f083b5eb9 \
    --hash=sha256:5df9781ba45ceb4dfa7daad0180c08aae8708a42c5d16f923db786b5396b269a \
    --hash=sha256:5f5359dc91aa23e2e53aa9c12dd098621ca4b3f39b0b62f203c219117294b5e6 \
    --hash=sha256:67663b0f60724a1b6e8fcf7367d45010f830e8ed30db58d6868594148b7a7ff0 \
    --hash=sha256:67fa869d048a2c7eba896251d62967aa5a04e44e971f89de0d16a0bb937fb22d \
    --hash=sha256:6b1949aa5f167b2dfdeba62edb522f1f7a829a6f771e87a98f908b4d38330df9 \
    --hash=sha256:6f2a5afb7e49152a81cacf71f827051e13882c85aedf7776c2bd4a24db115ebe \
    --hash=sha256:76df6f04b5f1a11748427b1626a7708b74f599a5ec2c9175e0b13dc6f061f961 \
    --hash=sha256:76dfb3bb45489951def4fe431a6b5a47dccade3da4a53d5ea1779bbb53aaeebb \
    --hash=sha256:7e0258dadf0c1e469224a83513ac0b5deaf2b9f6cb24ec0861de5dc399ffd2d8 \
    --hash=sha256:7e80102ab74f321795f613cb4ebaf8cfff44fc74de0adf22cdb8a6362d26ad22 \
    --hash=sha256:8019d8fc4e3adea7f8acca34989c5c9ddd6820b2c87884765c757a8411a652d1 \
    --hash=sha256:86b133df362452f7b779ccc8209ec09f05082cdf86d5b2f1c2dfb1eaa1ffd222 \
    --hash=sha256:922e8e8c03e25d634bfa3c2fc15c204b0ac38c5e629790f4758eb9ca165ff79e \
    --hash=sha256:97fd91bcee3b69c5dccfe883b00594baa9d6f40afa27a2d435a12a575ca5fa57 \
    --hash=sha256:9fb0f92f1cafe8aec05b946785f79247bba7cd1c9448f3ca05069a7e4f6a22be \
    --hash=sha256:9fb50a51062dcd14ae078069d1856e18b22aa5baf79d29e33b0076b517b53465 \
    --hash=sha256:a37ac9cb8e5f412bafa607746dd426bcc6dc2e6cafb9ac77ca0b280155476508 \
    --hash=sha256:ab919417a3b840182316921dcc4047d0b10c34d58c72c4eae7dc9bbaf492c51e \
    --hash=sha256:b256190abeed1db9a6eab3a7a0835c7c6105f4af640e2c04b1b61747b86cb9c4 \
    --hash=sha256:b3abcda13d2dbe2a3c169f1144aaae3c32e28c32958745e5ddfeb1f75ee54a11 \
    --hash=sha256:b60029409232c8c8ea8180ee83eac3927be754b13c25ecb48a8795a3280d547d \
    --hash=sha256:b9feb542515b5666a0d075b1ef2118c2c8c1a9b0bc214b1c715016eb2b0ccfd7 \
    --hash=sha256:ba27d16fedc3db70f4547ae0c1a7583909aab2e22c7fa7c43704548435a20020 \
    --hash=sha256:ba59b8a0f6b5d0cc9f970dd7f1787e05a3eb6d6cdc918d52128e80356dee6e92 \
    --hash=sha256:bc8ff615460340c6449b48c75a579ce531b97e4775acd3e19fe25a9b566fa0d2 \
    --hash=sha256:bce4ca453d8b55ce8e8d7174d5cea0d3d8ec3982321041b9d03254552c4e546c \
    --hash=sha256:c157e8f60d9f342ee83d0af3b6fbf783def9fbdee24d3938d884bff72319f8ba \
    --hash=sha256:c4373935ea6f2d3cd1c59b95d1a0ed898d4ec496c64cafd8be5b10def2ac4216 \
    --hash=sha256:c4fad53bbdd62ee9636e7fe1619f5880ef460c9bde161945ab3f6ff3a3a57507 \
    --hash=sha256:cb1eef2f496b0b6946b78757fc5ccc1baf3dd67397ff41bed03871f2263d8209 \
    --hash=sha256:cb35e9f1a05c669fa078971e44874fe312492c0d9b4a823a37dc4df88eea76b5 \
    --hash=sha256:ce7f558d3a0eabf0bab1ac773376578778df4aeb80b7f03de0a7bc6c3e67f9bd \
    --hash=sha256:cea39eb7bb6a8ddafdf07cb834c7ca2f7cdbf30a9bd8dcead5c2569599856124 \
    --hash=sha256:d525874a7b9796bb0b0be851fef8b36f7cbf8271ae082db4dff95b78b309742b \
    --hash=sha256:d5de0dce4c2db6efa0cdca073129680177e94fa239722b3dc79cdbfe8be56ce5 \
    --hash=sha256:ddfd10cd25b7e08c1c6c92b00cfe3cb9b8c9ee7efaa291a547e13a12a8fa149c \
    --hash=sha256:dfd6023cd25fbc3c5c801db37b16560065e722c6003d2d1c4009999ae76e8819 \
    --hash=sha256:e310267f1da55726142f938415c241a882d1f90bf4c5754bbbdd70edcccdb6fa \
    --hash=sha256:e7c01d738c2812c5f0a8689b120181d6d73cb8aabbf8db0c3f70cc4b2d217efc \
    --hash=sha256:e8807441a6d5e5177723c9668c7ef3f958e8034306efa10bce189430a97a3cac \
    --hash=sha256:ead7377bcc732e81ba0d715a19368376d5bdd040d5a9fda2e3692d2fd0dc1b7c \
    --hash=sha256:ef46a516d088d392b227d11de67628ca29e7c3d7f38b54a5e53355bfdbfd4ebc \
    --hash=sha256:f7929858e2271ae983946bb14a8571ff706f16cc85cfea0601e7e3c82e1185e6 \
    --hash=sha256:fb7ccb1960703021b3efca1ad181b5c1c7e9ee7fab660ef4fd97f2437d98101d \
    --hash=sha256:fcdb9276dc4e5a1686e23ef1dee238cfabda2e9291591336700f7683506bf590
    # via -r requirements/deploy.in
deprecated==1.2.13 \
    --hash=sha256:43ac5335da90c31c24ba028af536a91d41d53f9e6901ddb021bcc572ce44e38d \
    --hash=sha256:64756e3e14c8c5eea9795d93c524551432a0be75629f8f29e67ab8caf076c76d
    # via jwcrypto
dj-database-url==1.0.0 \
    --hash=sha256:ccf3e8718f75ddd147a1e212fca88eecdaa721759ee48e38b485481c77bca3dc \
    --hash=sha256:cd354a3b7a9136d78d64c17b2aec369e2ae5616fbca6bfbe435ef15bb372ce39
    # via -r requirements/base.in
django==4.1 \
    --hash=sha256:031ccb717782f6af83a0063a1957686e87cb4581ea61b47b3e9addf60687989a \
    --hash=sha256:032f8a6fc7cf05ccd1214e4a2e21dfcd6a23b9d575c6573cacc8c67828dbe642
    # via
    #   -r requirements/base.in
    #   dj-database-url
    #   django-cors-headers
    #   django-filter
    #   django-oauth-toolkit
    #   django-safedelete
    #   django-storages
    #   django-structlog
    #   graphene-django
django-cors-headers==3.13.0 \
    --hash=sha256:37e42883b5f1f2295df6b4bba96eb2417a14a03270cb24b2a07f021cd4487cf4 \
    --hash=sha256:f9dc6b4e3f611c3199700b3e5f3398c28757dcd559c2f82932687f3d0443cfdf
    # via -r requirements/base.in
django-filter==22.1 \
    --hash=sha256:ed429e34760127e3520a67f415bec4c905d4649fbe45d0d6da37e6ff5e0287eb \
    --hash=sha256:ed473b76e84f7e83b2511bb2050c3efb36d135207d0128dfe3ae4b36e3594ba5
    # via -r requirements/base.in
django-ipware==4.0.2 \
    --hash=sha256:602a58325a4808bd19197fef2676a0b2da2df40d0ecf21be414b2ff48c72ad05 \
    --hash=sha256:878dbb06a87e25550798e9ef3204ed70a200dd8b15e47dcef848cf08244f04c9
    # via django-structlog
django-oauth-toolkit==2.1.0 \
    --hash=sha256:642598d7462e92232a237faa399f9a2361aae1177e15f710b93559d111e12aef
    # via -r requirements/base.in
django-safedelete==1.3.0 \
    --hash=sha256:169a993608de77f00abf0665e2eaa266b41f480c0f3200a02a678f5b31ca128e \
    --hash=sha256:2da721a743ef88b75bb407c1f143b9bb31ff0e9a69e8f4f2532570c4c49bad3a
    # via -r requirements/base.in
django-storages==1.13.1 \
    --hash=sha256:3540b45618b04be2c867c0982e8d2bd8e34f84dae922267fcebe4691fb93daf0 \
    --hash=sha256:b3d98ecc09f1b1627c2b2cf430964322ce4e08617dbf9b4236c16a32875a1e0b
    # via -r requirements/base.in
django-structlog==3.0.1 \
    --hash=sha256:179c1d63e9792fa925de8991c052634176ca06e106993ca61fb721f8358d5ff6 \
    --hash=sha256:7195a24133fcf9d6817b7afbd32f4b3b47e8a66c08ec5b148b1d5736281bb144
    # via -r requirements/base.in
graphene==2.1.9 \
    --hash=sha256:3d446eb1237c551052bc31155cf1a3a607053e4f58c9172b83a1b597beaa0868 \
    --hash=sha256:b9f2850e064eebfee9a3ef4a1f8aa0742848d97652173ab44c82cc8a62b9ed93
    # via graphene-django
graphene-django==2.15.0 \
    --hash=sha256:02671d195f0c09c8649acff2a8f4ad4f297d0f7d98ea6e6cdf034b81bab92880 \
    --hash=sha256:b78c9b05bc899016b9cc5bf13faa1f37fe1faa8c5407552c6ddd1a28f46fc31a
    # via -r requirements/base.in
graphql-core==2.3.2 \
    --hash=sha256:44c9bac4514e5e30c5a595fac8e3c76c1975cae14db215e8174c7fe995825bad \
    --hash=sha256:aac46a9ac524c9855910c14c48fc5d60474def7f99fd10245e76608eba7af746
    # via
    #   graphene
    #   graphene-django
    #   graphql-relay
graphql-relay==2.0.1 \
    --hash=sha256:870b6b5304123a38a0b215a79eace021acce5a466bf40cd39fa18cb8528afabb \
    --hash=sha256:ac514cb86db9a43014d7e73511d521137ac12cf0101b2eaa5f0a3da2e10d913d
    # via graphene
gunicorn==20.1.0 \
    --hash=sha256:9dcc4547dbb1cb284accfb15ab5667a0e5d1881cc443e0677b4882a4067a807e \
    --hash=sha256:e0a968b5ba15f8a328fdfd7ab1fcb5af4470c28aaf7e55df02a99bc13138e6e8
    # via -r requirements/deploy.in
h11==0.12.0 \
    --hash=sha256:36a3cb8c0a032f56e2da7084577878a035d3b61d104230d4bd49c0c6b555a9c6 \
    --hash=sha256:47222cb6067e4a307d535814917cd98fd0a57b6788ce715755fa2b6c28b56042
    # via httpcore
httpcore==0.15.0 \
    --hash=sha256:1105b8b73c025f23ff7c36468e4432226cbb959176eab66864b8e31c4ee27fa6 \
    --hash=sha256:18b68ab86a3ccf3e7dc0f43598eaddcf472b602aba29f9aa6ab85fe2ada3980b
    # via httpx
httpx==0.23.0 \
    --hash=sha256:42974f577483e1e932c3cdc3cd2303e883cbfba17fe228b0f63589764d7b9c4b \
    --hash=sha256:f28eac771ec9eb4866d3fb4ab65abd42d38c424739e80c08d8d20570de60b0ef
    # via -r requirements/base.in
idna==3.3 \
    --hash=sha256:84d9dd047ffa80596e0f246e2eab0b391788b0503584e8945f2368256d2735ff \
    --hash=sha256:9d643ff0a55b762d5cdb124b8eaa99c66322e2157b69160bc32796e824360e6d
    # via
    #   anyio
    #   requests
    #   rfc3986
jmespath==1.0.1 \
    --hash=sha256:02e2e4cc71b5bcab88332eebf907519190dd9e6e82107fa7f83b1003a6252980 \
    --hash=sha256:90261b206d6defd58fdd5e85f478bf633a2901798906be2ad389150c5c60edbe
    # via
    #   boto3
    #   botocore
jwcrypto==1.4 \
    --hash=sha256:30bcfc2d199f2f1a52d04558ffa99112ad81d7b787f29e0d9aa4ef499934307e
    # via django-oauth-toolkit
oauthlib==3.2.1 \
    --hash=sha256:1565237372795bf6ee3e5aba5e2a85bd5a65d0e2aa5c628b9a97b7d7a0da3721 \
    --hash=sha256:88e912ca1ad915e1dcc1c06fc9259d19de8deacd6fd17cc2df266decc2e49066
    # via django-oauth-toolkit
packaging==21.3 \
    --hash=sha256:dd47c42927d89ab911e606518907cc2d3a1f38bbd026385970643f9c5b8ecfeb \
    --hash=sha256:ef103e05f519cdc783ae24ea4e2e0f508a9c99b2d4969652eed6a2e1ea5bd522
    # via ddtrace
prettyconf==2.2.1 \
    --hash=sha256:2478d16bc2596c9863e93dd182ca70b71f636f0e169ab23288906c53147cfdbc
    # via -r requirements/base.in
promise==2.3 \
    --hash=sha256:dfd18337c523ba4b6a58801c164c1904a9d4d1b1747c7d5dbf45b693a49d93d0
    # via
    #   graphene-django
    #   graphql-core
    #   graphql-relay
protobuf==4.21.5 \
    --hash=sha256:011c0f267e85f5d73750b6c25f0155d5db1e9443cd3590ab669a6221dd8fcdb0 \
    --hash=sha256:3ec6f5b37935406bb9df9b277e79f8ed81d697146e07ef2ba8a5a272fb24b2c9 \
    --hash=sha256:5310cbe761e87f0c1decce019d23f2101521d4dfff46034f8a12a53546036ec7 \
    --hash=sha256:5e0b272217aad8971763960238c1a1e6a65d50ef7824e23300da97569a251c55 \
    --hash=sha256:5e0ce02418ef03d7657a420ae8fd6fec4995ac713a3cb09164e95f694dbcf085 \
    --hash=sha256:5eb0724615e90075f1d763983e708e1cef08e66b1891d8b8b6c33bc3b2f1a02b \
    --hash=sha256:7b6f22463e2d1053d03058b7b4ceca6e4ed4c14f8c286c32824df751137bf8e7 \
    --hash=sha256:a7faa62b183d6a928e3daffd06af843b4287d16ef6e40f331575ecd236a7974d \
    --hash=sha256:b04484d6f42f48c57dd2737a72692f4c6987529cdd148fb5b8e5f616862a2e37 \
    --hash=sha256:b52e7a522911a40445a5f588bd5b5e584291bfc5545e09b7060685e4b2ff814f \
    --hash=sha256:bf711b451212dc5b0fa45ae7dada07d8e71a4b0ff0bc8e4783ee145f47ac4f82 \
    --hash=sha256:e5c5a2886ae48d22a9d32fbb9b6636a089af3cd26b706750258ce1ca96cc0116 \
    --hash=sha256:eb1106e87e095628e96884a877a51cdb90087106ee693925ec0a300468a9be3a \
    --hash=sha256:ee04f5823ed98bb9a8c3b1dc503c49515e0172650875c3f76e225b223793a1f2
    # via
    #   ddsketch
    #   ddtrace
psycopg2==2.9.3 \
    --hash=sha256:06f32425949bd5fe8f625c49f17ebb9784e1e4fe928b7cce72edc36fb68e4c0c \
    --hash=sha256:0762c27d018edbcb2d34d51596e4346c983bd27c330218c56c4dc25ef7e819bf \
    --hash=sha256:083707a696e5e1c330af2508d8fab36f9700b26621ccbcb538abe22e15485362 \
    --hash=sha256:34b33e0162cfcaad151f249c2649fd1030010c16f4bbc40a604c1cb77173dcf7 \
    --hash=sha256:4295093a6ae3434d33ec6baab4ca5512a5082cc43c0505293087b8a46d108461 \
    --hash=sha256:8cf3878353cc04b053822896bc4922b194792df9df2f1ad8da01fb3043602126 \
    --hash=sha256:8e841d1bf3434da985cc5ef13e6f75c8981ced601fd70cc6bf33351b91562981 \
    --hash=sha256:9572e08b50aed176ef6d66f15a21d823bb6f6d23152d35e8451d7d2d18fdac56 \
    --hash=sha256:a81e3866f99382dfe8c15a151f1ca5fde5815fde879348fe5a9884a7c092a305 \
