#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    make lock
#
    --hash=sha256:1f64a62b3b75e4005df19d3b5235abd43fa6358d5516cfc43d87aeba8d08dd51 \
    --hash=sha256:32db5cc49c73f39aac27574522cecd0a4bb7384e71198bc65a0d23f901e89bb7 \
    --hash=sha256:4881d09298cd0b669bb15b9cfe6166f16fc1277b4ed0d04a22f3d6430cb30f1d \
    --hash=sha256:4e2dddd38a5ba733be6a025a1475a9f45e4e41139d1321f412c6b360b19070b6 \
    --hash=sha256:53e0285b49fd0ab6e604f4c5d9c5ddd98de77018542e88366923f152dbeb3c29 \
    --hash=sha256:70f8f4f7bb2ac9f340655cbac89d68c527af5bb4387522a8413e841e3e6628c9 \
    --hash=sha256:7b2d54e787a884ffc6e187262823b6feb06c338084bbe80d45166a1cb1c6c5bf \
    --hash=sha256:7be666cc4599b415f320839e36367b273db8501127b38316f3b9f22f17a0b815 \
    --hash=sha256:8241cac0aae90b82d6b5c443b853723bcc66963970c67e56e71a2609dc4b5eaf \
    --hash=sha256:82740818f2f240a5da8dfb8943b360e4f24022b093207160c77cadade47d7c85 \
    --hash=sha256:8897b7b7ec077c819187a123174b645eb680c13df68354ed99f9b40a50898f77 \
    --hash=sha256:c2c5250ff0d36fd58550252f54915776940e4e866f38f3a7866d92b32a654b86 \
    --hash=sha256:ca9f686517ec2c4a4ce930207f75c00bf03d94e5063cbc00a1dc42531511b7eb \
    --hash=sha256:d2b3d199647468d410994dbeb8cec5816fb74feb9368aedf300af709ef507e3e \
    --hash=sha256:da73d095f8590ad437cd5e9faf6628a218aa7c387e1fdf67b888b47ba56a17f0 \
    --hash=sha256:e167b6b710c7f7bc54e67ef593f8731e1f45aa35f8a8a7b72d6e42ec76afd4b3 \
    --hash=sha256:ea634401ca02367c1567f012317502ef3437522e2fc44a3ea1844de028fa4b84 \
    --hash=sha256:ec6597aa85ce03f3e507566b8bcdf9da2227ec86c4266bd5e6ab4d9e0cc8dab2 \
    --hash=sha256:f64b232348ee82f13aac22856515ce0195837f6968aeaa94a3d0353ea2ec06a6
    # via
    #   jwcrypto
    #   pyjwt
ddtrace==0.60.1 \
    --hash=sha256:052ab164556f3686e61ac2081e763478c3f4d3150b53844a87ad44414f2db348 \
    --hash=sha256:0cb907e5d1beecc349edcea35c9d1ed12aeab0f78ab2daafc15e8083ccf346bb \
    --hash=sha256:0d0502d969f9980b2f461a48bfd683040f63c308cb05e3eeae27c00a789fda97 \
    --hash=sha256:0ee85330f03c83e05d16f7b332f55e2ceba6fac187ee64c8f980bd8d741819c3 \
    --hash=sha256:105fd7904c151cb450cca81777c9a94a9fb3d9d6c6b63517f7712c8a958477f3 \
    --hash=sha256:16a7b73ce7a87341ee7b0f07687a12ab538bb1cbe480bcd11c7a97d469f8c804 \
    --hash=sha256:18af2e045c5fd41cb0e44bfd7de5e476135555b57cc1da48802b7827e9aa39c6 \
    --hash=sha256:1ad692b01838dab1b362402b3d294b977ce43bac36e1085f8a3f4db5a911ba55 \
    --hash=sha256:1cd7fcb36522c89775472102b55f35f2253e81d8ac0ca41303765118ac4ff763 \
    --hash=sha256:28aef3550bbb75da598e2ee15a110369606e22e87a2f4595c9199e61d74ceadf \
    --hash=sha256:2b448000c2d7ff0c36e0ac715738288afa03ca672cfe9299f53988f0b5998bca \
    --hash=sha256:2d00e4a5b955b72d0e430e4cd306569bb373c4ea44f4a4a0bab9fc617e800db3 \
    --hash=sha256:2f9aac8969654244b764b98e5ad4f888635a0ea66eb5110e2c7313d13681bdc5 \
    --hash=sha256:2f9e3b7b284c4ef7c22ed918fe559fa09e5eb78afbeb37621bbce0a1efa999c1 \
    --hash=sha256:2ff6aa08fa0dfff0d33b2f26be32b0b04e7e5ca16a948e2681799742772a4956 \
    --hash=sha256:393fdcc8785c1e7c4815ff2f88f2460c8080927e9cfc781a6115f135ff5c62ad \
    --hash=sha256:4178be2295d189c8027841ba6602eb2683503a4f1908d8c72ee07f56d44a631e \
    --hash=sha256:47bd46d1d12af43a9120d0af2d5d5c2d872ef2b3168b89aee7c7fb9ed4829458 \
    --hash=sha256:4b068006444f4dd89dd37ccb2eed4b41b71c4129aaff4b394670e5980170d695 \
    --hash=sha256:4e359fc6e886f653d1f4274bb10b62e6d1ccaeabb1cedd57b10fc871d7d3b4cf \
    --hash=sha256:4fd84b1abc44f972d4039501c234f89d8e6c3c81dddebbeeadec5699ffbd501d \
    --hash=sha256:5109e52de6ae55f4bcf10d10862fc3a4ab984b6877a5a5898d8af194c7512048 \
    --hash=sha256:54a991d7fa0007ff76d0531e206c4473f2db2fc6cf7f0e7b86be8c8a4911eab7 \
    --hash=sha256:58c65906fa22988d31178080a68eb5253beb6fcc83d41c17ed86de84519166c1 \
    --hash=sha256:5aac1ee2f61687c97b250a0b7d850ea00b762d418e27566043f0b1111dc5b769 \
    --hash=sha256:5b8170e3b4044c7d22a5a1de8fb5a8b2128d000c4e3c5dc87cdf1fb4c1e52d26 \
    --hash=sha256:5fde73a8c7461a9a1cbcb01eb64d2003c804bd2a274b6e268b13d7b3b79676b4 \
    --hash=sha256:6052faa391c8688feb26986141668dd4493c5222d9b93ae3df4159ec6fcfbff1 \
    --hash=sha256:65c925ef8a5b91972b5c7c2f2821efc3f2162cabfce9971e921d023888c6d6c1 \
    --hash=sha256:67422947761dd7c2ed34f3d312be372eeac69818eae46500c20dc0b004fe285b \
    --hash=sha256:6ddaba6e1ede79da3a10af40156344eff96fd08375d900e6b885841e52db9582 \
    --hash=sha256:714b9ba01bfaaf993763df79a486e46fd1c4cb73206136bf86ac2a6221b042b5 \
    --hash=sha256:7371ff026324caf4d5f069d4b03a500ada276c419065db811f72782fd0b09765 \
    --hash=sha256:8ae0a7f03528a4266c1e6da197b93270f24fd5066572959f8c958bbbaa9a4586 \
    --hash=sha256:92094ba3d3f1305d8b5c49ba5fe689c6ae3a48a33d858589d5116ab1ba377008 \
    --hash=sha256:981afe01997bada0d445b5f22372b1a690cd8378a6a3830c9f6faa9e3fbfecf9 \
    --hash=sha256:9e7a3aa27a625b088d6609b2ae7b99b10845b4ed0d59fbad984d37d700c8bca0 \
    --hash=sha256:9e7a7e6268de0149243871be3263061bd71a86f8763e0fd6348ed281e4ad5285 \
    --hash=sha256:9ff527a1d5e2327f0c0cc8cffcc64183966cde557b5fb0e051c17ffc4289e51d \
    --hash=sha256:a77d4e70629a446da0eb97c81d362b06cef11a551ee53e9d7e5f70e466da6d6a \
    --hash=sha256:aa1ffdc0495462938e51bb2dbb37c71e453d0068d53339d751f1c0e9de87573a \
    --hash=sha256:aaa41c44530b84150a9cf94be1cc6cb018d9aea829126e74e7ea5a51af2a6b75 \
    --hash=sha256:b14cccda60588e200900b3dcb67dacb473ae3830016fda0fffbda33d0f407f3d \
    --hash=sha256:b2d46df36c4274c49f861c352a10e82275b8051574664e0cc8b6a12f2f27894f \
    --hash=sha256:b5be2ec94c0337cb28c7a337a701d412d85c830ad307fd7dce095b0e7f642399 \
    --hash=sha256:b657df3ce073e12f4db5807144c63ffebaa18ff8d8e54087c656ca1769ffb910 \
    --hash=sha256:b66bcc2d674d1ae828ad313b005f9e4a3d09454ce52d30ba64886ab9a7252bb6 \
    --hash=sha256:c24cb840af8e05205af2974d3864a97085154ca4fecb1bbd8d98a810999fb8d8 \
    --hash=sha256:cfd1e75dc36322f9342e64ac87d91da18af6c99faef5f536cad0a8e30ca549ac \
    --hash=sha256:d53bcc0740794a3e2faa9f1aa98f5e9d489be898ff8b4ba6287bd3654b333437 \
    --hash=sha256:d5f8dae9daf4970f1fe058a76718f269f04d7638d6df9abbd81c58d99db90cb0 \
    --hash=sha256:d705a8bc01518dcb83a06ff26c8bdebb2b018ccd5bd31c88423bee28d2ae6618 \
    --hash=sha256:e2289bf11e805793dde63e58513f207bdb287b662df0d94a5e671c08e8f00427 \
    --hash=sha256:e83340dcdc1a57f59ab1f69a1b136afc4543f24f3316e428fd8f4cb23f136b26 \
    --hash=sha256:eb1bd3f4b1326fffcbffd697218ad7d6f4b983ea58913f9e7659625548636892 \
    --hash=sha256:ef87a13b6635fd0dc0c10183c445c8924321d59f394c6ae72b59de2892d682b6 \
    --hash=sha256:fad6dded3e564adc9b62717a9974670ecb802ce7c754a2f628e62818aec1f020 \
    --hash=sha256:fe2da64fbb084ab21553b0a3d65cf420d40cf13ea4482780238f59c261cf0b67 \
    --hash=sha256:ff7de57d4165e0246b8647dc99b5f9d696cdf903ae02cc724d062a300d54251b
    # via -r requirements/deploy.in
deprecated==1.2.13 \
    --hash=sha256:43ac5335da90c31c24ba028af536a91d41d53f9e6901ddb021bcc572ce44e38d \
    --hash=sha256:64756e3e14c8c5eea9795d93c524551432a0be75629f8f29e67ab8caf076c76d
    # via jwcrypto
dj-database-url==0.5.0 \
    --hash=sha256:4aeaeb1f573c74835b0686a2b46b85990571159ffc21aa57ecd4d1e1cb334163 \
    --hash=sha256:851785365761ebe4994a921b433062309eb882fedd318e1b0fcecc607ed02da9
    # via -r requirements/base.in
django==4.0.3 \
    --hash=sha256:1239218849e922033a35d2a2f777cb8bee18bd725416744074f455f34ff50d0c \
    --hash=sha256:77ff2e7050e3324c9b67e29b6707754566f58514112a9ac73310f60cd5261930
    # via
    #   -r requirements/base.in
    #   django-cors-headers
    #   django-filter
    #   django-oauth-toolkit
    #   django-safedelete
    #   django-storages
    #   django-structlog
    #   graphene-django
django-cors-headers==3.11.0 \
    --hash=sha256:a22be2befd4069c4fc174f11cf067351df5c061a3a5f94a01650b4e928b0372b \
    --hash=sha256:eb98389bf7a2afc5d374806af4a9149697e3a6955b5a2dc2bf049f7d33647456
    # via -r requirements/base.in
django-filter==21.1 \
    --hash=sha256:632a251fa8f1aadb4b8cceff932bb52fe2f826dd7dfe7f3eac40e5c463d6836e \
    --hash=sha256:f4a6737a30104c98d2e2a5fb93043f36dd7978e0c7ddc92f5998e85433ea5063
    # via -r requirements/base.in
django-ipware==4.0.2 \
    --hash=sha256:602a58325a4808bd19197fef2676a0b2da2df40d0ecf21be414b2ff48c72ad05 \
    --hash=sha256:878dbb06a87e25550798e9ef3204ed70a200dd8b15e47dcef848cf08244f04c9
    # via django-structlog
django-oauth-toolkit==1.7.1 \
    --hash=sha256:37b690fa53f340c7391bdbc0fdbb32fd9ef8a7c012e72ee8754c331a2d7b4adb \
    --hash=sha256:756e44421d0993f27705736b6c33a3d89018393859a31ac926296950f76e4433
    # via -r requirements/base.in
django-safedelete==1.1.2 \
    --hash=sha256:36581eb9d18e1cf9c3f25cd63c2d5833096a627234850e4c1dccfd3bece71d29 \
    --hash=sha256:d675db57c98a8068b40dedcf802d13c1b8e85287806f79d80049d62c359ca872
    # via -r requirements/base.in
django-storages==1.12.3 \
    --hash=sha256:204a99f218b747c46edbfeeb1310d357f83f90fa6a6024d8d0a3f422570cee84 \
    --hash=sha256:a475edb2f0f04c4f7e548919a751ecd50117270833956ed5bd585c0575d2a5e7
    # via -r requirements/base.in
django-structlog==2.2.0 \
    --hash=sha256:0443d39d27bf34258a375a2dfd1a0ae51f24bedce88beae55c1b69f3c09af922 \
    --hash=sha256:d6eb180963c7baf381ad7035e9afc7ecb7031246cb640f16925fe72f7712a2a1
    # via -r requirements/base.in
graphene==2.1.9 \
    --hash=sha256:3d446eb1237c551052bc31155cf1a3a607053e4f58c9172b83a1b597beaa0868 \
    --hash=sha256:b9f2850e064eebfee9a3ef4a1f8aa0742848d97652173ab44c82cc8a62b9ed93
    # via graphene-django
graphene-django==2.15.0 \
    --hash=sha256:02671d195f0c09c8649acff2a8f4ad4f297d0f7d98ea6e6cdf034b81bab92880 \
    --hash=sha256:b78c9b05bc899016b9cc5bf13faa1f37fe1faa8c5407552c6ddd1a28f46fc31a
    # via -r requirements/base.in
graphql-core==2.3.2 \
    --hash=sha256:44c9bac4514e5e30c5a595fac8e3c76c1975cae14db215e8174c7fe995825bad \
    --hash=sha256:aac46a9ac524c9855910c14c48fc5d60474def7f99fd10245e76608eba7af746
    # via
    #   graphene
    #   graphene-django
    #   graphql-relay
graphql-relay==2.0.1 \
    --hash=sha256:870b6b5304123a38a0b215a79eace021acce5a466bf40cd39fa18cb8528afabb \
    --hash=sha256:ac514cb86db9a43014d7e73511d521137ac12cf0101b2eaa5f0a3da2e10d913d
    # via graphene
gunicorn==20.1.0 \
    --hash=sha256:9dcc4547dbb1cb284accfb15ab5667a0e5d1881cc443e0677b4882a4067a807e \
    --hash=sha256:e0a968b5ba15f8a328fdfd7ab1fcb5af4470c28aaf7e55df02a99bc13138e6e8
    # via -r requirements/deploy.in
h11==0.12.0 \
    --hash=sha256:36a3cb8c0a032f56e2da7084577878a035d3b61d104230d4bd49c0c6b555a9c6 \
    --hash=sha256:47222cb6067e4a307d535814917cd98fd0a57b6788ce715755fa2b6c28b56042
    # via httpcore
httpcore==0.14.7 \
    --hash=sha256:47d772f754359e56dd9d892d9593b6f9870a37aeb8ba51e9a88b09b3d68cfade \
    --hash=sha256:7503ec1c0f559066e7e39bc4003fd2ce023d01cf51793e3c173b864eb456ead1
    # via httpx
httpx==0.22.0 \
    --hash=sha256:d8e778f76d9bbd46af49e7f062467e3157a5a3d2ae4876a4bbfd8a51ed9c9cb4 \
    --hash=sha256:e35e83d1d2b9b2a609ef367cc4c1e66fd80b750348b20cc9e19d1952fc2ca3f6
    # via -r requirements/base.in
idna==3.3 \
    --hash=sha256:84d9dd047ffa80596e0f246e2eab0b391788b0503584e8945f2368256d2735ff \
    --hash=sha256:9d643ff0a55b762d5cdb124b8eaa99c66322e2157b69160bc32796e824360e6d
    # via
    #   anyio
    #   requests
    #   rfc3986
jmespath==1.0.0 \
    --hash=sha256:a490e280edd1f57d6de88636992d05b71e97d69a26a19f058ecf7d304474bf5e \
    --hash=sha256:e8dcd576ed616f14ec02eed0005c85973b5890083313860136657e24784e4c04
    # via
    #   boto3
    #   botocore
jwcrypto==1.0 \
    --hash=sha256:db93a656d9a7a35dda5a68deb5c9f301f4e60507d8aef1559e0637b9ac497137 \
    --hash=sha256:f88816eb0a41b8f006af978ced5f171f33782525006cdb055b536a40f4d46ac9
    # via django-oauth-toolkit
oauthlib==3.2.0 \
    --hash=sha256:23a8208d75b902797ea29fd31fa80a15ed9dc2c6c16fe73f5d346f83f6fa27a2 \
    --hash=sha256:6db33440354787f9b7f3a6dbd4febf5d0f93758354060e802f6c06cb493022fe
    # via django-oauth-toolkit
packaging==21.3 \
    --hash=sha256:dd47c42927d89ab911e606518907cc2d3a1f38bbd026385970643f9c5b8ecfeb \
    --hash=sha256:ef103e05f519cdc783ae24ea4e2e0f508a9c99b2d4969652eed6a2e1ea5bd522
    # via ddtrace
prettyconf==2.2.1 \
    --hash=sha256:2478d16bc2596c9863e93dd182ca70b71f636f0e169ab23288906c53147cfdbc
    # via -r requirements/base.in
promise==2.3 \
    --hash=sha256:dfd18337c523ba4b6a58801c164c1904a9d4d1b1747c7d5dbf45b693a49d93d0
    # via
    #   graphene-django
    #   graphql-core
    #   graphql-relay
protobuf==3.20.0 \
    --hash=sha256:001c2160c03b6349c04de39cf1a58e342750da3632f6978a1634a3dcca1ec10e \
    --hash=sha256:0b250c60256c8824219352dc2a228a6b49987e5bf94d3ffcf4c46585efcbd499 \
    --hash=sha256:1d24c81c2310f0063b8fc1c20c8ed01f3331be9374b4b5c2de846f69e11e21fb \
    --hash=sha256:1eb13f5a5a59ca4973bcfa2fc8fff644bd39f2109c3f7a60bd5860cb6a49b679 \
    --hash=sha256:25d2fcd6eef340082718ec9ad2c58d734429f2b1f7335d989523852f2bba220b \
    --hash=sha256:32bf4a90c207a0b4e70ca6dd09d43de3cb9898f7d5b69c2e9e3b966a7f342820 \
    --hash=sha256:38fd9eb74b852e4ee14b16e9670cd401d147ee3f3ec0d4f7652e0c921d6227f8 \
    --hash=sha256:47257d932de14a7b6c4ae1b7dbf592388153ee35ec7cae216b87ae6490ed39a3 \
    --hash=sha256:4eda68bd9e2a4879385e6b1ea528c976f59cd9728382005cc54c28bcce8db983 \
    --hash=sha256:52bae32a147c375522ce09bd6af4d2949aca32a0415bc62df1456b3ad17c6001 \
    --hash=sha256:542f25a4adf3691a306dcc00bf9a73176554938ec9b98f20f929a044f80acf1b \
    --hash=sha256:5b5860b790498f233cdc8d635a17fc08de62e59d4dcd8cdb6c6c0d38a31edf2b \
    --hash=sha256:6efe066a7135233f97ce51a1aa007d4fb0be28ef093b4f88dac4ad1b3a2b7b6f \
    --hash=sha256:71b2c3d1cd26ed1ec7c8196834143258b2ad7f444efff26fdc366c6f5e752702 \
    --hash=sha256:7a53d4035427b9dbfbb397f46642754d294f131e93c661d056366f2a31438263 \
    --hash=sha256:7dcd84dc31ebb35ade755e06d1561d1bd3b85e85dbdbf6278011fc97b22810db \
    --hash=sha256:88c8be0558bdfc35e68c42ae5bf785eb9390d25915d4863bbc7583d23da77074 \
    --hash=sha256:8be43a91ab66fe995e85ccdbdd1046d9f0443d59e060c0840319290de25b7d33 \
    --hash=sha256:8d84453422312f8275455d1cb52d850d6a4d7d714b784e41b573c6f5bfc2a029 \
    --hash=sha256:9d0f3aca8ca51c8b5e204ab92bd8afdb2a8e3df46bd0ce0bd39065d79aabcaa4 \
    --hash=sha256:a1eebb6eb0653e594cb86cd8e536b9b083373fca9aba761ade6cd412d46fb2ab \
    --hash=sha256:bc14037281db66aa60856cd4ce4541a942040686d290e3f3224dd3978f88f554 \
    --hash=sha256:fbcbb068ebe67c4ff6483d2e2aa87079c325f8470b24b098d6bf7d4d21d57a69 \
    --hash=sha256:fd7133b885e356fa4920ead8289bb45dc6f185a164e99e10279f33732ed5ce15
    # via ddtrace
psycopg2==2.9.3 \
    --hash=sha256:06f32425949bd5fe8f625c49f17ebb9784e1e4fe928b7cce72edc36fb68e4c0c \
    --hash=sha256:0762c27d018edbcb2d34d51596e4346c983bd27c330218c56c4dc25ef7e819bf \
    --hash=sha256:083707a696e5e1c330af2508d8fab36f9700b26621ccbcb538abe22e15485362 \
    --hash=sha256:34b33e0162cfcaad151f249c2649fd1030010c16f4bbc40a604c1cb77173dcf7 \
    --hash=sha256:4295093a6ae3434d33ec6baab4ca5512a5082cc43c0505293087b8a46d108461 \
    --hash=sha256:8cf3878353cc04b053822896bc4922b194792df9df2f1ad8da01fb3043602126 \
    --hash=sha256:8e841d1bf3434da985cc5ef13e6f75c8981ced601fd70cc6bf33351b91562981 \
    --hash=sha256:9572e08b50aed176ef6d66f15a21d823bb6f6d23152d35e8451d7d2d18fdac56 \
    --hash=sha256:a81e3866f99382dfe8c15a151f1ca5fde5815fde879348fe5a9884a7c092a305 \
    --hash=sha256:cb10d44e6694d763fa1078a26f7f6137d69f555a78ec85dc2ef716c37447e4b2 \
    --hash=sha256:d3ca6421b942f60c008f81a3541e8faf6865a28d5a9b48544b0ee4f40cac7fca
    # via -r requirements/base.in
pycparser==2.21 \
    --hash=sha256:8ee45429555515e1f6b185e78100aea234072576aa43ab53aefcae078162fca9 \
    --hash=sha256:e644fdec12f7872f86c58ff790da456218b10f863970249516d60a5eaca77206
    # via cffi
pyjwt[crypto]==2.3.0 \
    --hash=sha256:b888b4d56f06f6dcd777210c334e69c737be74755d3e5e9ee3fe67dc18a0ee41 \
    --hash=sha256:e0c4bb8d9f0af0c7f5b1ec4c5036309617d03d56932877f2f7a0beeb5318322f
    # via -r requirements/base.in
pyparsing==3.0.7 \
    --hash=sha256:18ee9022775d270c55187733956460083db60b37d0d0fb357445f3094eed3eea \
    --hash=sha256:a6c06a88f252e6c322f65faf8f418b16213b51bdfaece0524c1c1bc30c63c484
    # via packaging
python-dateutil==2.8.2 \
    --hash=sha256:0123cacc1627ae19ddf3c27a5de5bd67ee4586fbdd6440d9748f8abb483d3e86 \
    --hash=sha256:961d03dc3453ebbc59dbdea9e4e11c5651520a876d0f4db161e8674aae935da9
    # via botocore
requests==2.27.1 \
    --hash=sha256:68d7c56fd5a8999887728ef304a6d12edc7be74f1cfa47714fc8b414525c9a61 \
    --hash=sha256:f22fa1e554c9ddfd16e6e41ac79759e17be9e492b3587efa038054674760e72d
    # via django-oauth-toolkit
rfc3986[idna2008]==1.5.0 \
