#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    make lock
#
    --hash=sha256:1b9362d34363f2c71b7853f6251219298124aa4cc2075ae2932e64c91a3e2717 \
    --hash=sha256:1f3bfbd611db5cb58ca82f3deb35e83af34bb8cf06043fa61500157d50a70982 \
    --hash=sha256:2bd1096476aaac820426239ab534b636c77d71af66c547b9ddcd76eb9c79e004 \
    --hash=sha256:31fe38d14d2e5f787e0aecef831457da6cec68e0bb09a35835b0b44ae8b988fe \
    --hash=sha256:3b8398b3d0efc420e777c40c16764d6870bcef2eb383df9c6dbb9ffe12c64452 \
    --hash=sha256:3c81599befb4d4f3d7648ed3217e00d21a9341a9a688ecdd615ff72ffbed7336 \
    --hash=sha256:419c57d7b63f5ec38b1199a9521d77d7d1754eb97827bbb773162073ccd8c8d4 \
    --hash=sha256:46f4c544f6557a2fefa7ac8ac7d1b17bf9b647bd20b16decc8fbcab7117fbc15 \
    --hash=sha256:471e0d70201c069f74c837983189949aa0d24bb2d751b57e26e3761f2f782b8d \
    --hash=sha256:59b281eab51e1b6b6afa525af2bd93c16d49358404f814fe2c2410058623928c \
    --hash=sha256:731c8abd27693323b348518ed0e0705713a36d79fdbd969ad968fbef0979a7e0 \
    --hash=sha256:95e590dd70642eb2079d280420a888190aa040ad20f19ec8c6e097e38aa29e06 \
    --hash=sha256:a68254dd88021f24a68b613d8c51d5c5e74d735878b9e32cc0adf19d1f10aaf9 \
    --hash=sha256:a7d5137e556cc0ea418dca6186deabe9129cee318618eb1ffecbd35bee55ddc1 \
    --hash=sha256:aeaba7b5e756ea52c8861c133c596afe93dd716cbcacae23b80bc238202dc023 \
    --hash=sha256:dc26bb134452081859aa21d4990474ddb7e863aa39e60d1592800a8865a702de \
    --hash=sha256:e53258e69874a306fcecb88b7534d61820db8a98655662a3dd2ec7f1afd9132f \
    --hash=sha256:ef15c2df7656763b4ff20a9bc4381d8352e6640cfeb95c2972c38ef508e75181 \
    --hash=sha256:f224ad253cc9cea7568f49077007d2263efa57396a2f2f78114066fd54b5c68e \
    --hash=sha256:f8ec91983e638a9bcd75b39f1396e5c0dc2330cbd9ce4accefe68717e6779e0a
    # via
    #   jwcrypto
    #   pyjwt
ddsketch==2.0.2 \
    --hash=sha256:00c7f9d376c2abe8f9290d10cb3c712cd9effcdcd4477147553813ce54c97fee \
    --hash=sha256:38d5284709f1e65ee268c7f4f5643c11c1ddcfaa30fcab3bf70d2822e286d3e4
    # via ddtrace
ddtrace==1.1.3 \
    --hash=sha256:00fd6fde887325346e574e69bad122a1e8a48ec47a08b03b8db8d71c9f3ac1fb \
    --hash=sha256:06b0ce45545a69ac59b357ab9186c3bb8a73ae0e5eb12796090fbb81a22ba2d2 \
    --hash=sha256:07533b0fa57bf446f7d16ef211cd17271b0dbe5caf591f984bdbe12c8d6139ad \
    --hash=sha256:093319537ddd02183946780c23ef13f3603c30660422b7d33ea1395afd7a0a6f \
    --hash=sha256:0dacd39d7c482d13ac39c0c3c74f979677b99a886145ea05abd9b33debea20d3 \
    --hash=sha256:13c28006f59857488adfb42d24007b311b105437fcf96038b084f86ebc86600d \
    --hash=sha256:21e572d3d02bcff5dda362bbbaf098916050c6cd91068851a5dfc0d22c4262ae \
    --hash=sha256:2714eb887024b643b705ec6f3e2a89ef3f2a363992f9d75346fd7e7673fb2c04 \
    --hash=sha256:413222eae9bc507335bfe216a78a01c9dd47a7ce6ba7d7f1056756faad31dd11 \
    --hash=sha256:4e42659e951c866d64bc1107d18d2094fbdd49593b383c1e2f6ecaa551830d95 \
    --hash=sha256:5046e79c740e8068ca62f9f4aad40f29a03783a50f3b3c904f8cb78917d12262 \
    --hash=sha256:50a5fdfabfafa200b42585b9259ad7e06181fa2b50c28738b8f016e9b3856971 \
    --hash=sha256:52915611e55c874740ee458130e0b53e3ef44034ea73f972e4313528fa20b066 \
    --hash=sha256:59fb20de5b3401dd99cc41092faaaae48ce5b37c254da98fdc945ee9fd5e5834 \
    --hash=sha256:5c2f03cecddc5a6d90be80ad204ad8dc4ce2d0b42a147f179a6dc6697ac8692a \
    --hash=sha256:5d6fa0a271e71e85a225c93cb7f69ac4ac421cdac2ad3355c0a109c41d752ac4 \
    --hash=sha256:5e01af37ec430700df2ef0bcc2a185af1722fddb1570a205503caea4ced4ae24 \
    --hash=sha256:6737582133fbf5f190cb6b5992cea69c88fe20e01e3c1e5f81e5b3dca9f90231 \
    --hash=sha256:6ec85e91846c718b5d6807191a02c22b61d7814344ecb6ec7d94764b254c6f5e \
    --hash=sha256:6fb8b6b2161adcbebad12ba8d894edfbc9625b9b80185f90db195c7de3d92261 \
    --hash=sha256:73f5155f2bbb9799e87a45dd27651fa7873e676197f0dcbe256a25738c9721d3 \
    --hash=sha256:753c187b879b61e687c39c7b52dbfa502a98450a0b2f3b44f1484411c85fcd80 \
    --hash=sha256:7ad3f674db184d9f5fc325c73e0f198f2945c421b6dbcac1f73fe7dce4382fff \
    --hash=sha256:7b6ecca98771f0ce0558f5b39a5ad90ab4f7c7677415686f5c0fe4bed3c7e35c \
    --hash=sha256:7c0f859799eb0d5c26d771357b88bc3cb04a01e8de710fb8d30d78b93cb3b34b \
    --hash=sha256:7cde758f7748a5075728519df2e15cd8d482e2cdd831c780861ec9eb7f47a371 \
    --hash=sha256:8d91eb33aeda924fd17fd11a0238221cf51f58e4b288ba34afbb9a28e1f7ac5c \
    --hash=sha256:8ec7d761eca53dc38c2e3d6c150b8233cf9e1cffb0b8330cab261778a0254796 \
    --hash=sha256:a13eef8ebc9a12fe86e2e7f7d98760e2b93d70c5a5006a2c5ddc099d9917828f \
    --hash=sha256:a2ad8ede644577e582c39a561a951a65e8582d43e6aa5c7bf47c646dba7c9b3f \
    --hash=sha256:a353069a9a7dccf5f57996c0aabf115c30c7ce2a9dc32059da0597c426704419 \
    --hash=sha256:a50488e7556f17c8440d6368dce5ad87789d13cca383d0e2b1e1c7ef64d210a9 \
    --hash=sha256:ab461e51e1caa603605a1dee611140cdcf12d7038ecd96cd6b50179efe03cc25 \
    --hash=sha256:b198c5b15915288cfdcc1f06c4cf497fcfdc2ac679718103f06ebbf7f3f53cf2 \
    --hash=sha256:b60f883262a69fd57e2d5de48c444b40e3f45bf2b084631e9e21ed8e11cd2d72 \
    --hash=sha256:b76547a4adca5008b60cec08704d8a1c9a13c9599dc1aa8f67171d31c644af2e \
    --hash=sha256:c153da5d40e8ff4be603ae67917c5b2fe28b29038a9d9c4690d0fb98374f2874 \
    --hash=sha256:c2d55034d1c046dc2cf672adca038f1b2eb24d9db6acce08e267bdc7a3d5c9c6 \
    --hash=sha256:c43a24823405181c559b6ec02fb2049b10b6917f0a00828757b5d0ab1fe5c0cd \
    --hash=sha256:c4a7709ec91c01d5b457949879a9855e809e2804a52b8141e4970146489e8577 \
    --hash=sha256:c54929a16ed364b5d3767d6274503976fe13d25edb46c9da64e034500642aebb \
    --hash=sha256:c646d9c711d335e99708860e107a4494f0d04fc3c7fb99793ea17f2654a5eb04 \
    --hash=sha256:cc5b84115acdf6d10a2401d11da717299ccc634b6bd1ba00c1bfb04de14063fa \
    --hash=sha256:cd546d2325fa0150e679b842ca9eb07e02720991c46a78bf07ecc25ea1323155 \
    --hash=sha256:cde6a52ca593f78fc452da2d650425c019922d0af7d2b6d7702ff515f78a8364 \
    --hash=sha256:cdfbfaa51917c8cf95f51f74f20a0ec64ce4655517979e00b31f226f5ffbd170 \
    --hash=sha256:d6f4ce538fe2c25d7f9b911c71a2b9a552bacd2c00cbf3183d2ff9f979de9d9d \
    --hash=sha256:d7ef64e78f007f58f27df289901d7d61804b0c2fd434f53884de315b50c74be3 \
    --hash=sha256:e1352a10fb67daade402d9aa097cbcafcebd69bee560e82bb190d8280eef5769 \
    --hash=sha256:e143299be432a0772cfa05a9dad226ff8c3e479aa62e53bb411176b184cea6e9 \
    --hash=sha256:ebe7e9a3e68c45d8dab2ff981e59a6eb5b45d62f6c43b42b0949a264d67a36c8 \
    --hash=sha256:ec2b654b50f6e0845fc8c13ef48f6765a83b955ebdb1fdbf818278274fcbdd5a \
    --hash=sha256:ed7a1ee7b95e11e2edfd429db570fb4eae23bb144e2d8042709d50a51996f967 \
    --hash=sha256:f2e1409f4af444a018848b56df995aa796bb4da9b984173bee13663141ee910d \
    --hash=sha256:f60c421d456b87f7e0d2101d59288aecfee7c6670be686c75c75ac4cdbff1cf7 \
    --hash=sha256:f8ae22709b96956e090be12711c6c23731ca0a7162d63a182436eb54adcbf2ca \
    --hash=sha256:f9d76500bdf04bbf7a5570d20dc59f76db87a7d724d73b4cf8bec0dbb8664d87 \
    --hash=sha256:fd6c4d3a077d1bcd91eded2cdbccfe32cbc6c4f75597d5c6f23b49878c09f5ca \
    --hash=sha256:fdaa6365eb028a25966bcb3ccdd483ec9ca3e6bf4d417ca689d3abd577141eef
    # via -r requirements/deploy.in
deprecated==1.2.13 \
    --hash=sha256:43ac5335da90c31c24ba028af536a91d41d53f9e6901ddb021bcc572ce44e38d \
    --hash=sha256:64756e3e14c8c5eea9795d93c524551432a0be75629f8f29e67ab8caf076c76d
    # via jwcrypto
dj-database-url==0.5.0 \
    --hash=sha256:4aeaeb1f573c74835b0686a2b46b85990571159ffc21aa57ecd4d1e1cb334163 \
    --hash=sha256:851785365761ebe4994a921b433062309eb882fedd318e1b0fcecc607ed02da9
    # via -r requirements/base.in
django==4.0.4 \
    --hash=sha256:07c8638e7a7f548dc0acaaa7825d84b7bd42b10e8d22268b3d572946f1e9b687 \
    --hash=sha256:4e8177858524417563cc0430f29ea249946d831eacb0068a1455686587df40b5
    # via
    #   -r requirements/base.in
    #   django-cors-headers
    #   django-filter
    #   django-oauth-toolkit
    #   django-safedelete
    #   django-storages
    #   django-structlog
    #   graphene-django
django-cors-headers==3.12.0 \
    --hash=sha256:39d1d5acb872c1860ecfd88b8572bfbb3a1f201b5685ede951d71fc57c7dfae5 \
    --hash=sha256:5f07e2ff8a95c887698e748588a4a0b2ad0ad1b5a292e2d33132f1253e2a97cb
    # via -r requirements/base.in
django-filter==21.1 \
    --hash=sha256:632a251fa8f1aadb4b8cceff932bb52fe2f826dd7dfe7f3eac40e5c463d6836e \
    --hash=sha256:f4a6737a30104c98d2e2a5fb93043f36dd7978e0c7ddc92f5998e85433ea5063
    # via -r requirements/base.in
django-ipware==4.0.2 \
    --hash=sha256:602a58325a4808bd19197fef2676a0b2da2df40d0ecf21be414b2ff48c72ad05 \
    --hash=sha256:878dbb06a87e25550798e9ef3204ed70a200dd8b15e47dcef848cf08244f04c9
    # via django-structlog
django-oauth-toolkit==2.0.0 \
    --hash=sha256:755df741b9e1cce4d9b651453c54a4338b23919cefa55ad40d37c797e508e192 \
    --hash=sha256:eb265de8c1faa6362325e7a677e007a83bb64a65e8732a6278161622fa4e0fad
    # via -r requirements/base.in
django-safedelete==1.2.2 \
    --hash=sha256:2f535b6d72f4517083f6902cd2140c727a9d8d9f9b0feda171318421bbf31704 \
    --hash=sha256:8faab05e3126a27c901638dcb2f6f769cf46bb1b33052714659eb93efe81ffce
    # via -r requirements/base.in
django-storages==1.12.3 \
    --hash=sha256:204a99f218b747c46edbfeeb1310d357f83f90fa6a6024d8d0a3f422570cee84 \
    --hash=sha256:a475edb2f0f04c4f7e548919a751ecd50117270833956ed5bd585c0575d2a5e7
    # via -r requirements/base.in
django-structlog==2.2.0 \
    --hash=sha256:0443d39d27bf34258a375a2dfd1a0ae51f24bedce88beae55c1b69f3c09af922 \
    --hash=sha256:d6eb180963c7baf381ad7035e9afc7ecb7031246cb640f16925fe72f7712a2a1
    # via -r requirements/base.in
graphene==2.1.9 \
    --hash=sha256:3d446eb1237c551052bc31155cf1a3a607053e4f58c9172b83a1b597beaa0868 \
    --hash=sha256:b9f2850e064eebfee9a3ef4a1f8aa0742848d97652173ab44c82cc8a62b9ed93
    # via graphene-django
graphene-django==2.15.0 \
    --hash=sha256:02671d195f0c09c8649acff2a8f4ad4f297d0f7d98ea6e6cdf034b81bab92880 \
    --hash=sha256:b78c9b05bc899016b9cc5bf13faa1f37fe1faa8c5407552c6ddd1a28f46fc31a
    # via -r requirements/base.in
graphql-core==2.3.2 \
    --hash=sha256:44c9bac4514e5e30c5a595fac8e3c76c1975cae14db215e8174c7fe995825bad \
    --hash=sha256:aac46a9ac524c9855910c14c48fc5d60474def7f99fd10245e76608eba7af746
    # via
    #   graphene
    #   graphene-django
    #   graphql-relay
graphql-relay==2.0.1 \
    --hash=sha256:870b6b5304123a38a0b215a79eace021acce5a466bf40cd39fa18cb8528afabb \
    --hash=sha256:ac514cb86db9a43014d7e73511d521137ac12cf0101b2eaa5f0a3da2e10d913d
    # via graphene
gunicorn==20.1.0 \
    --hash=sha256:9dcc4547dbb1cb284accfb15ab5667a0e5d1881cc443e0677b4882a4067a807e \
    --hash=sha256:e0a968b5ba15f8a328fdfd7ab1fcb5af4470c28aaf7e55df02a99bc13138e6e8
    # via -r requirements/deploy.in
h11==0.12.0 \
    --hash=sha256:36a3cb8c0a032f56e2da7084577878a035d3b61d104230d4bd49c0c6b555a9c6 \
    --hash=sha256:47222cb6067e4a307d535814917cd98fd0a57b6788ce715755fa2b6c28b56042
    # via httpcore
httpcore==0.15.0 \
    --hash=sha256:1105b8b73c025f23ff7c36468e4432226cbb959176eab66864b8e31c4ee27fa6 \
    --hash=sha256:18b68ab86a3ccf3e7dc0f43598eaddcf472b602aba29f9aa6ab85fe2ada3980b
    # via httpx
httpx==0.23.0 \
    --hash=sha256:42974f577483e1e932c3cdc3cd2303e883cbfba17fe228b0f63589764d7b9c4b \
    --hash=sha256:f28eac771ec9eb4866d3fb4ab65abd42d38c424739e80c08d8d20570de60b0ef
    # via -r requirements/base.in
idna==3.3 \
    --hash=sha256:84d9dd047ffa80596e0f246e2eab0b391788b0503584e8945f2368256d2735ff \
    --hash=sha256:9d643ff0a55b762d5cdb124b8eaa99c66322e2157b69160bc32796e824360e6d
    # via
    #   anyio
    #   requests
    #   rfc3986
jmespath==1.0.0 \
    --hash=sha256:a490e280edd1f57d6de88636992d05b71e97d69a26a19f058ecf7d304474bf5e \
    --hash=sha256:e8dcd576ed616f14ec02eed0005c85973b5890083313860136657e24784e4c04
    # via
    #   boto3
    #   botocore
jwcrypto==1.3.1 \
    --hash=sha256:54b551b115ffb4d12b1f1ee93b8ba2a71bb8556ba3d85d62f707549613da877c
    # via django-oauth-toolkit
oauthlib==3.2.0 \
    --hash=sha256:23a8208d75b902797ea29fd31fa80a15ed9dc2c6c16fe73f5d346f83f6fa27a2 \
    --hash=sha256:6db33440354787f9b7f3a6dbd4febf5d0f93758354060e802f6c06cb493022fe
    # via django-oauth-toolkit
packaging==21.3 \
    --hash=sha256:dd47c42927d89ab911e606518907cc2d3a1f38bbd026385970643f9c5b8ecfeb \
    --hash=sha256:ef103e05f519cdc783ae24ea4e2e0f508a9c99b2d4969652eed6a2e1ea5bd522
    # via ddtrace
prettyconf==2.2.1 \
    --hash=sha256:2478d16bc2596c9863e93dd182ca70b71f636f0e169ab23288906c53147cfdbc
    # via -r requirements/base.in
promise==2.3 \
    --hash=sha256:dfd18337c523ba4b6a58801c164c1904a9d4d1b1747c7d5dbf45b693a49d93d0
    # via
    #   graphene-django
    #   graphql-core
    #   graphql-relay
protobuf==4.21.0 \
    --hash=sha256:14c5fa41122e270d815b954ecdc25cb107d44b7d039def5cc57a5e5a9ab8d741 \
    --hash=sha256:157e4ad67bf75d5719516fbf13fd652c634fd71338e01d2ac872bf365213b7a6 \
    --hash=sha256:182b626615043e191e994672b7bbf1036bad5edc9f8f300a2f3a1fe77409a444 \
    --hash=sha256:2188063b59e1606cc45a1ad68beae7b94bec36e6d27d5e857dd611b79cdda99f \
    --hash=sha256:2c753c5aa0943479a3f84b90e8c5bb28fef8cc3eb79c2c35e1bbf00d56cc435f \
    --hash=sha256:4e78116673ba04e01e563f6a9cca2c72db0be8a3e1629094816357e81cc39d36 \
    --hash=sha256:6efbe40afb1b0303def53b3c5ce211b14e10d73d63a3f8b669ac0e3b74e8f863 \
    --hash=sha256:9a65e012bc06022e98a57165ea48438b3b9f652eee33db7cbecb883588f9f169 \
    --hash=sha256:b33660b14d582a700a47c8808a3f2da33f5bb3be576a8ae419d608db6b4f19b0 \
    --hash=sha256:bc78d6c23873ebf33076f0851ef64d050e7246d5b1e651b38a7e92c05f14881d \
    --hash=sha256:c8fc31d44e239178da6a698e0b69798387469b89172de3470a49d799550523a7 \
    --hash=sha256:c92a9e2a94b9df945a6c578c3f53ace862ed3a50e849f41c27106007cc63ca8c \
    --hash=sha256:da3bb1acd646f01b4bdec128462441838e596899c5a5e1d2e8e31975f36cd0c4 \
    --hash=sha256:f12e26fda74c40f308d37525e5276883388f25ff9a0c880f40f79d3ce9097d81
    # via
    #   ddsketch
    #   ddtrace
psycopg2==2.9.3 \
    --hash=sha256:06f32425949bd5fe8f625c49f17ebb9784e1e4fe928b7cce72edc36fb68e4c0c \
    --hash=sha256:0762c27d018edbcb2d34d51596e4346c983bd27c330218c56c4dc25ef7e819bf \
    --hash=sha256:083707a696e5e1c330af2508d8fab36f9700b26621ccbcb538abe22e15485362 \
    --hash=sha256:34b33e0162cfcaad151f249c2649fd1030010c16f4bbc40a604c1cb77173dcf7 \
    --hash=sha256:4295093a6ae3434d33ec6baab4ca5512a5082cc43c0505293087b8a46d108461 \
    --hash=sha256:8cf3878353cc04b053822896bc4922b194792df9df2f1ad8da01fb3043602126 \
    --hash=sha256:8e841d1bf3434da985cc5ef13e6f75c8981ced601fd70cc6bf33351b91562981 \
    --hash=sha256:9572e08b50aed176ef6d66f15a21d823bb6f6d23152d35e8451d7d2d18fdac56 \
    --hash=sha256:a81e3866f99382dfe8c15a151f1ca5fde5815fde879348fe5a9884a7c092a305 \
    --hash=sha256:cb10d44e6694d763fa1078a26f7f6137d69f555a78ec85dc2ef716c37447e4b2 \
    --hash=sha256:d3ca6421b942f60c008f81a3541e8faf6865a28d5a9b48544b0ee4f40cac7fca
    # via -r requirements/base.in
pycparser==2.21 \
    --hash=sha256:8ee45429555515e1f6b185e78100aea234072576aa43ab53aefcae078162fca9 \
    --hash=sha256:e644fdec12f7872f86c58ff790da456218b10f863970249516d60a5eaca77206
    # via cffi
pyjwt[crypto]==2.4.0 \
    --hash=sha256:72d1d253f32dbd4f5c88eaf1fdc62f3a19f676ccbadb9dbc5d07e951b2b26daf \
    --hash=sha256:d42908208c699b3b973cbeb01a969ba6a96c821eefb1c5bfe4c390c01d67abba
    # via -r requirements/base.in
pyparsing==3.0.9 \
    --hash=sha256:2b020ecf7d21b687f219b71ecad3631f644a47f01403fa1d1036b0c6416d70fb \
    --hash=sha256:5026bae9a10eeaefb61dab2f09052b9f4307d44aee4eda64b309723d8d206bbc
    # via packaging
python-dateutil==2.8.2 \
    --hash=sha256:0123cacc1627ae19ddf3c27a5de5bd67ee4586fbdd6440d9748f8abb483d3e86 \
    --hash=sha256:961d03dc3453ebbc59dbdea9e4e11c5651520a876d0f4db161e8674aae935da9
    # via botocore
python-magic==0.4.25 \
    --hash=sha256:1a2c81e8f395c744536369790bd75094665e9644110a6623bcc3bbea30f03973 \
    --hash=sha256:21f5f542aa0330f5c8a64442528542f6215c8e18d2466b399b0d9d39356d83fc
    # via -r requirements/base.in
requests==2.27.1 \
    --hash=sha256:68d7c56fd5a8999887728ef304a6d12edc7be74f1cfa47714fc8b414525c9a61 \
    --hash=sha256:f22fa1e554c9ddfd16e6e41ac79759e17be9e492b3587efa038054674760e72d
    # via django-oauth-toolkit
rfc3986[idna2008]==1.5.0 \
    --hash=sha256:270aaf10d87d0d4e095063c65bf3ddbc6ee3d0b226328ce21e036f946e421835 \
    --hash=sha256:a86d6e1f5b1dc238b218b012df0aa79409667bb209e58da56d0b94704e712a97
    # via httpx
rules==3.3 \
    --hash=sha256:12c8bbab5f54560e68528fcca7abc0e162c35ac882e3cc0daed40ac49c963070 \
    --hash=sha256:bf7bea8b724b73c36a622714c1b3557620c187a2ee05321a2ac8ab7472dc4464
    # via -r requirements/base.in
rx==1.6.1 \
