#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    make lock
#
    --hash=sha256:a8c4917bd7ad33e8eb21e9a5bbba979b49d9a97acb3a803092cbc1133e20343c \
    --hash=sha256:b3bbeb01c2b273cca1e1e0c5df57f12dce9a4dd331b4fa1635b8bec26350bde3 \
    --hash=sha256:cba9d6b9a7d64d4bd46167096fc9d2f835e25d7e4c121fb2ddfc6528fb0413b2 \
    --hash=sha256:cc4d65aeeaa04136a12677d3dd0b1c0c94dc43abac5860ab33cceb42b801c1e8 \
    --hash=sha256:ce4bcc037df4fc5e3d184794f27bdaab018943698f4ca31630bc7f84a7b69c6d \
    --hash=sha256:cec7d9412a9102bdc577382c3929b337320c4c4c4849f2c5cdd14d7368c5562d \
    --hash=sha256:d400bfb9a37b1351253cb402671cea7e89bdecc294e8016a707f6d1d8ac934f9 \
    --hash=sha256:d61f4695e6c866a23a21acab0509af1cdfd2c013cf256bbf5b6b5e2695827162 \
    --hash=sha256:db0fbb9c62743ce59a9ff687eb5f4afbe77e5e8403d6697f7446e5f609976f76 \
    --hash=sha256:dd86c085fae2efd48ac91dd7ccffcfc0571387fe1193d33b6394db7ef31fe2a4 \
    --hash=sha256:e00b098126fd45523dd056d2efba6c5a63b71ffe9f2bbe1a4fe1716e1d0c331e \
    --hash=sha256:e229a521186c75c8ad9490854fd8bbdd9a0c9aa3a524326b55be83b54d4e0ad9 \
    --hash=sha256:e263d77ee3dd201c3a142934a086a4450861778baaeeb45db4591ef65550b0a6 \
    --hash=sha256:ed9cb427ba5504c1dc15ede7d516b84757c3e3d7868ccc85121d9310d27eed0b \
    --hash=sha256:fa6693661a4c91757f4412306191b6dc88c1703f780c8234035eac011922bc01 \
    --hash=sha256:fcd131dd944808b5bdb38e6f5b53013c5aa4f334c5cad0c72742f6eba4b73db0
    # via cryptography
charset-normalizer==2.1.1 \
    --hash=sha256:5a3d016c7c547f69d6f81fb0db9449ce888b418b5b9952cc5e6e66843e9dd845 \
    --hash=sha256:83e9a75d1911279afd89352c68b45348559d1fc0506b054b346651b5e7fee29f
    # via requests
cryptography==38.0.3 \
    --hash=sha256:068147f32fa662c81aebab95c74679b401b12b57494872886eb5c1139250ec5d \
    --hash=sha256:06fc3cc7b6f6cca87bd56ec80a580c88f1da5306f505876a71c8cfa7050257dd \
    --hash=sha256:25c1d1f19729fb09d42e06b4bf9895212292cb27bb50229f5aa64d039ab29146 \
    --hash=sha256:402852a0aea73833d982cabb6d0c3bb582c15483d29fb7085ef2c42bfa7e38d7 \
    --hash=sha256:4e269dcd9b102c5a3d72be3c45d8ce20377b8076a43cbed6f660a1afe365e436 \
    --hash=sha256:5419a127426084933076132d317911e3c6eb77568a1ce23c3ac1e12d111e61e0 \
    --hash=sha256:554bec92ee7d1e9d10ded2f7e92a5d70c1f74ba9524947c0ba0c850c7b011828 \
    --hash=sha256:5e89468fbd2fcd733b5899333bc54d0d06c80e04cd23d8c6f3e0542358c6060b \
    --hash=sha256:65535bc550b70bd6271984d9863a37741352b4aad6fb1b3344a54e6950249b55 \
    --hash=sha256:6ab9516b85bebe7aa83f309bacc5f44a61eeb90d0b4ec125d2d003ce41932d36 \
    --hash=sha256:6addc3b6d593cd980989261dc1cce38263c76954d758c3c94de51f1e010c9a50 \
    --hash=sha256:728f2694fa743a996d7784a6194da430f197d5c58e2f4e278612b359f455e4a2 \
    --hash=sha256:785e4056b5a8b28f05a533fab69febf5004458e20dad7e2e13a3120d8ecec75a \
    --hash=sha256:78cf5eefac2b52c10398a42765bfa981ce2372cbc0457e6bf9658f41ec3c41d8 \
    --hash=sha256:7f836217000342d448e1c9a342e9163149e45d5b5eca76a30e84503a5a96cab0 \
    --hash=sha256:8d41a46251bf0634e21fac50ffd643216ccecfaf3701a063257fe0b2be1b6548 \
    --hash=sha256:984fe150f350a3c91e84de405fe49e688aa6092b3525f407a18b9646f6612320 \
    --hash=sha256:9b24bcff7853ed18a63cfb0c2b008936a9554af24af2fb146e16d8e1aed75748 \
    --hash=sha256:b1b35d9d3a65542ed2e9d90115dfd16bbc027b3f07ee3304fc83580f26e43249 \
    --hash=sha256:b1b52c9e5f8aa2b802d48bd693190341fae201ea51c7a167d69fc48b60e8a959 \
    --hash=sha256:bbf203f1a814007ce24bd4d51362991d5cb90ba0c177a9c08825f2cc304d871f \
    --hash=sha256:be243c7e2bfcf6cc4cb350c0d5cdf15ca6383bbcb2a8ef51d3c9411a9d4386f0 \
    --hash=sha256:bfbe6ee19615b07a98b1d2287d6a6073f734735b49ee45b11324d85efc4d5cbd \
    --hash=sha256:c46837ea467ed1efea562bbeb543994c2d1f6e800785bd5a2c98bc096f5cb220 \
    --hash=sha256:dfb4f4dd568de1b6af9f4cda334adf7d72cf5bc052516e1b2608b683375dd95c \
    --hash=sha256:ed7b00096790213e09eb11c97cc6e2b757f15f3d2f85833cd2d3ec3fe37c1722
    # via
    #   jwcrypto
    #   pyjwt
ddsketch==2.0.4 \
    --hash=sha256:3227a270fd686a29d3a7128f9352ccf852314410380fc11384356f1ae2a75938 \
    --hash=sha256:32f7314077fec8747d4faebaec2c854b5ffc399c5f552f73fa94024f48d74d64
    # via ddtrace
ddtrace==1.6.1 \
    --hash=sha256:06681209d3fcd3eefae7f4c42d5da3dc4c7fd3dde38a763445d90f57dbf3c3f0 \
    --hash=sha256:07a94bbbeaa3a8968f908e6fe3b6f446ef47b6e195e4600a4c3cad31a9699ea5 \
    --hash=sha256:126f047f47358b433f003f465d7ebc8c03c635c0d44aabd10cc9b71026839871 \
    --hash=sha256:127acf6e2e32ddb08a074fc93319c71d942efe651acb2ad6d444a6cedb59436e \
    --hash=sha256:1b582e1b9304197f60922189f2d5d5be71215ab2e3770dce8914e5291dc4aa16 \
    --hash=sha256:1cc3c57766d3d53942df51b4ecd405f6f1e47a3cc8a775bf8332eb6ae20eaa01 \
    --hash=sha256:1dd001269d785b87bbc82cc09573bc9714ec0492a38d6515052a1e9f46fef5a8 \
    --hash=sha256:1edae29a506d934cf8f9465bb5a669c1562fb581411e1f60538e8829d1b73c7c \
    --hash=sha256:22588d1abab6862f57530b8e3dc4e1e7def7ac7a8134294119c7743ef6fe6698 \
    --hash=sha256:2e687d05e1d0ede956b36ab1c12d819adf0429a14b8e59723567b322b834075f \
    --hash=sha256:2fe0883f2843c3cd2c31f16827af0d83b8e743316ee672bdbfe506d115625b1f \
    --hash=sha256:316d09fbac1cad5cc20d5978f69367f62daa1c108d4aab22e947968eaf64d465 \
    --hash=sha256:378723c0440ab70d9ec924dbe7f600965d2d2d624225eac86c5bbf1949efa52a \
    --hash=sha256:39cbc65279bf2cdf6eafbcac9049c39f4a44dce5fa74626f46f1e8ddab2c2577 \
    --hash=sha256:3c7efc37bc9b242f6e5048c7cc0d899ca9452249732a405bbbbab0b580a64971 \
    --hash=sha256:3e81ae99a59f6c19ccef3fdcf7118213f5c52ff6b621c88b1df682b6f2e8f572 \
    --hash=sha256:3ee8dda4a954744415de154c9c3251baa1be2e8b18db674fe9bfab7d5fe8cf45 \
    --hash=sha256:3f1d81b31a6d713260529b0ce56c12e3e8ea235dc9d79e746061930eff41459a \
    --hash=sha256:4363e5cec18bb5d629b2aa8169c2bbe04e210413878fe76ca63805e5eecebdc6 \
    --hash=sha256:44839d7278b74cb0590f2817180a66a3bebc319df5154564a2ef529dc92862de \
    --hash=sha256:4487f048045f97630530e908e68404d2b1f9fad8022c002cffeed6a5e201a621 \
    --hash=sha256:46fbd79e676a0f38ebfe60a8614826d9e658bd3f08c9d08c9716ca8002493e44 \
    --hash=sha256:493c3ae83ca2b262fd1e2188f048b2d3f5af575b53ffe1f38dc358675c68e6ec \
    --hash=sha256:4c864d3b1a84c6199efbd16e4a2a1479702ad41ed9b2e834c3db8941f649ca43 \
    --hash=sha256:4e92e38312f213ecc73be57e919bc5fb2311fb39d74a2af59eeffed3f3656b83 \
    --hash=sha256:50929ef66d173b1711692331b07793e906de7494edcadc9c12d0b4477a266f4f \
    --hash=sha256:50d1f4beebec3b313481fc4abba31e3d7480e3d9ff3b70ced3f7596a24d03c54 \
    --hash=sha256:51d30b11eeabd99fb9f3251c8ec1e65af54d8c495d3c29a1f01fd240aeeaecbd \
    --hash=sha256:55f05c9ff30c4a9ee9a6f1d343ffc39834981cfe45186b798545160a81b64300 \
    --hash=sha256:59d788cfc3135c3480ed28e16e83304c87dff4b625b5d5109d56904e1408270b \
    --hash=sha256:62b12b494a10bfe0187a02b228e712c7cfe8f94f6df276eea23631ccf3ee24d5 \
    --hash=sha256:6362bbb78030a6d6a5b273240e3d11ee24913d7280bab01e21cdd245ba3a254e \
    --hash=sha256:660a013e1a30ca123a20719af7abbd5ca77fdd49a782a3e50e383ecc8b07d5bb \
    --hash=sha256:6bccd52ccd52616f591c84e03b20d8a896caf175eb9a7d89ccb6088eea8edf1b \
    --hash=sha256:6c12da73fc1a70ed334f678a9ab289378b67f09d502a123baf2a4f2969e60b58 \
    --hash=sha256:6ce37f05a57e5e0aafc375cd827a0ca7737808fe21b1f8758e2d3009e16964e9 \
    --hash=sha256:6e9dacd1a9625cd76fd6ca0591f3693833b9bb8a9691544cfd0732ff727958f3 \
    --hash=sha256:700a9a2d6fcd767a05cbd3d9487d8ac08ce24f668f21094c4fee06792ed5cb39 \
    --hash=sha256:79069001f6737ef3056d9ff04846775b5d6a59c233d81954c3c5c06f209ce711 \
    --hash=sha256:790e1e459f00eb6165eafaba04ce4fa20d41c8dcf3e41dc9af73cf94075d8e2e \
    --hash=sha256:7c82e30fcbdb5b0eaf3ede9d3dc9c3ac70d48359f508e26c1b73595b9ae119ff \
    --hash=sha256:7e45c5f9dcfae46ac8651810757d0389ef837481677e1fd626e17c0c6f0b29a8 \
    --hash=sha256:7fa16721627eab6f389ba984b0cc0609bd3e0f9c2fe3a282e9f88c143c266b6a \
    --hash=sha256:812fdfcde9c05156b6c2ae47bbdd192d9d7edbc90c9a8d65ce49f19fd5d5d96d \
    --hash=sha256:891e4112cabc1aefb97367a563fa299eb0fcd2ea89576edf447753251452f806 \
    --hash=sha256:8c09b4543401c634b364237bc5c2f9089a5cfa46258730d97c303e4d1e3d50d2 \
    --hash=sha256:917e78ddf8aafe369c821c5cdc754a0172aa69c53786312320b7cee455cface8 \
    --hash=sha256:91bd18b35deccf6a8c98313599a6badabb4d34458a09f9188c01597eb2df2d45 \
    --hash=sha256:9d481292d0d155a3338f002b8c4f092620f77af1f6abe2be90f55ea239cf8d01 \
    --hash=sha256:a7c708bee5b2d8419a1512a446ba9ac9ee23983c481e86a6c6dfc7596b6633e8 \
    --hash=sha256:afe8dd5cfa497d8648def0cf0061d632d9d5c588ccb3ec5a54fe038b1d8972d2 \
    --hash=sha256:b02e8845abd923c97f10a55eb91a0df66cd8cf58f2be661349feef537c66569f \
    --hash=sha256:b1fae5e96ed9902c708e7b55d788d485d01be5977abffc83a59695a6bbe1071f \
    --hash=sha256:b6acc69eefa4a7ccd6ed8259ac7108e6cb4d3aa49d9c2e9e08af51cf5cacbf23 \
    --hash=sha256:b9b19721144a0797bfb859f20de7370d818c56f2d8310ebf8c2111479d73f145 \
    --hash=sha256:c48f371bef361fdf844ed95b46ab9b2279175ffc3539c0e42a7769d98e1e3e85 \
    --hash=sha256:c93779225dddc49a5b8bb687fb75625667ef5d0acc5a31a5fdc0988ed7bc7fac \
    --hash=sha256:cbd4945e8ada7c894d18a7b934b2e041dc0f1207ef1d4b6e7ef965d9b53cdb37 \
    --hash=sha256:ce52d553af18be48e36db67bdd78293466c0176f823565158e2c385da9a41663 \
    --hash=sha256:d61c2eb8f57385dfe86ae8c1560039c92af6333a8328a0ad21c13620a5ca6bf0 \
    --hash=sha256:dfcaa031f2870cc5f4b6a7e5a697977d558ce471898f0b205900754154a888e7 \
    --hash=sha256:e26780b9c9e2ddf9c3b4fb31e326626ac6c3a2d407bb9e5d89375d2bdf91a09e \
    --hash=sha256:e2b8f5639d2b3131f7f42b9ae16b8361b72fccf8bd54a6d18aa60aff74412651 \
    --hash=sha256:e30c9e3fb772d81dd221cd9b332104f7f5b3e96d03b56a7eee124a435e19cf1b \
    --hash=sha256:e65474b868ec50945ec95ee23d7b798090958e9ef10ef8fc576c90a5eff240d0 \
    --hash=sha256:f3d350034955bb53594a0d8df0c81ddd214626f4dc7611f38576dc780614c5b2 \
    --hash=sha256:fa7560ba812f3a5b266d867e266b816d20bde47a0fb636c2f9f91638bc7340b0 \
    --hash=sha256:fac9b5755fb71b9d96d77338a56ffce8f4164f763c61fd90471c0b891e663e0d \
    --hash=sha256:fe7f9bed7dcb19d69e1d2c29808405028963ceffd945849a6c97f460bd801721
    # via -r requirements/deploy.in
deprecated==1.2.13 \
    --hash=sha256:43ac5335da90c31c24ba028af536a91d41d53f9e6901ddb021bcc572ce44e38d \
    --hash=sha256:64756e3e14c8c5eea9795d93c524551432a0be75629f8f29e67ab8caf076c76d
    # via jwcrypto
dj-database-url==1.0.0 \
    --hash=sha256:ccf3e8718f75ddd147a1e212fca88eecdaa721759ee48e38b485481c77bca3dc \
    --hash=sha256:cd354a3b7a9136d78d64c17b2aec369e2ae5616fbca6bfbe435ef15bb372ce39
    # via -r requirements/base.in
django==4.1.3 \
    --hash=sha256:678bbfc8604eb246ed54e2063f0765f13b321a50526bdc8cb1f943eda7fa31f1 \
    --hash=sha256:6b1de6886cae14c7c44d188f580f8ba8da05750f544c80ae5ad43375ab293cd5
    # via
    #   -r requirements/base.in
    #   dj-database-url
    #   django-cors-headers
    #   django-dirtyfields
    #   django-filter
    #   django-oauth-toolkit
    #   django-safedelete
    #   django-storages
    #   django-structlog
    #   graphene-django
django-cors-headers==3.13.0 \
    --hash=sha256:37e42883b5f1f2295df6b4bba96eb2417a14a03270cb24b2a07f021cd4487cf4 \
    --hash=sha256:f9dc6b4e3f611c3199700b3e5f3398c28757dcd559c2f82932687f3d0443cfdf
    # via -r requirements/base.in
django-dirtyfields==1.9.0 \
    --hash=sha256:083e67d973f9c9f23719202e656b9b4edc1e5868d22830a470a6df1217bdb81a \
    --hash=sha256:61b55d3b46d07b5f6d806476072892acfd09e417c4f7f466122c050a165059bc
    # via -r requirements/base.in
django-filter==22.1 \
    --hash=sha256:ed429e34760127e3520a67f415bec4c905d4649fbe45d0d6da37e6ff5e0287eb \
    --hash=sha256:ed473b76e84f7e83b2511bb2050c3efb36d135207d0128dfe3ae4b36e3594ba5
    # via -r requirements/base.in
django-ipware==4.0.2 \
    --hash=sha256:602a58325a4808bd19197fef2676a0b2da2df40d0ecf21be414b2ff48c72ad05 \
    --hash=sha256:878dbb06a87e25550798e9ef3204ed70a200dd8b15e47dcef848cf08244f04c9
    # via django-structlog
django-oauth-toolkit==2.2.0 \
    --hash=sha256:46890decb24a34e2a5382debeaf7752e50d90b7a11716cf2a9fd067097ec0963 \
    --hash=sha256:abd85c74af525a62365ec2049113e73a2ff8b46ef906e7104a7ba968ef02a11d
    # via -r requirements/base.in
django-safedelete==1.3.1 \
    --hash=sha256:3c9ae91163b64ada0250d246d7b44780f51d4ddb84905a71878ccb4e5ec07093 \
    --hash=sha256:d655433ee2ce5c14accdbf85ff4188ee2aaadf651e062178d4cfc6acb4c30cf1
    # via -r requirements/base.in
django-storages==1.13.1 \
    --hash=sha256:3540b45618b04be2c867c0982e8d2bd8e34f84dae922267fcebe4691fb93daf0 \
    --hash=sha256:b3d98ecc09f1b1627c2b2cf430964322ce4e08617dbf9b4236c16a32875a1e0b
    # via -r requirements/base.in
django-structlog==4.0.1 \
    --hash=sha256:07c23f00e5a0a7ef3cfb9d8f8a2e2ca3673b3c834f84a68ce74cba51137b5b34 \
    --hash=sha256:ddcae640fee8552ba93809621c15ab5d39ca5748d16e934cd5ee63cdf30b9625
    # via -r requirements/base.in
envier==0.4.0 \
    --hash=sha256:7b91af0f16ea3e56d91ec082f038987e81b441fc19c657a8b8afe0909740a706 \
    --hash=sha256:e68dcd1ed67d8b6313883e27dff3e701b7fba944d2ed4b7f53d0cc2e12364a82
    # via ddtrace
exceptiongroup==1.0.4 \
    --hash=sha256:542adf9dea4055530d6e1279602fa5cb11dab2395fa650b8674eaec35fc4a828 \
    --hash=sha256:bd14967b79cd9bdb54d97323216f8fdf533e278df937aa2a90089e7d6e06e5ec
    # via cattrs
graphene==2.1.9 \
    --hash=sha256:3d446eb1237c551052bc31155cf1a3a607053e4f58c9172b83a1b597beaa0868 \
    --hash=sha256:b9f2850e064eebfee9a3ef4a1f8aa0742848d97652173ab44c82cc8a62b9ed93
    # via graphene-django
graphene-django===2.15.0 \
    --hash=sha256:02671d195f0c09c8649acff2a8f4ad4f297d0f7d98ea6e6cdf034b81bab92880 \
    --hash=sha256:b78c9b05bc899016b9cc5bf13faa1f37fe1faa8c5407552c6ddd1a28f46fc31a
    # via -r requirements/base.in
graphql-core==2.3.2 \
    --hash=sha256:44c9bac4514e5e30c5a595fac8e3c76c1975cae14db215e8174c7fe995825bad \
    --hash=sha256:aac46a9ac524c9855910c14c48fc5d60474def7f99fd10245e76608eba7af746
    # via
    #   graphene
    #   graphene-django
    #   graphql-relay
graphql-relay==2.0.1 \
    --hash=sha256:870b6b5304123a38a0b215a79eace021acce5a466bf40cd39fa18cb8528afabb \
    --hash=sha256:ac514cb86db9a43014d7e73511d521137ac12cf0101b2eaa5f0a3da2e10d913d
    # via graphene
gunicorn==20.1.0 \
    --hash=sha256:9dcc4547dbb1cb284accfb15ab5667a0e5d1881cc443e0677b4882a4067a807e \
    --hash=sha256:e0a968b5ba15f8a328fdfd7ab1fcb5af4470c28aaf7e55df02a99bc13138e6e8
    # via -r requirements/deploy.in
h11==0.12.0 \
    --hash=sha256:36a3cb8c0a032f56e2da7084577878a035d3b61d104230d4bd49c0c6b555a9c6 \
    --hash=sha256:47222cb6067e4a307d535814917cd98fd0a57b6788ce715755fa2b6c28b56042
    # via httpcore
httpcore==0.15.0 \
    --hash=sha256:1105b8b73c025f23ff7c36468e4432226cbb959176eab66864b8e31c4ee27fa6 \
    --hash=sha256:18b68ab86a3ccf3e7dc0f43598eaddcf472b602aba29f9aa6ab85fe2ada3980b
    # via httpx
httpx==0.23.0 \
    --hash=sha256:42974f577483e1e932c3cdc3cd2303e883cbfba17fe228b0f63589764d7b9c4b \
    --hash=sha256:f28eac771ec9eb4866d3fb4ab65abd42d38c424739e80c08d8d20570de60b0ef
    # via -r requirements/base.in
idna==3.4 \
    --hash=sha256:814f528e8dead7d329833b91c5faa87d60bf71824cd12a7530b5526063d02cb4 \
    --hash=sha256:90b77e79eaa3eba6de819a0c442c0b4ceefc341a7a2ab77d7562bf49f425c5c2
    # via
    #   anyio
    #   requests
    #   rfc3986
jmespath==1.0.1 \
    --hash=sha256:02e2e4cc71b5bcab88332eebf907519190dd9e6e82107fa7f83b1003a6252980 \
    --hash=sha256:90261b206d6defd58fdd5e85f478bf633a2901798906be2ad389150c5c60edbe
    # via
    #   boto3
    #   botocore
jsonschema==4.17.0 \
    --hash=sha256:5bfcf2bca16a087ade17e02b282d34af7ccd749ef76241e7f9bd7c0cb8a9424d \
    --hash=sha256:f660066c3966db7d6daeaea8a75e0b68237a48e51cf49882087757bb59916248
    # via ddtrace
jwcrypto==1.4.2 \
    --hash=sha256:80a35e9ed1b3b2c43ce03d92c5d48e6d0b6647e2aa2618e4963448923d78a37b
    # via django-oauth-toolkit
oauthlib==3.2.2 \
    --hash=sha256:8139f29aac13e25d502680e9e19963e83f16838d48a0d71c287fe40e7067fbca \
    --hash=sha256:9859c40929662bec5d64f34d01c99e093149682a3f38915dc0655d5a633dd918
    # via django-oauth-toolkit
packaging==21.3 \
    --hash=sha256:dd47c42927d89ab911e606518907cc2d3a1f38bbd026385970643f9c5b8ecfeb \
    --hash=sha256:ef103e05f519cdc783ae24ea4e2e0f508a9c99b2d4969652eed6a2e1ea5bd522
    # via ddtrace
prettyconf==2.2.1 \
    --hash=sha256:2478d16bc2596c9863e93dd182ca70b71f636f0e169ab23288906c53147cfdbc
    # via -r requirements/base.in
promise==2.3 \
    --hash=sha256:dfd18337c523ba4b6a58801c164c1904a9d4d1b1747c7d5dbf45b693a49d93d0
    # via
    #   graphene-django
    #   graphql-core
    #   graphql-relay
protobuf==4.21.9 \
