#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    make lock
#
    --hash=sha256:30ee1eb3ebe1644d1c3f183d115a8c04e4e603ed6ce8e394ed39eea4a98469ac \
    --hash=sha256:391432971a66cfaf94b21c24ab465a4cc3e8bf4a939c1ca5c3e3a6e0abebdbcf \
    --hash=sha256:39bdf8e70eee6b1c7b289ec6e5d84d49a6bfa11f8b8646b5b3dfe41219153316 \
    --hash=sha256:4caa4b893d8fad33cf1964d3e51842cd78ba87401ab1d2e44556826df849a8ca \
    --hash=sha256:53e5c1dc3d7a953de055d77bef2ff607ceef7a2aac0353b5d630ab67f7423638 \
    --hash=sha256:596f3cd67e1b950bc372c33f1a28a0692080625592ea6392987dba7f09f17a94 \
    --hash=sha256:5d59a9d55027a8b88fd9fd2826c4392bd487d74bf628bb9d39beecc62a644c12 \
    --hash=sha256:6c0c021f35b421ebf5976abf2daacc47e235f8b6082d3396a2fe3ccd537ab173 \
    --hash=sha256:73bc2d3f2444bcfeac67dd130ff2ea598ea5f20b40e36d19821b4df8c9c5037b \
    --hash=sha256:74d6c7e80609c0f4c2434b97b80c7f8fdfaa072ca4baab7e239a15d6d70ed73a \
    --hash=sha256:7be0eec337359c155df191d6ae00a5e8bbb63933883f4f5dffc439dac5348c3f \
    --hash=sha256:94ae132f0e40fe48f310bba63f477f14a43116f05ddb69d6fa31e93f05848ae2 \
    --hash=sha256:bb5829d027ff82aa872d76158919045a7c1e91fbf241aec32cb07956e9ebd3c9 \
    --hash=sha256:ca238ceb7ba0bdf6ce88c1b74a87bffcee5afbfa1e41e173b1ceb095b39add46 \
    --hash=sha256:ca28641954f767f9822c24e927ad894d45d5a1e501767599647259cbf030b903 \
    --hash=sha256:e0344c14c9cb89e76eb6a060e67980c9e35b3f36691e15e1b7a9e58a0a6c6dc3 \
    --hash=sha256:ebc15b1c22e55c4d5566e3ca4db8689470a0ca2babef8e3a9ee057a8b82ce4b1 \
    --hash=sha256:ec63da4e7e4a5f924b90af42eddf20b698a70e58d86a72d943857c4c6045b3ee
    # via pyjwt
ddtrace==0.57.3 \
    --hash=sha256:0122041998448637ec0139d6bc4e8740f9ef607d1119d3866270d16012f573da \
    --hash=sha256:02f4bdb77ff2bf6d88f8192a500b72ac284f588727a7283ba85743b3d297c3ab \
    --hash=sha256:03782cf7db1372eba4d29d755d3c02e68bf557dd9c099ea2ea511d4f188a57b5 \
    --hash=sha256:0f78023b6620332044a8b18afb7d55de01294c51bae6e6dd2ad71b5b353aebde \
    --hash=sha256:0f8bde9030d229838603e609b73e92ba0e902ed2cb7fed050cf0ec0fad510237 \
    --hash=sha256:1324453b986511d6886610d331aa6ef1497ea2146f0a95b58c8450863ec856bc \
    --hash=sha256:186d58731936c137c4382b1af67c7bbe13b40a010ab240e8dd39e1e72cf93324 \
    --hash=sha256:1b16bb5167e734354de4142837c541fb819e3f76f1f742fe63e750ae2dc28c13 \
    --hash=sha256:1d72d2caf10d30510aa1de5f4b7f000d4a94dc8bcc1f75aedcc7630448b388d7 \
    --hash=sha256:1e1e1f4c88bcb207075dcc138e24e8f6f098a7698868969284ffcfb77340d5fc \
    --hash=sha256:28a7bd415919d413d4721463175eb109d781c9259881f8e44321e47754d62f42 \
    --hash=sha256:2bae2031f8741677808ba640901b509901b5ba0174d69b23d8d75ff73a30d609 \
    --hash=sha256:318cc8ad47258400815123ec7a8d4f6999d4b03457a900ac0e18714ba52761fa \
    --hash=sha256:372638fb2b832325dbf1243d268c4ef4c1eb66b5f91640abcbd0c63bbb1acb1a \
    --hash=sha256:3994e7f5f6168d9f1a39935962f589141bc4c460d0bda8d609ef047567bf57c6 \
    --hash=sha256:3ba07fec75f87bd7713635e5a1fc0ffbda050382403e15303324c1e96c7ee37b \
    --hash=sha256:3d30c7fae36706194f621fe6de76950fde0bb61b74010ab4f625f810f714ec91 \
    --hash=sha256:3dc983635a76553e07874272fc5c080b30a87f0fac28e5adc0c00938b6f5cb65 \
    --hash=sha256:3e6a218175d5096c45318459b24beb8fe03e31fb258186d0a781462913854e20 \
    --hash=sha256:3f93aed8799c7197545b0ffe5d0787625a983436b276a7457d5b2f92b05ed6ed \
    --hash=sha256:420b5e28565e381c94582ae4e6cb4bf063a0208408cc17664667090e8ad9a47c \
    --hash=sha256:51f7fa06746a26a80e3038e815ba67a5c843c54bb8e289e822e8c1d5da0b19e0 \
    --hash=sha256:53a53cdb92ca74a2a348cc06b79b4868657eef7a325a1a73cba30e8605936d68 \
    --hash=sha256:5d2c74ada7056fec7dd8851f6921a0e7e68387d1e99af9a077cd12310a940e2b \
    --hash=sha256:5e7dd3adcd97261aa09c74137e1a6228b23a1fe149abc2ffe5c96cd2fb0ee46b \
    --hash=sha256:634a8ac50e5ab6087f0e1fae69301e252d8bf650131663df6c02f201aa2cd4dd \
    --hash=sha256:6963179b452a365a767239487ad92c776bc8b33badb4a699eb2d16480d8b7cfa \
    --hash=sha256:6ce593395ecfd289aa38284e964021977c4ff5a325630e7b93707799a8923be7 \
    --hash=sha256:7151c9152818bda3c251918479f5349bc01efebdd359d436b8e1479fe568c257 \
    --hash=sha256:730a4a4b7db301e4cab7b5fe3bcb8f2e2278774eba8a425b2c48834c991d1d1b \
    --hash=sha256:77071bf9e12694797def61e6e0adcf48af55aa422b6508bc8cc81c24785a7ccc \
    --hash=sha256:78d61a0be8250746d6f8636af79e2de25434267594e85069fe7918695bce47ca \
    --hash=sha256:79593070ef368320ed42b0419ff82a0cb36657e25274bdcd8d9b7d79cbe0e33b \
    --hash=sha256:7974f07737cd04351f05b6ffafa77e333087829f5c0e199f56e1dfe31cd50b30 \
    --hash=sha256:7b27f7c28ec329b226a1d4760eab18e3219af4a5d85b72e705e945c8cead3538 \
    --hash=sha256:7de07a8e736a3a82073e87afde702d096a2934267c540144057e968333bd1614 \
    --hash=sha256:811b5bae44f1f3f85fbb67f05bddf1bbee7ca24c6df202cfea0afffbcd3f8dc0 \
    --hash=sha256:83df3f0ee31b0dec8b6b33332002c937f540ce009a7c7f1bd414996bc3a6cba3 \
    --hash=sha256:85561550dfda97aee49748e472799d8c2e668c4e75f5cc423bf7033f6e0fbdc8 \
    --hash=sha256:916c368e53eb2147c8eb8fe50ad38794247cb67a93e9d36ba3bed5eda76313fd \
    --hash=sha256:9ccd7c77219b54f7fd1cd5bd102644fe0c8725f0d9c8b3f06712409979d9fab0 \
    --hash=sha256:a2aeb9a0a3173eba8dbf1e0cb14d8c2695c967d982ff9dba50bfdfccb3c2c5f5 \
    --hash=sha256:bac5d152252c3544afdfd3f487561989692189dba12a49c527ccce2dc0ad54fe \
    --hash=sha256:c399b53671292d1f33a9c42ab1706fbed3f7ad575cc9ea2e0ce42176ab88e8ab \
    --hash=sha256:cb030fbac02cec9260d4234c1608283c4d5b2c3c9d894201e7beff61e69a2961 \
    --hash=sha256:cf67ba3873b231d34d924c64a533e74be4b87806ebe510dbe7edf29dd920f01d \
    --hash=sha256:d2b580986175ddb0fcec65a920b71dfaf37a8904db4e8e2048235f596c05a665 \
    --hash=sha256:d31edd2b1821124d2e419b6a04b8948397beb82843c90e59cb3ce7591b869d13 \
    --hash=sha256:da986dd8c05cb048ccb6e7e801d1dc1ee0802a95f39579fb26c99936bbde02b9 \
    --hash=sha256:dd78dd0730294b373f53859c6463a035b3940d4a7d70463f445c415d77ab59ce \
    --hash=sha256:ddce9f7055a9e4c00f35b319710ba77754a26361cc67cece77c4f445482e5041 \
    --hash=sha256:df9b89812fbab3bbd1f26f43b7eb73fe0b235f4367695ecbe4307f84faeef2f1 \
    --hash=sha256:dfda41aa2b469bcd5db6ca7d8a9715e5ff962f73cc29b9baa9ffad65393b353e \
    --hash=sha256:e0e4829c150ce3a0b9ec13efe1992885df84516d19eab9f820ec4b1ad163c483 \
    --hash=sha256:e24e81c645a58e242c38d1b415aff54c819f8003ffa320223d67d5961b9ef3f3 \
    --hash=sha256:ea72b4d298abf586f98e1727d1cf0637f784a5891b4506111ae1659170bb03e1 \
    --hash=sha256:ec3620dcd41b78d1c1564beab2da2695010d03a21b6e102bc25c881386f65e05 \
    --hash=sha256:ed54d228f3dd5d2caca125d8f4dc688ab4ee67586fc1a74fb6388fa381ceb450 \
    --hash=sha256:fe6e7f2fb1a16085d0c205aeddc70c75480ee9df501c7c4e96297e209562c663
    # via -r requirements/deploy.in
dj-database-url==0.5.0 \
    --hash=sha256:4aeaeb1f573c74835b0686a2b46b85990571159ffc21aa57ecd4d1e1cb334163 \
    --hash=sha256:851785365761ebe4994a921b433062309eb882fedd318e1b0fcecc607ed02da9
    # via -r requirements/base.in
django==4.0.2 \
    --hash=sha256:110fb58fb12eca59e072ad59fc42d771cd642dd7a2f2416582aa9da7a8ef954a \
    --hash=sha256:996495c58bff749232426c88726d8cd38d24c94d7c1d80835aafffa9bc52985a
    # via
    #   -r requirements/base.in
    #   django-cors-headers
    #   django-filter
    #   django-safedelete
    #   django-storages
    #   django-structlog
    #   graphene-django
django-cors-headers==3.11.0 \
    --hash=sha256:a22be2befd4069c4fc174f11cf067351df5c061a3a5f94a01650b4e928b0372b \
    --hash=sha256:eb98389bf7a2afc5d374806af4a9149697e3a6955b5a2dc2bf049f7d33647456
    # via -r requirements/base.in
django-filter==21.1 \
    --hash=sha256:632a251fa8f1aadb4b8cceff932bb52fe2f826dd7dfe7f3eac40e5c463d6836e \
    --hash=sha256:f4a6737a30104c98d2e2a5fb93043f36dd7978e0c7ddc92f5998e85433ea5063
    # via -r requirements/base.in
django-ipware==4.0.2 \
    --hash=sha256:602a58325a4808bd19197fef2676a0b2da2df40d0ecf21be414b2ff48c72ad05 \
    --hash=sha256:878dbb06a87e25550798e9ef3204ed70a200dd8b15e47dcef848cf08244f04c9
    # via django-structlog
django-safedelete==1.1.2 \
    --hash=sha256:36581eb9d18e1cf9c3f25cd63c2d5833096a627234850e4c1dccfd3bece71d29 \
    --hash=sha256:d675db57c98a8068b40dedcf802d13c1b8e85287806f79d80049d62c359ca872
    # via -r requirements/base.in
django-storages==1.12.3 \
    --hash=sha256:204a99f218b747c46edbfeeb1310d357f83f90fa6a6024d8d0a3f422570cee84 \
    --hash=sha256:a475edb2f0f04c4f7e548919a751ecd50117270833956ed5bd585c0575d2a5e7
    # via -r requirements/base.in
django-structlog==2.2.0 \
    --hash=sha256:0443d39d27bf34258a375a2dfd1a0ae51f24bedce88beae55c1b69f3c09af922 \
    --hash=sha256:d6eb180963c7baf381ad7035e9afc7ecb7031246cb640f16925fe72f7712a2a1
    # via -r requirements/base.in
graphene==2.1.9 \
    --hash=sha256:3d446eb1237c551052bc31155cf1a3a607053e4f58c9172b83a1b597beaa0868 \
    --hash=sha256:b9f2850e064eebfee9a3ef4a1f8aa0742848d97652173ab44c82cc8a62b9ed93
    # via graphene-django
graphene-django==2.15.0 \
    --hash=sha256:02671d195f0c09c8649acff2a8f4ad4f297d0f7d98ea6e6cdf034b81bab92880 \
    --hash=sha256:b78c9b05bc899016b9cc5bf13faa1f37fe1faa8c5407552c6ddd1a28f46fc31a
    # via -r requirements/base.in
graphql-core==2.3.2 \
    --hash=sha256:44c9bac4514e5e30c5a595fac8e3c76c1975cae14db215e8174c7fe995825bad \
    --hash=sha256:aac46a9ac524c9855910c14c48fc5d60474def7f99fd10245e76608eba7af746
    # via
    #   graphene
    #   graphene-django
    #   graphql-relay
graphql-relay==2.0.1 \
    --hash=sha256:870b6b5304123a38a0b215a79eace021acce5a466bf40cd39fa18cb8528afabb \
    --hash=sha256:ac514cb86db9a43014d7e73511d521137ac12cf0101b2eaa5f0a3da2e10d913d
    # via graphene
gunicorn==20.1.0 \
    --hash=sha256:9dcc4547dbb1cb284accfb15ab5667a0e5d1881cc443e0677b4882a4067a807e \
    --hash=sha256:e0a968b5ba15f8a328fdfd7ab1fcb5af4470c28aaf7e55df02a99bc13138e6e8
    # via -r requirements/deploy.in
h11==0.12.0 \
    --hash=sha256:36a3cb8c0a032f56e2da7084577878a035d3b61d104230d4bd49c0c6b555a9c6 \
    --hash=sha256:47222cb6067e4a307d535814917cd98fd0a57b6788ce715755fa2b6c28b56042
    # via httpcore
httpcore==0.14.7 \
    --hash=sha256:47d772f754359e56dd9d892d9593b6f9870a37aeb8ba51e9a88b09b3d68cfade \
    --hash=sha256:7503ec1c0f559066e7e39bc4003fd2ce023d01cf51793e3c173b864eb456ead1
    # via httpx
httpx==0.22.0 \
    --hash=sha256:d8e778f76d9bbd46af49e7f062467e3157a5a3d2ae4876a4bbfd8a51ed9c9cb4 \
    --hash=sha256:e35e83d1d2b9b2a609ef367cc4c1e66fd80b750348b20cc9e19d1952fc2ca3f6
    # via -r requirements/base.in
idna==3.3 \
    --hash=sha256:84d9dd047ffa80596e0f246e2eab0b391788b0503584e8945f2368256d2735ff \
    --hash=sha256:9d643ff0a55b762d5cdb124b8eaa99c66322e2157b69160bc32796e824360e6d
    # via
    #   anyio
    #   rfc3986
jmespath==0.10.0 \
    --hash=sha256:b85d0567b8666149a93172712e68920734333c0ce7e89b78b3e987f71e5ed4f9 \
    --hash=sha256:cdf6525904cc597730141d61b36f2e4b8ecc257c420fa2f4549bac2c2d0cb72f
    # via
    #   boto3
    #   botocore
packaging==21.3 \
    --hash=sha256:dd47c42927d89ab911e606518907cc2d3a1f38bbd026385970643f9c5b8ecfeb \
    --hash=sha256:ef103e05f519cdc783ae24ea4e2e0f508a9c99b2d4969652eed6a2e1ea5bd522
    # via ddtrace
prettyconf==2.2.1 \
    --hash=sha256:2478d16bc2596c9863e93dd182ca70b71f636f0e169ab23288906c53147cfdbc
    # via -r requirements/base.in
promise==2.3 \
    --hash=sha256:dfd18337c523ba4b6a58801c164c1904a9d4d1b1747c7d5dbf45b693a49d93d0
    # via
    #   graphene-django
    #   graphql-core
    #   graphql-relay
protobuf==3.19.4 \
    --hash=sha256:072fbc78d705d3edc7ccac58a62c4c8e0cec856987da7df8aca86e647be4e35c \
    --hash=sha256:09297b7972da685ce269ec52af761743714996b4381c085205914c41fcab59fb \
    --hash=sha256:16f519de1313f1b7139ad70772e7db515b1420d208cb16c6d7858ea989fc64a9 \
    --hash=sha256:1c91ef4110fdd2c590effb5dca8fdbdcb3bf563eece99287019c4204f53d81a4 \
    --hash=sha256:3112b58aac3bac9c8be2b60a9daf6b558ca3f7681c130dcdd788ade7c9ffbdca \
    --hash=sha256:36cecbabbda242915529b8ff364f2263cd4de7c46bbe361418b5ed859677ba58 \
    --hash=sha256:4276cdec4447bd5015453e41bdc0c0c1234eda08420b7c9a18b8d647add51e4b \
    --hash=sha256:435bb78b37fc386f9275a7035fe4fb1364484e38980d0dd91bc834a02c5ec909 \
    --hash=sha256:48ed3877fa43e22bcacc852ca76d4775741f9709dd9575881a373bd3e85e54b2 \
    --hash=sha256:54a1473077f3b616779ce31f477351a45b4fef8c9fd7892d6d87e287a38df368 \
    --hash=sha256:69da7d39e39942bd52848438462674c463e23963a1fdaa84d88df7fbd7e749b2 \
    --hash=sha256:6cbc312be5e71869d9d5ea25147cdf652a6781cf4d906497ca7690b7b9b5df13 \
    --hash=sha256:7bb03bc2873a2842e5ebb4801f5c7ff1bfbdf426f85d0172f7644fcda0671ae0 \
    --hash=sha256:7ca7da9c339ca8890d66958f5462beabd611eca6c958691a8fe6eccbd1eb0c6e \
    --hash=sha256:835a9c949dc193953c319603b2961c5c8f4327957fe23d914ca80d982665e8ee \
    --hash=sha256:84123274d982b9e248a143dadd1b9815049f4477dc783bf84efe6250eb4b836a \
    --hash=sha256:8961c3a78ebfcd000920c9060a262f082f29838682b1f7201889300c1fbe0616 \
    --hash=sha256:96bd766831596d6014ca88d86dc8fe0fb2e428c0b02432fd9db3943202bf8c5e \
    --hash=sha256:9df0c10adf3e83015ced42a9a7bd64e13d06c4cf45c340d2c63020ea04499d0a \
    --hash=sha256:b38057450a0c566cbd04890a40edf916db890f2818e8682221611d78dc32ae26 \
    --hash=sha256:bd95d1dfb9c4f4563e6093a9aa19d9c186bf98fa54da5252531cc0d3a07977e7 \
    --hash=sha256:c1068287025f8ea025103e37d62ffd63fec8e9e636246b89c341aeda8a67c934 \
    --hash=sha256:c438268eebb8cf039552897d78f402d734a404f1360592fef55297285f7f953f \
    --hash=sha256:cdc076c03381f5c1d9bb1abdcc5503d9ca8b53cf0a9d31a9f6754ec9e6c8af0f \
    --hash=sha256:f358aa33e03b7a84e0d91270a4d4d8f5df6921abe99a377828839e8ed0c04e07 \
    --hash=sha256:f51d5a9f137f7a2cec2d326a74b6e3fc79d635d69ffe1b036d39fc7d75430d37
    # via ddtrace
psycopg2==2.9.3 \
    --hash=sha256:06f32425949bd5fe8f625c49f17ebb9784e1e4fe928b7cce72edc36fb68e4c0c \
    --hash=sha256:0762c27d018edbcb2d34d51596e4346c983bd27c330218c56c4dc25ef7e819bf \
    --hash=sha256:083707a696e5e1c330af2508d8fab36f9700b26621ccbcb538abe22e15485362 \
    --hash=sha256:34b33e0162cfcaad151f249c2649fd1030010c16f4bbc40a604c1cb77173dcf7 \
    --hash=sha256:4295093a6ae3434d33ec6baab4ca5512a5082cc43c0505293087b8a46d108461 \
    --hash=sha256:8cf3878353cc04b053822896bc4922b194792df9df2f1ad8da01fb3043602126 \
    --hash=sha256:8e841d1bf3434da985cc5ef13e6f75c8981ced601fd70cc6bf33351b91562981 \
    --hash=sha256:9572e08b50aed176ef6d66f15a21d823bb6f6d23152d35e8451d7d2d18fdac56 \
    --hash=sha256:a81e3866f99382dfe8c15a151f1ca5fde5815fde879348fe5a9884a7c092a305 \
    --hash=sha256:cb10d44e6694d763fa1078a26f7f6137d69f555a78ec85dc2ef716c37447e4b2 \
    --hash=sha256:d3ca6421b942f60c008f81a3541e8faf6865a28d5a9b48544b0ee4f40cac7fca
    # via -r requirements/base.in
pycparser==2.21 \
    --hash=sha256:8ee45429555515e1f6b185e78100aea234072576aa43ab53aefcae078162fca9 \
    --hash=sha256:e644fdec12f7872f86c58ff790da456218b10f863970249516d60a5eaca77206
    # via cffi
pyjwt[crypto]==2.3.0 \
    --hash=sha256:b888b4d56f06f6dcd777210c334e69c737be74755d3e5e9ee3fe67dc18a0ee41 \
    --hash=sha256:e0c4bb8d9f0af0c7f5b1ec4c5036309617d03d56932877f2f7a0beeb5318322f
    # via -r requirements/base.in
pyparsing==3.0.7 \
    --hash=sha256:18ee9022775d270c55187733956460083db60b37d0d0fb357445f3094eed3eea \
    --hash=sha256:a6c06a88f252e6c322f65faf8f418b16213b51bdfaece0524c1c1bc30c63c484
    # via packaging
python-dateutil==2.8.2 \
    --hash=sha256:0123cacc1627ae19ddf3c27a5de5bd67ee4586fbdd6440d9748f8abb483d3e86 \
    --hash=sha256:961d03dc3453ebbc59dbdea9e4e11c5651520a876d0f4db161e8674aae935da9
    # via botocore
rfc3986[idna2008]==1.5.0 \
    --hash=sha256:270aaf10d87d0d4e095063c65bf3ddbc6ee3d0b226328ce21e036f946e421835 \
    --hash=sha256:a86d6e1f5b1dc238b218b012df0aa79409667bb209e58da56d0b94704e712a97
    # via httpx
rules==3.1 \
    --hash=sha256:3293ef232d8ed86ec59dd1d993a745168ebee908a1f0ffb332ed0f3065b8ee57 \
    --hash=sha256:b5e7d7b83dfab8895e901406f533325eccd96b2a38cc0362860c9b895aaad32f
    # via -r requirements/base.in
rx==1.6.1 \
    --hash=sha256:13a1d8d9e252625c173dc795471e614eadfe1cf40ffc684e08b8fff0d9748c23 \
    --hash=sha256:7357592bc7e881a95e0c2013b73326f704953301ab551fbc8133a6fadab84105
    # via graphql-core
s3transfer==0.5.1 \
    --hash=sha256:25c140f5c66aa79e1ac60be50dcd45ddc59e83895f062a3aab263b870102911f \
    --hash=sha256:69d264d3e760e569b78aaa0f22c97e955891cd22e32b10c51f784eeda4d9d10a
    # via boto3
singledispatch==3.7.0 \
    --hash=sha256:bc77afa97c8a22596d6d4fc20f1b7bdd2b86edc2a65a4262bdd7cc3cc19aa989 \
    --hash=sha256:c1a4d5c1da310c3fd8fccfb8d4e1cb7df076148fd5d858a819e37fffe44f3092
    # via graphene-django
six==1.16.0 \
