#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    make lock
#
    --hash=sha256:cc4d65aeeaa04136a12677d3dd0b1c0c94dc43abac5860ab33cceb42b801c1e8 \
    --hash=sha256:ce4bcc037df4fc5e3d184794f27bdaab018943698f4ca31630bc7f84a7b69c6d \
    --hash=sha256:cec7d9412a9102bdc577382c3929b337320c4c4c4849f2c5cdd14d7368c5562d \
    --hash=sha256:d400bfb9a37b1351253cb402671cea7e89bdecc294e8016a707f6d1d8ac934f9 \
    --hash=sha256:d61f4695e6c866a23a21acab0509af1cdfd2c013cf256bbf5b6b5e2695827162 \
    --hash=sha256:db0fbb9c62743ce59a9ff687eb5f4afbe77e5e8403d6697f7446e5f609976f76 \
    --hash=sha256:dd86c085fae2efd48ac91dd7ccffcfc0571387fe1193d33b6394db7ef31fe2a4 \
    --hash=sha256:e00b098126fd45523dd056d2efba6c5a63b71ffe9f2bbe1a4fe1716e1d0c331e \
    --hash=sha256:e229a521186c75c8ad9490854fd8bbdd9a0c9aa3a524326b55be83b54d4e0ad9 \
    --hash=sha256:e263d77ee3dd201c3a142934a086a4450861778baaeeb45db4591ef65550b0a6 \
    --hash=sha256:ed9cb427ba5504c1dc15ede7d516b84757c3e3d7868ccc85121d9310d27eed0b \
    --hash=sha256:fa6693661a4c91757f4412306191b6dc88c1703f780c8234035eac011922bc01 \
    --hash=sha256:fcd131dd944808b5bdb38e6f5b53013c5aa4f334c5cad0c72742f6eba4b73db0
    # via cryptography
charset-normalizer==2.1.0 \
    --hash=sha256:5189b6f22b01957427f35b6a08d9a0bc45b46d3788ef5a92e978433c7a35f8a5 \
    --hash=sha256:575e708016ff3a5e3681541cb9d79312c416835686d054a23accb873b254f413
    # via requests
cryptography==37.0.4 \
    --hash=sha256:190f82f3e87033821828f60787cfa42bff98404483577b591429ed99bed39d59 \
    --hash=sha256:2be53f9f5505673eeda5f2736bea736c40f051a739bfae2f92d18aed1eb54596 \
    --hash=sha256:30788e070800fec9bbcf9faa71ea6d8068f5136f60029759fd8c3efec3c9dcb3 \
    --hash=sha256:3d41b965b3380f10e4611dbae366f6dc3cefc7c9ac4e8842a806b9672ae9add5 \
    --hash=sha256:4c590ec31550a724ef893c50f9a97a0c14e9c851c85621c5650d699a7b88f7ab \
    --hash=sha256:549153378611c0cca1042f20fd9c5030d37a72f634c9326e225c9f666d472884 \
    --hash=sha256:63f9c17c0e2474ccbebc9302ce2f07b55b3b3fcb211ded18a42d5764f5c10a82 \
    --hash=sha256:6bc95ed67b6741b2607298f9ea4932ff157e570ef456ef7ff0ef4884a134cc4b \
    --hash=sha256:7099a8d55cd49b737ffc99c17de504f2257e3787e02abe6d1a6d136574873441 \
    --hash=sha256:75976c217f10d48a8b5a8de3d70c454c249e4b91851f6838a4e48b8f41eb71aa \
    --hash=sha256:7bc997818309f56c0038a33b8da5c0bfbb3f1f067f315f9abd6fc07ad359398d \
    --hash=sha256:80f49023dd13ba35f7c34072fa17f604d2f19bf0989f292cedf7ab5770b87a0b \
    --hash=sha256:91ce48d35f4e3d3f1d83e29ef4a9267246e6a3be51864a5b7d2247d5086fa99a \
    --hash=sha256:a958c52505c8adf0d3822703078580d2c0456dd1d27fabfb6f76fe63d2971cd6 \
    --hash=sha256:b62439d7cd1222f3da897e9a9fe53bbf5c104fff4d60893ad1355d4c14a24157 \
    --hash=sha256:b7f8dd0d4c1f21759695c05a5ec8536c12f31611541f8904083f3dc582604280 \
    --hash=sha256:d204833f3c8a33bbe11eda63a54b1aad7aa7456ed769a982f21ec599ba5fa282 \
    --hash=sha256:e007f052ed10cc316df59bc90fbb7ff7950d7e2919c9757fd42a2b8ecf8a5f67 \
    --hash=sha256:f2dcb0b3b63afb6df7fd94ec6fbddac81b5492513f7b0436210d390c14d46ee8 \
    --hash=sha256:f721d1885ecae9078c3f6bbe8a88bc0786b6e749bf32ccec1ef2b18929a05046 \
    --hash=sha256:f7a6de3e98771e183645181b3627e2563dcde3ce94a9e42a3f427d2255190327 \
    --hash=sha256:f8c0a6e9e1dd3eb0414ba320f85da6b0dcbd543126e30fcc546e7372a7fbf3b9
    # via
    #   jwcrypto
    #   pyjwt
ddsketch==2.0.4 \
    --hash=sha256:3227a270fd686a29d3a7128f9352ccf852314410380fc11384356f1ae2a75938 \
    --hash=sha256:32f7314077fec8747d4faebaec2c854b5ffc399c5f552f73fa94024f48d74d64
    # via ddtrace
ddtrace==1.3.1 \
    --hash=sha256:00285cb4b1f7f7bcb361050e67477489acf0e3c0d180b2d55479106ad8de3634 \
    --hash=sha256:0f73553897f76992278ac1ea17b56a3dc4abfe4852812738e060f49b0839f118 \
    --hash=sha256:1286b573ba02c3f8c24e26ad397b4ea5638f9d4ff1ad94316c1620a4fc5a84b1 \
    --hash=sha256:141fd10a45140e2fc65030aee217a0b37647b2192af60017f5c40ad53abf8c33 \
    --hash=sha256:1c660f23bcb88903ce48687d40600a4763eb34c55bffecbfb2d102bb45ee737b \
    --hash=sha256:1f8195618b3adb79e3c8f2b1bb0214e8782273c8e3623b44cda608c7dd134b69 \
    --hash=sha256:2d052c7a79787eeede0d8712af99613cb9fd7d50a2e213e08dd79dc48a44d2ce \
    --hash=sha256:32b3f18b084e7a8e612d6f868e473e138ff53b2f93659c896a6397ec24cbb551 \
    --hash=sha256:33b7e06bb63ac6bcf3723f2cdc765886136a4c3c968daa4ada285df22ad38c3d \
    --hash=sha256:36800d6ad402f5e6c4fecb828a714e29255c6a552921bcc5d8f92bbca69fbe9b \
    --hash=sha256:391c3978dbd4a3c0f41ecc2f8f4ddc8b4439217b03832e13f765a44a3ef3e90d \
    --hash=sha256:39598c22349aeb36d5df908572445544a1a608bb50033c510facbf72a3009edd \
    --hash=sha256:3cbb928be21a270b909c33eed417a036d9f5e09932ed871d5f2857f48282725f \
    --hash=sha256:42eefc307c5c814f06570f88d7a91c24810d9c08f5a2227a9e6cc0123f0c64a1 \
    --hash=sha256:4e2acdd67d1b1b2e5f42dcf48ba78689110c9a118ebe3a128d5138b32f42d379 \
    --hash=sha256:4e65896148f56c0cc85d72900cdfa7bff1b1d03fccac39acbdab555d392278a7 \
    --hash=sha256:4fd6a4c217255bff3e087a6fed3dec3be820d80e4ada28cdd58f69e963f690d9 \
    --hash=sha256:56eafb95e3f77b0996f2cd9b80bc4763c942444aa1bc856236e536e4ee1e3792 \
    --hash=sha256:57b05db6b2a2146bd205c10534ed23b9ae85ee257c85477d2fc15652f826b5e3 \
    --hash=sha256:60e6ca2868c6d9c6a5d6624a546633b2231fca8301177621f4c0e2708fc91e49 \
    --hash=sha256:63ad782d9fddbcaab1145d4d6b8b2a14104a95ee4e4faaf100ebeb149b3acbd6 \
    --hash=sha256:6b958520ed08ad590713f33ea9634d52618997f16555c752bed495e880923742 \
    --hash=sha256:6c92e1c87653aa583d9b9a4102390979c34f6622b776dba8860632bbcb2a5c7e \
    --hash=sha256:6cf2093b0bce51922028f06aaed3600e2b4ec1f2f38785b1f0f44c8b37796f41 \
    --hash=sha256:6f6a992f28a0913557cd06827fd6ce05eac391a055aabc2cee6bafe83310c3e0 \
    --hash=sha256:7166d4f352aa0abadad1035c05993c0026af2e5d7d4a949287c3e9d175dc505f \
    --hash=sha256:76e92928f899bf56b89d8a163b11bad863143c1cc519fc7bb1fddfab84d4acac \
    --hash=sha256:824906f5d397b8008729cab142541af9db5a3033bd2eda3e4608532bd2977669 \
    --hash=sha256:83320fc48d8e95eed673113d2965a3a2ca6997a372981dae2b9d475224f0c8c7 \
    --hash=sha256:8e106bc0e41a8f30a524c646c7a0214a1658ea1ab54b4b8368827a27a969d1dc \
    --hash=sha256:8fc51d6bb6a5a5b25615c1a67e4d443d4aaedfc94008246d370df35a2f30296d \
    --hash=sha256:921524bdf333576079d5ff4b80b25d4e38f511e2ebfbebc8e50576cc869e9086 \
    --hash=sha256:9502914c9874844855799a557ff78aa95ef463653f1abf90b4f13a6774fde813 \
    --hash=sha256:997adac9268eeb12d4d9d3ca371ae2bee0ae0ea135c78d77845403e49058a8e4 \
    --hash=sha256:9af87031d1a71199655440066d463f5ede31caa27e9e044539f668c7578df4e0 \
    --hash=sha256:a15051fcf6c97858de68e4886f5fd6e922809d74ad1da26c0c4d48f467a00dd0 \
    --hash=sha256:abf90237dc9866495ab116380b322a04ba07ea023d599d1a69eb8194dcaa3070 \
    --hash=sha256:b05262b09224af2a6089e2b9d1c96f4dae635a966878cc023aedcae1f44b698b \
    --hash=sha256:b2fdb37ee08f18b6f15e9dc0560b17bf682a45585f24b90e6ee33ab2f7980b2a \
    --hash=sha256:b3e646531f85bef6d7a7eb04dfb51e6e298c2233913086bb851ded9ba4eb6699 \
    --hash=sha256:b92857420a6f91c7e29eadf0d8a27430c12d482ce64807759abb044d64667238 \
    --hash=sha256:b95022d92ded2da80d9f2274e47943155a093af23d5cf1362689bade7c9b5b86 \
    --hash=sha256:bc4f309908466c271d679b41c6227c7d362106b4dd1d6fbe1b4bb501ffd8d31d \
    --hash=sha256:c3e167d386fe752e0ebedaf9b73e06d0b752639b2b5008220a9737ae39c3ed69 \
    --hash=sha256:c75a62a95705cb921ccc87735ad2897c44dbf4ace8de0827a99e5723eacf08e7 \
    --hash=sha256:c86f00a82e18ca8a5cb8fa00f5878c1cb5aa041392c55410cbc0f9560b126c1e \
    --hash=sha256:d3c5a637aeaa78586b9a778e159f574fa34b939f12d0e4c02bbf939f08974671 \
    --hash=sha256:dabb4d3c7745c4c5b5c654329f42a26fe7a6c5071aae0c6e6cff83ba97fd5f1a \
    --hash=sha256:dabe71f524cb27748297ef294fa5d9f04586e6bc66bed6a22b0ab66007a655b7 \
    --hash=sha256:db38b44ef1f8c7c1cc2d252ba95d1798078aedfa647ad73392ad0462cdac7a28 \
    --hash=sha256:e756505d0f19399eb12d7c4cdbb9f116802ede198059739ee3af081c1c70d405 \
    --hash=sha256:e7e2f8485ce3fdfdc82b0e4fbedeb81537f49c7b52b706fa2dcbd1b6976ab0e9 \
    --hash=sha256:ebd3bc2d304a714f8af06149a4ae32690ed600657b3510e192c5c9c4558337ba \
    --hash=sha256:ef30a5128db048871a120d5743c4174631bef2bfeb78dab589b7a48de8ec2a54 \
    --hash=sha256:f45d63d2768f301f2a14d4ba3147298e9443e98b76d20001b9b7c8d2348c06bf \
    --hash=sha256:f6b0c8e04e2e424419136d07da3e168d0488e5e0947b9c0368ed6ac1e0386140 \
    --hash=sha256:fab4dd43232a1ddfb3052244b7fda4f47d0db2e5b2e6aa578323e5771b4e808c \
    --hash=sha256:fc3701aef7fe4aecebc1797c3a451c3e2e5a234f0e98483b0b43902e0778b03f \
    --hash=sha256:ff67e6adb707059ef494a714af1902db82e23adbe3586d22c74129f386c510ba
    # via -r requirements/deploy.in
deprecated==1.2.13 \
    --hash=sha256:43ac5335da90c31c24ba028af536a91d41d53f9e6901ddb021bcc572ce44e38d \
    --hash=sha256:64756e3e14c8c5eea9795d93c524551432a0be75629f8f29e67ab8caf076c76d
    # via jwcrypto
dj-database-url==1.0.0 \
    --hash=sha256:ccf3e8718f75ddd147a1e212fca88eecdaa721759ee48e38b485481c77bca3dc \
    --hash=sha256:cd354a3b7a9136d78d64c17b2aec369e2ae5616fbca6bfbe435ef15bb372ce39
    # via -r requirements/base.in
django==4.1 \
    --hash=sha256:031ccb717782f6af83a0063a1957686e87cb4581ea61b47b3e9addf60687989a \
    --hash=sha256:032f8a6fc7cf05ccd1214e4a2e21dfcd6a23b9d575c6573cacc8c67828dbe642
    # via
    #   -r requirements/base.in
    #   dj-database-url
    #   django-cors-headers
    #   django-filter
    #   django-oauth-toolkit
    #   django-safedelete
    #   django-storages
    #   django-structlog
    #   graphene-django
django-cors-headers==3.13.0 \
    --hash=sha256:37e42883b5f1f2295df6b4bba96eb2417a14a03270cb24b2a07f021cd4487cf4 \
    --hash=sha256:f9dc6b4e3f611c3199700b3e5f3398c28757dcd559c2f82932687f3d0443cfdf
    # via -r requirements/base.in
django-filter==22.1 \
    --hash=sha256:ed429e34760127e3520a67f415bec4c905d4649fbe45d0d6da37e6ff5e0287eb \
    --hash=sha256:ed473b76e84f7e83b2511bb2050c3efb36d135207d0128dfe3ae4b36e3594ba5
    # via -r requirements/base.in
django-ipware==4.0.2 \
    --hash=sha256:602a58325a4808bd19197fef2676a0b2da2df40d0ecf21be414b2ff48c72ad05 \
    --hash=sha256:878dbb06a87e25550798e9ef3204ed70a200dd8b15e47dcef848cf08244f04c9
    # via django-structlog
django-oauth-toolkit==2.1.0 \
    --hash=sha256:642598d7462e92232a237faa399f9a2361aae1177e15f710b93559d111e12aef
    # via -r requirements/base.in
django-safedelete==1.2.2 \
    --hash=sha256:2f535b6d72f4517083f6902cd2140c727a9d8d9f9b0feda171318421bbf31704 \
    --hash=sha256:8faab05e3126a27c901638dcb2f6f769cf46bb1b33052714659eb93efe81ffce
    # via -r requirements/base.in
django-storages==1.12.3 \
    --hash=sha256:204a99f218b747c46edbfeeb1310d357f83f90fa6a6024d8d0a3f422570cee84 \
    --hash=sha256:a475edb2f0f04c4f7e548919a751ecd50117270833956ed5bd585c0575d2a5e7
    # via -r requirements/base.in
django-structlog==3.0.1 \
    --hash=sha256:179c1d63e9792fa925de8991c052634176ca06e106993ca61fb721f8358d5ff6 \
    --hash=sha256:7195a24133fcf9d6817b7afbd32f4b3b47e8a66c08ec5b148b1d5736281bb144
    # via -r requirements/base.in
graphene==2.1.9 \
    --hash=sha256:3d446eb1237c551052bc31155cf1a3a607053e4f58c9172b83a1b597beaa0868 \
    --hash=sha256:b9f2850e064eebfee9a3ef4a1f8aa0742848d97652173ab44c82cc8a62b9ed93
    # via graphene-django
graphene-django==2.15.0 \
    --hash=sha256:02671d195f0c09c8649acff2a8f4ad4f297d0f7d98ea6e6cdf034b81bab92880 \
    --hash=sha256:b78c9b05bc899016b9cc5bf13faa1f37fe1faa8c5407552c6ddd1a28f46fc31a
    # via -r requirements/base.in
graphql-core==2.3.2 \
    --hash=sha256:44c9bac4514e5e30c5a595fac8e3c76c1975cae14db215e8174c7fe995825bad \
    --hash=sha256:aac46a9ac524c9855910c14c48fc5d60474def7f99fd10245e76608eba7af746
    # via
    #   graphene
    #   graphene-django
    #   graphql-relay
graphql-relay==2.0.1 \
    --hash=sha256:870b6b5304123a38a0b215a79eace021acce5a466bf40cd39fa18cb8528afabb \
    --hash=sha256:ac514cb86db9a43014d7e73511d521137ac12cf0101b2eaa5f0a3da2e10d913d
    # via graphene
gunicorn==20.1.0 \
    --hash=sha256:9dcc4547dbb1cb284accfb15ab5667a0e5d1881cc443e0677b4882a4067a807e \
    --hash=sha256:e0a968b5ba15f8a328fdfd7ab1fcb5af4470c28aaf7e55df02a99bc13138e6e8
    # via -r requirements/deploy.in
h11==0.12.0 \
    --hash=sha256:36a3cb8c0a032f56e2da7084577878a035d3b61d104230d4bd49c0c6b555a9c6 \
    --hash=sha256:47222cb6067e4a307d535814917cd98fd0a57b6788ce715755fa2b6c28b56042
    # via httpcore
httpcore==0.15.0 \
    --hash=sha256:1105b8b73c025f23ff7c36468e4432226cbb959176eab66864b8e31c4ee27fa6 \
    --hash=sha256:18b68ab86a3ccf3e7dc0f43598eaddcf472b602aba29f9aa6ab85fe2ada3980b
    # via httpx
httpx==0.23.0 \
    --hash=sha256:42974f577483e1e932c3cdc3cd2303e883cbfba17fe228b0f63589764d7b9c4b \
    --hash=sha256:f28eac771ec9eb4866d3fb4ab65abd42d38c424739e80c08d8d20570de60b0ef
    # via -r requirements/base.in
idna==3.3 \
    --hash=sha256:84d9dd047ffa80596e0f246e2eab0b391788b0503584e8945f2368256d2735ff \
    --hash=sha256:9d643ff0a55b762d5cdb124b8eaa99c66322e2157b69160bc32796e824360e6d
    # via
    #   anyio
    #   requests
    #   rfc3986
jmespath==1.0.1 \
    --hash=sha256:02e2e4cc71b5bcab88332eebf907519190dd9e6e82107fa7f83b1003a6252980 \
    --hash=sha256:90261b206d6defd58fdd5e85f478bf633a2901798906be2ad389150c5c60edbe
    # via
    #   boto3
    #   botocore
jwcrypto==1.3.1 \
    --hash=sha256:54b551b115ffb4d12b1f1ee93b8ba2a71bb8556ba3d85d62f707549613da877c
    # via django-oauth-toolkit
oauthlib==3.2.0 \
    --hash=sha256:23a8208d75b902797ea29fd31fa80a15ed9dc2c6c16fe73f5d346f83f6fa27a2 \
    --hash=sha256:6db33440354787f9b7f3a6dbd4febf5d0f93758354060e802f6c06cb493022fe
    # via django-oauth-toolkit
packaging==21.3 \
    --hash=sha256:dd47c42927d89ab911e606518907cc2d3a1f38bbd026385970643f9c5b8ecfeb \
    --hash=sha256:ef103e05f519cdc783ae24ea4e2e0f508a9c99b2d4969652eed6a2e1ea5bd522
    # via ddtrace
prettyconf==2.2.1 \
    --hash=sha256:2478d16bc2596c9863e93dd182ca70b71f636f0e169ab23288906c53147cfdbc
    # via -r requirements/base.in
promise==2.3 \
    --hash=sha256:dfd18337c523ba4b6a58801c164c1904a9d4d1b1747c7d5dbf45b693a49d93d0
    # via
    #   graphene-django
    #   graphql-core
    #   graphql-relay
protobuf==4.21.4 \
    --hash=sha256:0275902f8292039d4a022319d3f86e8b231ac4c51d7be4cb797890fb78c16b85 \
    --hash=sha256:142ef5d73d6cd1bd8ab539d7d73c3722f31d33e64914e01bb91439cfcef11a9f \
    --hash=sha256:2ea8c841cc6422aea07d0f4f71f0e5e6e130de9a4b6c31a53b9d2a41a75f2d54 \
    --hash=sha256:47b7cf3e542fd50a3a7c24d0da13451bc362a32c0a9b905714942ea8cf35fa11 \
    --hash=sha256:5783dc0d6edae631145337fabb18503b4f77274f94cdd22a4b26b9fe5029e718 \
    --hash=sha256:5b95c5f515334dd3a811762e3c588b469bf39d4ee7b7f47ac1e0c41dc73809f7 \
    --hash=sha256:5e47947fbfefd5a1bdc7c28eea1d197ea6dba5812789c2429667831a55ef71b7 \
    --hash=sha256:7e51f6244e53e936abadf624ab3a0f06dc106b27473997374fbb34e6b2eb1e60 \
    --hash=sha256:a8119c029c60cf29b7eea5a9f56648482388e874611243f41cd10aff0a0e5461 \
    --hash=sha256:adeccfbffbf4c9d1e77da86dc995d76c837d01387e412066cc803ad037000892 \
    --hash=sha256:cb50d93ef748671b7e2537658869e00aaa8175d717d8e73a23fcd58842883229 \
    --hash=sha256:d9b0398ff68017015ec2a37fb0ab390363a654362b15ca2e4543d3c82587768f \
    --hash=sha256:e113f3d1629cebc911b107ce704f1a17d7e1589efef5c498e202bd47df223955 \
    --hash=sha256:fd62b6eda64e199b5da651d6be42af2aa8e30805961af1fc5f70292affca78e3
    # via
    #   ddsketch
    #   ddtrace
psycopg2==2.9.3 \
    --hash=sha256:06f32425949bd5fe8f625c49f17ebb9784e1e4fe928b7cce72edc36fb68e4c0c \
    --hash=sha256:0762c27d018edbcb2d34d51596e4346c983bd27c330218c56c4dc25ef7e819bf \
    --hash=sha256:083707a696e5e1c330af2508d8fab36f9700b26621ccbcb538abe22e15485362 \
    --hash=sha256:34b33e0162cfcaad151f249c2649fd1030010c16f4bbc40a604c1cb77173dcf7 \
    --hash=sha256:4295093a6ae3434d33ec6baab4ca5512a5082cc43c0505293087b8a46d108461 \
    --hash=sha256:8cf3878353cc04b053822896bc4922b194792df9df2f1ad8da01fb3043602126 \
    --hash=sha256:8e841d1bf3434da985cc5ef13e6f75c8981ced601fd70cc6bf33351b91562981 \
    --hash=sha256:9572e08b50aed176ef6d66f15a21d823bb6f6d23152d35e8451d7d2d18fdac56 \
    --hash=sha256:a81e3866f99382dfe8c15a151f1ca5fde5815fde879348fe5a9884a7c092a305 \
    --hash=sha256:cb10d44e6694d763fa1078a26f7f6137d69f555a78ec85dc2ef716c37447e4b2 \
    --hash=sha256:d3ca6421b942f60c008f81a3541e8faf6865a28d5a9b48544b0ee4f40cac7fca
    # via -r requirements/base.in
pycparser==2.21 \
    --hash=sha256:8ee45429555515e1f6b185e78100aea234072576aa43ab53aefcae078162fca9 \
    --hash=sha256:e644fdec12f7872f86c58ff790da456218b10f863970249516d60a5eaca77206
    # via cffi
pyjwt[crypto]==2.4.0 \
    --hash=sha256:72d1d253f32dbd4f5c88eaf1fdc62f3a19f676ccbadb9dbc5d07e951b2b26daf \
