#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    make lock
#
    --hash=sha256:0db5cf21bd7d092baacb576482b0245102cea2d3cf09f09271ce9f69624ecb6f \
    --hash=sha256:125702572be12bcd318e3a14e9e70acd4be69a43664a75f0397e8650fe3c6cc3 \
    --hash=sha256:1858eff6246bb8bbc080eee78f3dd1528739e3f416cba5f9914e8631b8df9871 \
    --hash=sha256:315af6268de72bcfa0bb3401350ce7d921f216e6b60de12a363dad128d9d459f \
    --hash=sha256:451aaff8b8adf2dd0597cbb1fdcfc8a7d580f33f843b7cce75307a7f20112dd8 \
    --hash=sha256:58021d6e9b1d88b1105269d0da5e60e778b37dfc0e824efc71343dd003726831 \
    --hash=sha256:618391152147a1221c87b1b0b7f792cafcfd4b5a685c5c72eeea2ddd29aeceff \
    --hash=sha256:6d4daf890e674d191757d8d7d60dc3a29c58c72c7a76a05f1c0a326013f47e8b \
    --hash=sha256:74b55f67f4cf026cb84da7a1b04fc2a1d260193d4ad0ea5e9897c8b74c1e76ac \
    --hash=sha256:7ceae26f876aabe193b13a0c36d1bb8e3e7e608d17351861b437bd882f617e9f \
    --hash=sha256:930b829e8a2abaf43a19f38277ae3c5e1ffcf547b936a927d2587769ae52c296 \
    --hash=sha256:a18ff4bfa9d64914a84d7b06c46eb86e0cc03113470b3c111255aceb6dcaf81d \
    --hash=sha256:ae1cd29fbe6b716855454e44f4bf743465152e15d2d317303fe3b58ee9e5af7a \
    --hash=sha256:b1ee5c82cf03b30f6ae4e32d2bcb1e167ef74d6071cbb77c2af30f101d0b360b \
    --hash=sha256:bf585476fcbcd37bed08072e8e2db3954ce1bfc68087a2dc9c19cfe0b90979ca \
    --hash=sha256:c4a58eeafbd7409054be41a377e726a7904a17c26f45abf18125d21b1215b08b \
    --hash=sha256:cce90609e01e1b192fae9e13665058ab46b2ea53a3c05a3ea74a3eb8c3af8857 \
    --hash=sha256:d610d0ee14dd9109006215c7c0de15eee91230b70a9bce2263461cf7c3720b83 \
    --hash=sha256:e69a0e36e62279120e648e787b76d79b41e0f9e86c1c636a4f38d415595c722e \
    --hash=sha256:f095988548ec5095e3750cdb30e6962273d239b1998ba1aac66c0d5bee7111c1 \
    --hash=sha256:faf0f5456c059c7b1c29441bdd5e988f0ba75bdc3eea776520d8dcb1e30e1b5c
    # via
    #   jwcrypto
    #   pyjwt
ddtrace==1.0.2 \
    --hash=sha256:01c319820a2af27db8cd108b911b211b3cddb94547d9858f8a64549bdbbeb9b4 \
    --hash=sha256:03658eef50aa14dc11b59935f90e66f674c225ae09bebf490fffb4e439942d72 \
    --hash=sha256:123611a0a11709b0c0851b6a743280c4d55cbeb4475100af1a791a178f15939b \
    --hash=sha256:1ec121d0bf3c604c827223d193d9101f25ac8376c3c27e6cee94fffb59f500ec \
    --hash=sha256:1ed56a1bd99cd3c927dc02f813eb8de58aef85565168d70afde4a42441daec37 \
    --hash=sha256:2360e60d644a005fa31ee8a68df70452a2cba6e60a258ac59e43bf2ec289d78b \
    --hash=sha256:25317966e5bd81592713ec980205a2df3fb6e7a3c2165f3c87b89e36acce1078 \
    --hash=sha256:25cacf0d303bf21a85ac31464795639395b5fe35e630f9b519627c974d9dc934 \
    --hash=sha256:276193577f266c0da9f8bcebf90742138040d5236537c3a572c70b106cbc1725 \
    --hash=sha256:2a1b51e790350cb32dd3c895d64b131dd97339208c7b78d414dd1c5c343d8179 \
    --hash=sha256:2e6e775f7c445473053fee7e6c0df9134bee5d331a65ee0c44ac03b6e41ff3d1 \
    --hash=sha256:3023151d4937baea800b379556d617c4f5576423fa7a251fa60e95a92f005176 \
    --hash=sha256:3866a08164a3b9b96322de8b8c0ab11444b4012a5c107cb3d8b675792ab30efb \
    --hash=sha256:3c9ebb8bc8af6d382b10307eaee5cc1ba16b3b87061f00f63777549592de3f22 \
    --hash=sha256:3d0864b073b7a88ab239ce82383c4b3a085d49692e2471f0fb370a325e89f267 \
    --hash=sha256:4591c63f01b3c77493270a66ab85acad83abfa0ce3d0292357de603eda585cf9 \
    --hash=sha256:492b194b4819f1bd019a7941713a0cb299934abcc3538b4d7631f6d8779c5130 \
    --hash=sha256:4d1e7919bfa5ec2eefcf171ab2c69b8ce29e647f01ce89c5208b9ce881f06067 \
    --hash=sha256:56acbc1707ec2f99f57512085cdb2282317e53ef821f37d5d3ad2490f054d3f3 \
    --hash=sha256:5b7a76c0427153a96299dcde00397ac130b35602c458c484d5a82c4dcf2108f1 \
    --hash=sha256:5db3b830e1956c6a33376d8af7cbedd832f7bab5f29a4c05620cd2b31ed735cf \
    --hash=sha256:6f1f4d030b57a8c27f272c4496a6326a4aa52edc27668f0d778284f5d14a8bd6 \
    --hash=sha256:6fdba85bd4972205222567b46d909a5ca9d379470cdc6dae7f85701c7adb79a1 \
    --hash=sha256:735d3b7103a3962bb7807aca789322fe9a2253afb9ad791295d4ed2233e681e1 \
    --hash=sha256:83f1d7ff81e19e6cb8e7b6b99dedea3843b5ba139de67daf8179f6b8f1db21b2 \
    --hash=sha256:8495f1d84bf055675403033ab094e3c0ac7ea1a9f1408823e9a8bd81a573daf3 \
    --hash=sha256:87ad075523b98e054eaea84cab2955b91966ecb383749dafd2417a48ceea5873 \
    --hash=sha256:88a13223f1b4fba5b92021a1a7262e1749af426e3c0f8abeaff73fff7c8e1acb \
    --hash=sha256:8b28d7c1c79b4fdfeaff38eb2d72fc303d8552786149f6fa4fe3ef5895205b94 \
    --hash=sha256:930c4c9da19ff3e134f773213a14056c01d4113a83ac1af7ac3f63660898da53 \
    --hash=sha256:9a8d9e2987293af0fe9ed49af2c161f6e3839b3ade6a844a4162f941af019fc9 \
    --hash=sha256:9ee2bc2dfcc506a1bd9090d96f529e72f4a9cd538f7a0e8a9ee680075fefbd0f \
    --hash=sha256:9f80c880691297ddcc8ee26e1a49071ad3bfd358470ec4f2a07ffcafaa436691 \
    --hash=sha256:a5229efbc8fa7c3b42194b1b94e10c957085fd9f7526ec5ec9aa5c7ec1fa65da \
    --hash=sha256:a6c63684dc73fbb745d1feffdbac0f7f5dc03b5b73710fa4f3f37574a44aec70 \
    --hash=sha256:ae92c997264769ec61f4a658aa886b94f65a6c0547b613a71f3514ccc619a7de \
    --hash=sha256:b00ea50e4bc993bc0c6e7cb7ccfe984ed5d9058ee028b99f3b36ffaedc105d14 \
    --hash=sha256:b15e984040594c3170ea9e435abf869ad83b74c6b5e8ffebffa5b262dc866cab \
    --hash=sha256:b44bce35cb2c1d3508598fe236e94a2f3fd7d1c60074db0bd413e8f9b87fc53f \
    --hash=sha256:b4c08872c2bb7e618cdeda02897b4fca0686f19a30c9b5667bacc01f460a3960 \
    --hash=sha256:bbf7291ff6e8118e06a67dba7b383f139f07a5f18ca4f3bac013d7e45afd8111 \
    --hash=sha256:c1ca77c3b212887a8621ff0cc96cbacc08a29246ac778ee2492b9b0d2ee66af3 \
    --hash=sha256:c8b093f3da4880467bcf8b409eecb76e6b0b12ea0d863245f697e88c768c1d07 \
    --hash=sha256:cdd422a52b9d517ce8d2b7ab793e12ac93293a3438b31bd9428c074bcf008a54 \
    --hash=sha256:d478758b5f2f85e3690aa89d82f8c19254fa356a0dcb812a490b900061b33712 \
    --hash=sha256:d4ad99b37f8cf6f316ac9e2b7f37c33c062b413e774bc7e806f63d4e538cbea1 \
    --hash=sha256:dcd8d2903f14c161c5366eb00d5ebca885344e23d0805fe718e6b188417c1217 \
    --hash=sha256:dda6623a29514456c3d9ca5a04f6b820cbd71916fa9244ebdf9f7ab6f85266dd \
    --hash=sha256:e0ddd5ca433adfdbb2259f8917655a82edc9da4c798ec2d591103d16a19ea392 \
    --hash=sha256:e89e496cd0e4684a52323373d960befdecb95267a124352870f349b5388c1b33 \
    --hash=sha256:e952d2116abf647b07735867569d201acfb51ecee20844dd08686f59c3d19a17 \
    --hash=sha256:e9b869e45f3cefd40b4179c816b98d36f26141b78425abe0c6fd447fbb663473 \
    --hash=sha256:eb58b64b08d5d7b1b6e0f8f7c997a34a3703ae2c18fa2e17958469e72a416899 \
    --hash=sha256:eeffbea9ecaa048f2f0039e6c40c7870cc1d505a44de143fd4b50b5a9ce5c94d \
    --hash=sha256:f0cc1c54b4645ad8c366f66ffa753884c63fb8252d2d8be4b683baa45027fa24 \
    --hash=sha256:f4402e0368152c2998876aa9f3caf1234b9dc56c8b2cbf05aa1872cfd9fe29f5 \
    --hash=sha256:f954b751f7d6b40597c7c720c1113a319ca776b48033b12d38bf554118a86648 \
    --hash=sha256:ff726492be2e60e0b9af0c30713f9519d1f942264168f369a3be22fbf20e19f9 \
    --hash=sha256:ffe6c391d00beb8ad100cd62e23d88f28e8dfe13d871518376e7b979eb6a1bb0
    # via -r requirements/deploy.in
deprecated==1.2.13 \
    --hash=sha256:43ac5335da90c31c24ba028af536a91d41d53f9e6901ddb021bcc572ce44e38d \
    --hash=sha256:64756e3e14c8c5eea9795d93c524551432a0be75629f8f29e67ab8caf076c76d
    # via jwcrypto
dj-database-url==0.5.0 \
    --hash=sha256:4aeaeb1f573c74835b0686a2b46b85990571159ffc21aa57ecd4d1e1cb334163 \
    --hash=sha256:851785365761ebe4994a921b433062309eb882fedd318e1b0fcecc607ed02da9
    # via -r requirements/base.in
django==4.0.4 \
    --hash=sha256:07c8638e7a7f548dc0acaaa7825d84b7bd42b10e8d22268b3d572946f1e9b687 \
    --hash=sha256:4e8177858524417563cc0430f29ea249946d831eacb0068a1455686587df40b5
    # via
    #   -r requirements/base.in
    #   django-cors-headers
    #   django-filter
    #   django-oauth-toolkit
    #   django-safedelete
    #   django-storages
    #   django-structlog
    #   graphene-django
django-cors-headers==3.11.0 \
    --hash=sha256:a22be2befd4069c4fc174f11cf067351df5c061a3a5f94a01650b4e928b0372b \
    --hash=sha256:eb98389bf7a2afc5d374806af4a9149697e3a6955b5a2dc2bf049f7d33647456
    # via -r requirements/base.in
django-filter==21.1 \
    --hash=sha256:632a251fa8f1aadb4b8cceff932bb52fe2f826dd7dfe7f3eac40e5c463d6836e \
    --hash=sha256:f4a6737a30104c98d2e2a5fb93043f36dd7978e0c7ddc92f5998e85433ea5063
    # via -r requirements/base.in
django-ipware==4.0.2 \
    --hash=sha256:602a58325a4808bd19197fef2676a0b2da2df40d0ecf21be414b2ff48c72ad05 \
    --hash=sha256:878dbb06a87e25550798e9ef3204ed70a200dd8b15e47dcef848cf08244f04c9
    # via django-structlog
django-oauth-toolkit==2.0.0 \
    --hash=sha256:755df741b9e1cce4d9b651453c54a4338b23919cefa55ad40d37c797e508e192 \
    --hash=sha256:eb265de8c1faa6362325e7a677e007a83bb64a65e8732a6278161622fa4e0fad
    # via -r requirements/base.in
django-safedelete==1.2.1 \
    --hash=sha256:5c125149e2c07e0c212ac577157a88711721d59027b3754e150eda73ffdc712e \
    --hash=sha256:69e9777fd105587f33120cd955d36817e282ea94900fff715ed22ef8d056f332
    # via -r requirements/base.in
django-storages==1.12.3 \
    --hash=sha256:204a99f218b747c46edbfeeb1310d357f83f90fa6a6024d8d0a3f422570cee84 \
    --hash=sha256:a475edb2f0f04c4f7e548919a751ecd50117270833956ed5bd585c0575d2a5e7
    # via -r requirements/base.in
django-structlog==2.2.0 \
    --hash=sha256:0443d39d27bf34258a375a2dfd1a0ae51f24bedce88beae55c1b69f3c09af922 \
    --hash=sha256:d6eb180963c7baf381ad7035e9afc7ecb7031246cb640f16925fe72f7712a2a1
    # via -r requirements/base.in
graphene==2.1.9 \
    --hash=sha256:3d446eb1237c551052bc31155cf1a3a607053e4f58c9172b83a1b597beaa0868 \
    --hash=sha256:b9f2850e064eebfee9a3ef4a1f8aa0742848d97652173ab44c82cc8a62b9ed93
    # via graphene-django
graphene-django==2.15.0 \
    --hash=sha256:02671d195f0c09c8649acff2a8f4ad4f297d0f7d98ea6e6cdf034b81bab92880 \
    --hash=sha256:b78c9b05bc899016b9cc5bf13faa1f37fe1faa8c5407552c6ddd1a28f46fc31a
    # via -r requirements/base.in
graphql-core==2.3.2 \
    --hash=sha256:44c9bac4514e5e30c5a595fac8e3c76c1975cae14db215e8174c7fe995825bad \
    --hash=sha256:aac46a9ac524c9855910c14c48fc5d60474def7f99fd10245e76608eba7af746
    # via
    #   graphene
    #   graphene-django
    #   graphql-relay
graphql-relay==2.0.1 \
    --hash=sha256:870b6b5304123a38a0b215a79eace021acce5a466bf40cd39fa18cb8528afabb \
    --hash=sha256:ac514cb86db9a43014d7e73511d521137ac12cf0101b2eaa5f0a3da2e10d913d
    # via graphene
gunicorn==20.1.0 \
    --hash=sha256:9dcc4547dbb1cb284accfb15ab5667a0e5d1881cc443e0677b4882a4067a807e \
    --hash=sha256:e0a968b5ba15f8a328fdfd7ab1fcb5af4470c28aaf7e55df02a99bc13138e6e8
    # via -r requirements/deploy.in
h11==0.12.0 \
    --hash=sha256:36a3cb8c0a032f56e2da7084577878a035d3b61d104230d4bd49c0c6b555a9c6 \
    --hash=sha256:47222cb6067e4a307d535814917cd98fd0a57b6788ce715755fa2b6c28b56042
    # via httpcore
httpcore==0.14.7 \
    --hash=sha256:47d772f754359e56dd9d892d9593b6f9870a37aeb8ba51e9a88b09b3d68cfade \
    --hash=sha256:7503ec1c0f559066e7e39bc4003fd2ce023d01cf51793e3c173b864eb456ead1
    # via httpx
httpx==0.22.0 \
    --hash=sha256:d8e778f76d9bbd46af49e7f062467e3157a5a3d2ae4876a4bbfd8a51ed9c9cb4 \
    --hash=sha256:e35e83d1d2b9b2a609ef367cc4c1e66fd80b750348b20cc9e19d1952fc2ca3f6
    # via -r requirements/base.in
idna==3.3 \
    --hash=sha256:84d9dd047ffa80596e0f246e2eab0b391788b0503584e8945f2368256d2735ff \
    --hash=sha256:9d643ff0a55b762d5cdb124b8eaa99c66322e2157b69160bc32796e824360e6d
    # via
    #   anyio
    #   requests
    #   rfc3986
jmespath==1.0.0 \
    --hash=sha256:a490e280edd1f57d6de88636992d05b71e97d69a26a19f058ecf7d304474bf5e \
    --hash=sha256:e8dcd576ed616f14ec02eed0005c85973b5890083313860136657e24784e4c04
    # via
    #   boto3
    #   botocore
jwcrypto==1.2 \
    --hash=sha256:edf4309321721e5161cefccdd64b04509e03924feaf3de085b47780765989ae3
    # via django-oauth-toolkit
oauthlib==3.2.0 \
    --hash=sha256:23a8208d75b902797ea29fd31fa80a15ed9dc2c6c16fe73f5d346f83f6fa27a2 \
    --hash=sha256:6db33440354787f9b7f3a6dbd4febf5d0f93758354060e802f6c06cb493022fe
    # via django-oauth-toolkit
packaging==21.3 \
    --hash=sha256:dd47c42927d89ab911e606518907cc2d3a1f38bbd026385970643f9c5b8ecfeb \
    --hash=sha256:ef103e05f519cdc783ae24ea4e2e0f508a9c99b2d4969652eed6a2e1ea5bd522
    # via ddtrace
prettyconf==2.2.1 \
    --hash=sha256:2478d16bc2596c9863e93dd182ca70b71f636f0e169ab23288906c53147cfdbc
    # via -r requirements/base.in
promise==2.3 \
    --hash=sha256:dfd18337c523ba4b6a58801c164c1904a9d4d1b1747c7d5dbf45b693a49d93d0
    # via
    #   graphene-django
    #   graphql-core
    #   graphql-relay
protobuf==3.20.1 \
    --hash=sha256:06059eb6953ff01e56a25cd02cca1a9649a75a7e65397b5b9b4e929ed71d10cf \
    --hash=sha256:097c5d8a9808302fb0da7e20edf0b8d4703274d140fd25c5edabddcde43e081f \
    --hash=sha256:284f86a6207c897542d7e956eb243a36bb8f9564c1742b253462386e96c6b78f \
    --hash=sha256:32ca378605b41fd180dfe4e14d3226386d8d1b002ab31c969c366549e66a2bb7 \
    --hash=sha256:3cc797c9d15d7689ed507b165cd05913acb992d78b379f6014e013f9ecb20996 \
    --hash=sha256:62f1b5c4cd6c5402b4e2d63804ba49a327e0c386c99b1675c8a0fefda23b2067 \
    --hash=sha256:69ccfdf3657ba59569c64295b7d51325f91af586f8d5793b734260dfe2e94e2c \
    --hash=sha256:6f50601512a3d23625d8a85b1638d914a0970f17920ff39cec63aaef80a93fb7 \
    --hash=sha256:7403941f6d0992d40161aa8bb23e12575637008a5a02283a930addc0508982f9 \
    --hash=sha256:755f3aee41354ae395e104d62119cb223339a8f3276a0cd009ffabfcdd46bb0c \
    --hash=sha256:77053d28427a29987ca9caf7b72ccafee011257561259faba8dd308fda9a8739 \
    --hash=sha256:7e371f10abe57cee5021797126c93479f59fccc9693dafd6bd5633ab67808a91 \
    --hash=sha256:9016d01c91e8e625141d24ec1b20fed584703e527d28512aa8c8707f105a683c \
    --hash=sha256:9be73ad47579abc26c12024239d3540e6b765182a91dbc88e23658ab71767153 \
    --hash=sha256:adc31566d027f45efe3f44eeb5b1f329da43891634d61c75a5944e9be6dd42c9 \
    --hash=sha256:adfc6cf69c7f8c50fd24c793964eef18f0ac321315439d94945820612849c388 \
    --hash=sha256:af0ebadc74e281a517141daad9d0f2c5d93ab78e9d455113719a45a49da9db4e \
    --hash=sha256:cb29edb9eab15742d791e1025dd7b6a8f6fcb53802ad2f6e3adcb102051063ab \
    --hash=sha256:cd68be2559e2a3b84f517fb029ee611546f7812b1fdd0aa2ecc9bc6ec0e4fdde \
    --hash=sha256:cdee09140e1cd184ba9324ec1df410e7147242b94b5f8b0c64fc89e38a8ba531 \
    --hash=sha256:db977c4ca738dd9ce508557d4fce0f5aebd105e158c725beec86feb1f6bc20d8 \
    --hash=sha256:dd5789b2948ca702c17027c84c2accb552fc30f4622a98ab5c51fcfe8c50d3e7 \
    --hash=sha256:e250a42f15bf9d5b09fe1b293bdba2801cd520a9f5ea2d7fb7536d4441811d20 \
    --hash=sha256:ff8d8fa42675249bb456f5db06c00de6c2f4c27a065955917b28c4f15978b9c3
    # via ddtrace
psycopg2==2.9.3 \
    --hash=sha256:06f32425949bd5fe8f625c49f17ebb9784e1e4fe928b7cce72edc36fb68e4c0c \
    --hash=sha256:0762c27d018edbcb2d34d51596e4346c983bd27c330218c56c4dc25ef7e819bf \
    --hash=sha256:083707a696e5e1c330af2508d8fab36f9700b26621ccbcb538abe22e15485362 \
    --hash=sha256:34b33e0162cfcaad151f249c2649fd1030010c16f4bbc40a604c1cb77173dcf7 \
    --hash=sha256:4295093a6ae3434d33ec6baab4ca5512a5082cc43c0505293087b8a46d108461 \
    --hash=sha256:8cf3878353cc04b053822896bc4922b194792df9df2f1ad8da01fb3043602126 \
    --hash=sha256:8e841d1bf3434da985cc5ef13e6f75c8981ced601fd70cc6bf33351b91562981 \
    --hash=sha256:9572e08b50aed176ef6d66f15a21d823bb6f6d23152d35e8451d7d2d18fdac56 \
    --hash=sha256:a81e3866f99382dfe8c15a151f1ca5fde5815fde879348fe5a9884a7c092a305 \
    --hash=sha256:cb10d44e6694d763fa1078a26f7f6137d69f555a78ec85dc2ef716c37447e4b2 \
    --hash=sha256:d3ca6421b942f60c008f81a3541e8faf6865a28d5a9b48544b0ee4f40cac7fca
    # via -r requirements/base.in
pycparser==2.21 \
    --hash=sha256:8ee45429555515e1f6b185e78100aea234072576aa43ab53aefcae078162fca9 \
    --hash=sha256:e644fdec12f7872f86c58ff790da456218b10f863970249516d60a5eaca77206
    # via cffi
pyjwt[crypto]==2.3.0 \
    --hash=sha256:b888b4d56f06f6dcd777210c334e69c737be74755d3e5e9ee3fe67dc18a0ee41 \
    --hash=sha256:e0c4bb8d9f0af0c7f5b1ec4c5036309617d03d56932877f2f7a0beeb5318322f
    # via -r requirements/base.in
pyparsing==3.0.8 \
    --hash=sha256:7bf433498c016c4314268d95df76c81b842a4cb2b276fa3312cfb1e1d85f6954 \
    --hash=sha256:ef7b523f6356f763771559412c0d7134753f037822dad1b16945b7b846f7ad06
    # via packaging
python-dateutil==2.8.2 \
    --hash=sha256:0123cacc1627ae19ddf3c27a5de5bd67ee4586fbdd6440d9748f8abb483d3e86 \
    --hash=sha256:961d03dc3453ebbc59dbdea9e4e11c5651520a876d0f4db161e8674aae935da9
    # via botocore
requests==2.27.1 \
    --hash=sha256:68d7c56fd5a8999887728ef304a6d12edc7be74f1cfa47714fc8b414525c9a61 \
    --hash=sha256:f22fa1e554c9ddfd16e6e41ac79759e17be9e492b3587efa038054674760e72d
    # via django-oauth-toolkit
rfc3986[idna2008]==1.5.0 \
