#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    make lock
#
    --hash=sha256:1f64a62b3b75e4005df19d3b5235abd43fa6358d5516cfc43d87aeba8d08dd51 \
    --hash=sha256:32db5cc49c73f39aac27574522cecd0a4bb7384e71198bc65a0d23f901e89bb7 \
    --hash=sha256:4881d09298cd0b669bb15b9cfe6166f16fc1277b4ed0d04a22f3d6430cb30f1d \
    --hash=sha256:4e2dddd38a5ba733be6a025a1475a9f45e4e41139d1321f412c6b360b19070b6 \
    --hash=sha256:53e0285b49fd0ab6e604f4c5d9c5ddd98de77018542e88366923f152dbeb3c29 \
    --hash=sha256:70f8f4f7bb2ac9f340655cbac89d68c527af5bb4387522a8413e841e3e6628c9 \
    --hash=sha256:7b2d54e787a884ffc6e187262823b6feb06c338084bbe80d45166a1cb1c6c5bf \
    --hash=sha256:7be666cc4599b415f320839e36367b273db8501127b38316f3b9f22f17a0b815 \
    --hash=sha256:8241cac0aae90b82d6b5c443b853723bcc66963970c67e56e71a2609dc4b5eaf \
    --hash=sha256:82740818f2f240a5da8dfb8943b360e4f24022b093207160c77cadade47d7c85 \
    --hash=sha256:8897b7b7ec077c819187a123174b645eb680c13df68354ed99f9b40a50898f77 \
    --hash=sha256:c2c5250ff0d36fd58550252f54915776940e4e866f38f3a7866d92b32a654b86 \
    --hash=sha256:ca9f686517ec2c4a4ce930207f75c00bf03d94e5063cbc00a1dc42531511b7eb \
    --hash=sha256:d2b3d199647468d410994dbeb8cec5816fb74feb9368aedf300af709ef507e3e \
    --hash=sha256:da73d095f8590ad437cd5e9faf6628a218aa7c387e1fdf67b888b47ba56a17f0 \
    --hash=sha256:e167b6b710c7f7bc54e67ef593f8731e1f45aa35f8a8a7b72d6e42ec76afd4b3 \
    --hash=sha256:ea634401ca02367c1567f012317502ef3437522e2fc44a3ea1844de028fa4b84 \
    --hash=sha256:ec6597aa85ce03f3e507566b8bcdf9da2227ec86c4266bd5e6ab4d9e0cc8dab2 \
    --hash=sha256:f64b232348ee82f13aac22856515ce0195837f6968aeaa94a3d0353ea2ec06a6
    # via
    #   jwcrypto
    #   pyjwt
ddtrace==1.0.1 \
    --hash=sha256:0a257840f22ad86d5771c6e05d3043b58efe0bb594641945f392305f2d42d0d3 \
    --hash=sha256:0f8f97c347bcdaed6afcf8bf6994e8fc0cf77969654a26e56173377a0e476d78 \
    --hash=sha256:10584456fec1bd173104c84661884573c2b2de6416f18f7a4d09fdb8b77d17e1 \
    --hash=sha256:1519b9bd725cadd318e928af0596c51f8937411bc22b821b10acdbb282dbf4e5 \
    --hash=sha256:15bdb6ff061ce12aac7e2d594355083403518916397ca43c4a72f0446b53057a \
    --hash=sha256:1e44a87acaffb8f0fdc7c6f98c5f10222605fd3bf4046e3eb82ba4d427bc7284 \
    --hash=sha256:1e78a663d14a1ae4da7e58108a971d9e8a2daeb888a2316dd13307beb0771976 \
    --hash=sha256:2182756d1e064ee520dcfa2f77c9a3416834d55a28880d6ba73a56c4d94c173e \
    --hash=sha256:23993fe8aa38d09c3f1120faf02207046d1737e8cf0bf89356fc71d35a43f5a1 \
    --hash=sha256:2443b9595afbaba38ff7a8a0b7f35fe0ec3311c43ab809544f68b4b0da3e1cdd \
    --hash=sha256:296cbafd0738d9b504e0b8889848afb74d642b985a71d86ad6bdaf765201b339 \
    --hash=sha256:2be9a22af3207cebb4789db4bd563fb2e0f831b4b11d2fbd065c12fe1a553ad1 \
    --hash=sha256:2be9f2624185068c2315908fce1c4ce48c014ecf2cbecc97ed7294de71952342 \
    --hash=sha256:3663470b907cf3681f29007ee69ca2926a732aefc87b2532c8c47ef2c8334469 \
    --hash=sha256:3e715d3da4d031052d430b4348fa9b97470b0c44287aa90615377e8b76dbfca0 \
    --hash=sha256:4639824e821a4cb4b3ad15a1da713a2235d83fa2282961e831696e1f416151cf \
    --hash=sha256:4ce76bd43ebc94d6ae48da9738fd30389a4ddcd7aca512776068a863f59d9ad2 \
    --hash=sha256:4f34ce0a7fb3f35c67a041fd385b09cf0e9a624bd42114c1298e9145d03e0e46 \
    --hash=sha256:5464b980b3be62067739b2c47aede914ba38afeaa8ffb0c803549bc980464568 \
    --hash=sha256:56938aed01670a33491efa0126ad4c9e98f02204753294e04028bc5fc782980e \
    --hash=sha256:5b7873a7062709882475dd333811d2c0d493164afed9fd10a8e4f842b1611db6 \
    --hash=sha256:5e632db6d1e55086a52fc504baee3a31af685efb0d977e42aff013e00d4f8004 \
    --hash=sha256:643adf9fc9627b0d91df3c1e4dd86a05be4c905600afdf322a537344e3b3c7a8 \
    --hash=sha256:685ae3c4bfcb6d61cd6086e23e30d84b3d065bc3967f1cc9772ed03532ffc726 \
    --hash=sha256:6a4bce42d9232f4ca3960a783501351deb3d2c8fbafadd34b5ac606261d1eddb \
    --hash=sha256:7485075dbe7f0a7e78d26e28a12af5417a84d975a35a1a6dfdd3c6238237c2fb \
    --hash=sha256:79aa5bab49986c486069c736697d8bd23750cdf378654b74ca55a137c0ff6f3c \
    --hash=sha256:81d43e29556c19cdc108bd645d1a3b2213fda72cc7e1801381dd46b6b43e5797 \
    --hash=sha256:886b5e06a6a80e5f81aac9528d7c910a401a55ffa40153dc445c922e7c589e1e \
    --hash=sha256:88f6cd8a1400ab1a3e77a18ad8c5a2829d8021baf8539ecd392379b6dced23f2 \
    --hash=sha256:8929ddec1690d5898550e94bb10f9dfece7e3d8b43e7c7718fbb932509d008df \
    --hash=sha256:8a0181df68855efbe98ddb96fded6914e44dd5dd42a5d17aa6586501f6fa0ef1 \
    --hash=sha256:8a67151041aabdeeaaf9b2c9f3fc993c04291581df389d4d8c15af9176b6bbf5 \
    --hash=sha256:8af0299f4a25c615abc6a4f9fab3553ec0b8993b734fe067230faaf21dc40898 \
    --hash=sha256:8f6badeae61928fcb412c37775959eea6bf0277937b8f46d4bf2dd6dddd220da \
    --hash=sha256:94c0594c832c0d04153f6e12b4fefb442a6a9ded82f9a01d5fce9f59b0512b78 \
    --hash=sha256:96b24f246674759c515afce43a9414ab1bb08545830729cede0323bedc4196b7 \
    --hash=sha256:97e0d673ad59dfc87803937c9cb8225ebea70f5ec242873d4ed49de718c3f13c \
    --hash=sha256:9ca5bde5b237d1bd66b29df6862472a8b543f3272f1bb748020fe7b26f9f6d6c \
    --hash=sha256:a0e0295f8696dcb71c6e2a1410201af97eb6748e9e2ffc3be7b3fea364bd1b1e \
    --hash=sha256:a28706c48ea92ceb7121861f10426e96b90f04cafe2e66c8f30c51b79e26a4fe \
    --hash=sha256:a28d8f0278a29af636117d783da2b7ab9bad7561026321e7dd8c721ce3618c1b \
    --hash=sha256:a37b49878690b6ace0e91ba8512684451ad022d609c104cb32bf28d5dd3a9f42 \
    --hash=sha256:a4d97fd36d6ca4bb774053a943f44dc2daebd5f17004e07291f0162fccfa09e0 \
    --hash=sha256:a6f184bdb24df2421f884bb6b4ba52a821c8e55da7c657acdcababced11f2bae \
    --hash=sha256:aa334c0909cb0bebdf773b624d4cc538e6431bc170fa325734052f85f14988df \
    --hash=sha256:b19b7eab7fbb13e9eff73e95db30716cf43d8092a9ec4b7ab088a0da0d71d857 \
    --hash=sha256:b449963cc7457de8d5f96fd0e78f17d88f85c34e446971204b0b53ba9008f3a5 \
    --hash=sha256:bb917b3f78dab3d00d69ca5907c35fefc43a8216ab4a8407552d2c5df58eacc9 \
    --hash=sha256:cd671c3785da65076565cf5a03e92c7ec1bfd6ad3fd2432c387687fa888eaa9d \
    --hash=sha256:cee276fb992a1e5b0613155badbc693049f5864ecb92d05abccbc0c08317d837 \
    --hash=sha256:d023584241c237a4b3869692999664505de5967baca24a2e292769039b25ed85 \
    --hash=sha256:d05ed68f17cc98e7cb6d2fedcc8df38ea351afb4f314067ae18637ae87208be0 \
    --hash=sha256:d1341673a17486562dcbc370b176ec386d17d244eba1429d0927cccbe48d5c7b \
    --hash=sha256:d50b37ef90ed25442379a0152db8e03a597ef2f9515af51d5cdf9cf423a331bc \
    --hash=sha256:d68e97def9eb0a5cebcd296161d94e3e190fa5058b2f93f18a97cad83bd4bd9d \
    --hash=sha256:d7d9549c1b1324ff61cf543101349a3305d6613a62918c17510137ba04d98037 \
    --hash=sha256:e664aea73b67fb8a91e879c48e8d8493cb662ef672e3b314ad2e5a12b04890da \
    --hash=sha256:facbf60b0c81d7f7abf4572c238194f2b7210552144559894397646ee2138904
    # via -r requirements/deploy.in
deprecated==1.2.13 \
    --hash=sha256:43ac5335da90c31c24ba028af536a91d41d53f9e6901ddb021bcc572ce44e38d \
    --hash=sha256:64756e3e14c8c5eea9795d93c524551432a0be75629f8f29e67ab8caf076c76d
    # via jwcrypto
dj-database-url==0.5.0 \
    --hash=sha256:4aeaeb1f573c74835b0686a2b46b85990571159ffc21aa57ecd4d1e1cb334163 \
    --hash=sha256:851785365761ebe4994a921b433062309eb882fedd318e1b0fcecc607ed02da9
    # via -r requirements/base.in
django==4.0.4 \
    --hash=sha256:07c8638e7a7f548dc0acaaa7825d84b7bd42b10e8d22268b3d572946f1e9b687 \
    --hash=sha256:4e8177858524417563cc0430f29ea249946d831eacb0068a1455686587df40b5
    # via
    #   -r requirements/base.in
    #   django-cors-headers
    #   django-filter
    #   django-oauth-toolkit
    #   django-safedelete
    #   django-storages
    #   django-structlog
    #   graphene-django
django-cors-headers==3.11.0 \
    --hash=sha256:a22be2befd4069c4fc174f11cf067351df5c061a3a5f94a01650b4e928b0372b \
    --hash=sha256:eb98389bf7a2afc5d374806af4a9149697e3a6955b5a2dc2bf049f7d33647456
    # via -r requirements/base.in
django-filter==21.1 \
    --hash=sha256:632a251fa8f1aadb4b8cceff932bb52fe2f826dd7dfe7f3eac40e5c463d6836e \
    --hash=sha256:f4a6737a30104c98d2e2a5fb93043f36dd7978e0c7ddc92f5998e85433ea5063
    # via -r requirements/base.in
django-ipware==4.0.2 \
    --hash=sha256:602a58325a4808bd19197fef2676a0b2da2df40d0ecf21be414b2ff48c72ad05 \
    --hash=sha256:878dbb06a87e25550798e9ef3204ed70a200dd8b15e47dcef848cf08244f04c9
    # via django-structlog
django-oauth-toolkit==1.7.1 \
    --hash=sha256:37b690fa53f340c7391bdbc0fdbb32fd9ef8a7c012e72ee8754c331a2d7b4adb \
    --hash=sha256:756e44421d0993f27705736b6c33a3d89018393859a31ac926296950f76e4433
    # via -r requirements/base.in
django-safedelete==1.1.2 \
    --hash=sha256:36581eb9d18e1cf9c3f25cd63c2d5833096a627234850e4c1dccfd3bece71d29 \
    --hash=sha256:d675db57c98a8068b40dedcf802d13c1b8e85287806f79d80049d62c359ca872
    # via -r requirements/base.in
django-storages==1.12.3 \
    --hash=sha256:204a99f218b747c46edbfeeb1310d357f83f90fa6a6024d8d0a3f422570cee84 \
    --hash=sha256:a475edb2f0f04c4f7e548919a751ecd50117270833956ed5bd585c0575d2a5e7
    # via -r requirements/base.in
django-structlog==2.2.0 \
    --hash=sha256:0443d39d27bf34258a375a2dfd1a0ae51f24bedce88beae55c1b69f3c09af922 \
    --hash=sha256:d6eb180963c7baf381ad7035e9afc7ecb7031246cb640f16925fe72f7712a2a1
    # via -r requirements/base.in
graphene==2.1.9 \
    --hash=sha256:3d446eb1237c551052bc31155cf1a3a607053e4f58c9172b83a1b597beaa0868 \
    --hash=sha256:b9f2850e064eebfee9a3ef4a1f8aa0742848d97652173ab44c82cc8a62b9ed93
    # via graphene-django
graphene-django==2.15.0 \
    --hash=sha256:02671d195f0c09c8649acff2a8f4ad4f297d0f7d98ea6e6cdf034b81bab92880 \
    --hash=sha256:b78c9b05bc899016b9cc5bf13faa1f37fe1faa8c5407552c6ddd1a28f46fc31a
    # via -r requirements/base.in
graphql-core==2.3.2 \
    --hash=sha256:44c9bac4514e5e30c5a595fac8e3c76c1975cae14db215e8174c7fe995825bad \
    --hash=sha256:aac46a9ac524c9855910c14c48fc5d60474def7f99fd10245e76608eba7af746
    # via
    #   graphene
    #   graphene-django
    #   graphql-relay
graphql-relay==2.0.1 \
    --hash=sha256:870b6b5304123a38a0b215a79eace021acce5a466bf40cd39fa18cb8528afabb \
    --hash=sha256:ac514cb86db9a43014d7e73511d521137ac12cf0101b2eaa5f0a3da2e10d913d
    # via graphene
gunicorn==20.1.0 \
    --hash=sha256:9dcc4547dbb1cb284accfb15ab5667a0e5d1881cc443e0677b4882a4067a807e \
    --hash=sha256:e0a968b5ba15f8a328fdfd7ab1fcb5af4470c28aaf7e55df02a99bc13138e6e8
    # via -r requirements/deploy.in
h11==0.12.0 \
    --hash=sha256:36a3cb8c0a032f56e2da7084577878a035d3b61d104230d4bd49c0c6b555a9c6 \
    --hash=sha256:47222cb6067e4a307d535814917cd98fd0a57b6788ce715755fa2b6c28b56042
    # via httpcore
httpcore==0.14.7 \
    --hash=sha256:47d772f754359e56dd9d892d9593b6f9870a37aeb8ba51e9a88b09b3d68cfade \
    --hash=sha256:7503ec1c0f559066e7e39bc4003fd2ce023d01cf51793e3c173b864eb456ead1
    # via httpx
httpx==0.22.0 \
    --hash=sha256:d8e778f76d9bbd46af49e7f062467e3157a5a3d2ae4876a4bbfd8a51ed9c9cb4 \
    --hash=sha256:e35e83d1d2b9b2a609ef367cc4c1e66fd80b750348b20cc9e19d1952fc2ca3f6
    # via -r requirements/base.in
idna==3.3 \
    --hash=sha256:84d9dd047ffa80596e0f246e2eab0b391788b0503584e8945f2368256d2735ff \
    --hash=sha256:9d643ff0a55b762d5cdb124b8eaa99c66322e2157b69160bc32796e824360e6d
    # via
    #   anyio
    #   requests
    #   rfc3986
jmespath==1.0.0 \
    --hash=sha256:a490e280edd1f57d6de88636992d05b71e97d69a26a19f058ecf7d304474bf5e \
    --hash=sha256:e8dcd576ed616f14ec02eed0005c85973b5890083313860136657e24784e4c04
    # via
    #   boto3
    #   botocore
jwcrypto==1.0 \
    --hash=sha256:db93a656d9a7a35dda5a68deb5c9f301f4e60507d8aef1559e0637b9ac497137 \
    --hash=sha256:f88816eb0a41b8f006af978ced5f171f33782525006cdb055b536a40f4d46ac9
    # via django-oauth-toolkit
oauthlib==3.2.0 \
    --hash=sha256:23a8208d75b902797ea29fd31fa80a15ed9dc2c6c16fe73f5d346f83f6fa27a2 \
    --hash=sha256:6db33440354787f9b7f3a6dbd4febf5d0f93758354060e802f6c06cb493022fe
    # via django-oauth-toolkit
packaging==21.3 \
    --hash=sha256:dd47c42927d89ab911e606518907cc2d3a1f38bbd026385970643f9c5b8ecfeb \
    --hash=sha256:ef103e05f519cdc783ae24ea4e2e0f508a9c99b2d4969652eed6a2e1ea5bd522
    # via ddtrace
prettyconf==2.2.1 \
    --hash=sha256:2478d16bc2596c9863e93dd182ca70b71f636f0e169ab23288906c53147cfdbc
    # via -r requirements/base.in
promise==2.3 \
    --hash=sha256:dfd18337c523ba4b6a58801c164c1904a9d4d1b1747c7d5dbf45b693a49d93d0
    # via
    #   graphene-django
    #   graphql-core
    #   graphql-relay
protobuf==3.20.1 \
    --hash=sha256:06059eb6953ff01e56a25cd02cca1a9649a75a7e65397b5b9b4e929ed71d10cf \
    --hash=sha256:097c5d8a9808302fb0da7e20edf0b8d4703274d140fd25c5edabddcde43e081f \
    --hash=sha256:284f86a6207c897542d7e956eb243a36bb8f9564c1742b253462386e96c6b78f \
    --hash=sha256:32ca378605b41fd180dfe4e14d3226386d8d1b002ab31c969c366549e66a2bb7 \
    --hash=sha256:3cc797c9d15d7689ed507b165cd05913acb992d78b379f6014e013f9ecb20996 \
    --hash=sha256:62f1b5c4cd6c5402b4e2d63804ba49a327e0c386c99b1675c8a0fefda23b2067 \
    --hash=sha256:69ccfdf3657ba59569c64295b7d51325f91af586f8d5793b734260dfe2e94e2c \
    --hash=sha256:6f50601512a3d23625d8a85b1638d914a0970f17920ff39cec63aaef80a93fb7 \
    --hash=sha256:7403941f6d0992d40161aa8bb23e12575637008a5a02283a930addc0508982f9 \
    --hash=sha256:755f3aee41354ae395e104d62119cb223339a8f3276a0cd009ffabfcdd46bb0c \
    --hash=sha256:77053d28427a29987ca9caf7b72ccafee011257561259faba8dd308fda9a8739 \
    --hash=sha256:7e371f10abe57cee5021797126c93479f59fccc9693dafd6bd5633ab67808a91 \
    --hash=sha256:9016d01c91e8e625141d24ec1b20fed584703e527d28512aa8c8707f105a683c \
    --hash=sha256:9be73ad47579abc26c12024239d3540e6b765182a91dbc88e23658ab71767153 \
    --hash=sha256:adc31566d027f45efe3f44eeb5b1f329da43891634d61c75a5944e9be6dd42c9 \
    --hash=sha256:adfc6cf69c7f8c50fd24c793964eef18f0ac321315439d94945820612849c388 \
    --hash=sha256:af0ebadc74e281a517141daad9d0f2c5d93ab78e9d455113719a45a49da9db4e \
    --hash=sha256:cb29edb9eab15742d791e1025dd7b6a8f6fcb53802ad2f6e3adcb102051063ab \
    --hash=sha256:cd68be2559e2a3b84f517fb029ee611546f7812b1fdd0aa2ecc9bc6ec0e4fdde \
    --hash=sha256:cdee09140e1cd184ba9324ec1df410e7147242b94b5f8b0c64fc89e38a8ba531 \
    --hash=sha256:db977c4ca738dd9ce508557d4fce0f5aebd105e158c725beec86feb1f6bc20d8 \
    --hash=sha256:dd5789b2948ca702c17027c84c2accb552fc30f4622a98ab5c51fcfe8c50d3e7 \
    --hash=sha256:e250a42f15bf9d5b09fe1b293bdba2801cd520a9f5ea2d7fb7536d4441811d20 \
    --hash=sha256:ff8d8fa42675249bb456f5db06c00de6c2f4c27a065955917b28c4f15978b9c3
    # via ddtrace
psycopg2==2.9.3 \
    --hash=sha256:06f32425949bd5fe8f625c49f17ebb9784e1e4fe928b7cce72edc36fb68e4c0c \
    --hash=sha256:0762c27d018edbcb2d34d51596e4346c983bd27c330218c56c4dc25ef7e819bf \
    --hash=sha256:083707a696e5e1c330af2508d8fab36f9700b26621ccbcb538abe22e15485362 \
    --hash=sha256:34b33e0162cfcaad151f249c2649fd1030010c16f4bbc40a604c1cb77173dcf7 \
    --hash=sha256:4295093a6ae3434d33ec6baab4ca5512a5082cc43c0505293087b8a46d108461 \
    --hash=sha256:8cf3878353cc04b053822896bc4922b194792df9df2f1ad8da01fb3043602126 \
    --hash=sha256:8e841d1bf3434da985cc5ef13e6f75c8981ced601fd70cc6bf33351b91562981 \
    --hash=sha256:9572e08b50aed176ef6d66f15a21d823bb6f6d23152d35e8451d7d2d18fdac56 \
    --hash=sha256:a81e3866f99382dfe8c15a151f1ca5fde5815fde879348fe5a9884a7c092a305 \
    --hash=sha256:cb10d44e6694d763fa1078a26f7f6137d69f555a78ec85dc2ef716c37447e4b2 \
    --hash=sha256:d3ca6421b942f60c008f81a3541e8faf6865a28d5a9b48544b0ee4f40cac7fca
    # via -r requirements/base.in
pycparser==2.21 \
    --hash=sha256:8ee45429555515e1f6b185e78100aea234072576aa43ab53aefcae078162fca9 \
    --hash=sha256:e644fdec12f7872f86c58ff790da456218b10f863970249516d60a5eaca77206
    # via cffi
pyjwt[crypto]==2.3.0 \
    --hash=sha256:b888b4d56f06f6dcd777210c334e69c737be74755d3e5e9ee3fe67dc18a0ee41 \
    --hash=sha256:e0c4bb8d9f0af0c7f5b1ec4c5036309617d03d56932877f2f7a0beeb5318322f
    # via -r requirements/base.in
pyparsing==3.0.8 \
    --hash=sha256:7bf433498c016c4314268d95df76c81b842a4cb2b276fa3312cfb1e1d85f6954 \
    --hash=sha256:ef7b523f6356f763771559412c0d7134753f037822dad1b16945b7b846f7ad06
    # via packaging
python-dateutil==2.8.2 \
    --hash=sha256:0123cacc1627ae19ddf3c27a5de5bd67ee4586fbdd6440d9748f8abb483d3e86 \
    --hash=sha256:961d03dc3453ebbc59dbdea9e4e11c5651520a876d0f4db161e8674aae935da9
    # via botocore
requests==2.27.1 \
    --hash=sha256:68d7c56fd5a8999887728ef304a6d12edc7be74f1cfa47714fc8b414525c9a61 \
    --hash=sha256:f22fa1e554c9ddfd16e6e41ac79759e17be9e492b3587efa038054674760e72d
    # via django-oauth-toolkit
rfc3986[idna2008]==1.5.0 \
    --hash=sha256:270aaf10d87d0d4e095063c65bf3ddbc6ee3d0b226328ce21e036f946e421835 \
    --hash=sha256:a86d6e1f5b1dc238b218b012df0aa79409667bb209e58da56d0b94704e712a97
    # via httpx
rules==3.3 \
