#
# This file is autogenerated by pip-compile with python 3.9
# To update, run:
#
#    make lock
#
    --hash=sha256:1f64a62b3b75e4005df19d3b5235abd43fa6358d5516cfc43d87aeba8d08dd51 \
    --hash=sha256:32db5cc49c73f39aac27574522cecd0a4bb7384e71198bc65a0d23f901e89bb7 \
    --hash=sha256:4881d09298cd0b669bb15b9cfe6166f16fc1277b4ed0d04a22f3d6430cb30f1d \
    --hash=sha256:4e2dddd38a5ba733be6a025a1475a9f45e4e41139d1321f412c6b360b19070b6 \
    --hash=sha256:53e0285b49fd0ab6e604f4c5d9c5ddd98de77018542e88366923f152dbeb3c29 \
    --hash=sha256:70f8f4f7bb2ac9f340655cbac89d68c527af5bb4387522a8413e841e3e6628c9 \
    --hash=sha256:7b2d54e787a884ffc6e187262823b6feb06c338084bbe80d45166a1cb1c6c5bf \
    --hash=sha256:7be666cc4599b415f320839e36367b273db8501127b38316f3b9f22f17a0b815 \
    --hash=sha256:8241cac0aae90b82d6b5c443b853723bcc66963970c67e56e71a2609dc4b5eaf \
    --hash=sha256:82740818f2f240a5da8dfb8943b360e4f24022b093207160c77cadade47d7c85 \
    --hash=sha256:8897b7b7ec077c819187a123174b645eb680c13df68354ed99f9b40a50898f77 \
    --hash=sha256:c2c5250ff0d36fd58550252f54915776940e4e866f38f3a7866d92b32a654b86 \
    --hash=sha256:ca9f686517ec2c4a4ce930207f75c00bf03d94e5063cbc00a1dc42531511b7eb \
    --hash=sha256:d2b3d199647468d410994dbeb8cec5816fb74feb9368aedf300af709ef507e3e \
    --hash=sha256:da73d095f8590ad437cd5e9faf6628a218aa7c387e1fdf67b888b47ba56a17f0 \
    --hash=sha256:e167b6b710c7f7bc54e67ef593f8731e1f45aa35f8a8a7b72d6e42ec76afd4b3 \
    --hash=sha256:ea634401ca02367c1567f012317502ef3437522e2fc44a3ea1844de028fa4b84 \
    --hash=sha256:ec6597aa85ce03f3e507566b8bcdf9da2227ec86c4266bd5e6ab4d9e0cc8dab2 \
    --hash=sha256:f64b232348ee82f13aac22856515ce0195837f6968aeaa94a3d0353ea2ec06a6
    # via pyjwt
ddtrace==0.60.0 \
    --hash=sha256:07f2fca5970e8a4d93ac15ed292e1eab87b33bd707f1bd685a077b622e1b4d7e \
    --hash=sha256:082b305bd110c660750ae2298dfe60acea5d1332fd55962783cb5c982614f988 \
    --hash=sha256:09b69946337e79b8c8ef85b5bdce1d7bdd2a32d8043cd03391725456e4459d3d \
    --hash=sha256:0ac2ce202ff42e5558ced6425a154aa2b65e58e5157c694b30d9302179bce53d \
    --hash=sha256:0cd34967ebdc959e7aea37d840021a163ae87acdebcd4af6ab87cb72f7d32827 \
    --hash=sha256:15be0fae6e900e31e018d00d52eb3a026b7f1a2fc2154f0ab3d4d49d1eb346f4 \
    --hash=sha256:1625afd4dac192bb2344ccf556e22bf3ea76e7eca454668fd90a818602ce2a2c \
    --hash=sha256:1c99b73b3cbf57157f9bbef96c8c0a20ac05ca6a177722cc0790ef16ab353519 \
    --hash=sha256:2632d5092e0a3ff09dbd42eb614dc0dcb0cb6ca4633381e870165ac5adda06af \
    --hash=sha256:2715230f466f84b34f7fc420a35a90c7ff1613d649be7439da85c3eb094c8dff \
    --hash=sha256:299cfc213697428d06147f6671a4842f4b4f2769f257025231ee7010cf0582df \
    --hash=sha256:2c6db57b2dd70a0b019c852b2b4151dc3daa3296e8591319407283dec3983779 \
    --hash=sha256:2c74c37996d50dfbee62f86826421986db379d8e4b6705b03baad91950534654 \
    --hash=sha256:31178fe91f674de363875f9b76847b485bbd33a573962ee5346445a65587d1fb \
    --hash=sha256:3700b653e1426d82bae3e28b9cd056c683e9695f8bd2302ebe6945e93cecb388 \
    --hash=sha256:403855e5b535a56c0ba5c6cfa8a210eeb4f292c58c33252f0b9b5773934dfafb \
    --hash=sha256:477c6df73f025ee741647ac50c910935deaa1efd02c0c86f7600194103d74595 \
    --hash=sha256:490b962ab6451b01cd44eb0cf7155765a99f75de9701ee9a23842c263a810ee5 \
    --hash=sha256:4aab6e706e4ce595b298c89af034a182c816919c38a1725fda452d0a729278ce \
    --hash=sha256:4d8e7ba90526371e637e08bad5b8f9cb10e4a4e9dab3b70b316681188d6ba17a \
    --hash=sha256:542fdf6509ed67a5787a2a2ba50e01087c0ed8a482b50d67f1a6c6602724197e \
    --hash=sha256:55b2460e85a48824816210831b2608f30d2c515088161c9175c2954f0d4f8efb \
    --hash=sha256:57dc6ff3ae447fe03d1589e3528f50e3a6127c1a7b8554c4c0a8d1b18841d954 \
    --hash=sha256:59019b1e54d0255cafcc89694a8beadde41d2cd80a83b646f2e8e42d112031cc \
    --hash=sha256:5c314dea84ae2d2c2f59e80482e1152668fe65a1f588f76da462aa45da14e146 \
    --hash=sha256:61d812b9d4d75ca0e851a58fc13552e136a90e94f7c553f91da43d629a99a4f4 \
    --hash=sha256:648d8f1346294d5f0bffd76cb406a4c0fa626fd4ea033e70058d46f235a4eb13 \
    --hash=sha256:6e8a8b2dcbcc07852042fec1ce2c94b3e2d808a679201256ba0c3514f23791d8 \
    --hash=sha256:7265793e8a32942afa9dbb172fb393edd315bbaf0c25fd57978127d942e83d33 \
    --hash=sha256:77d42bca8cccfc4c0626bc0b061c94143bb57d5a6f733a8b17614be27de61f2a \
    --hash=sha256:7de96e47a0c56517ba65822c922d2c091e9f996cf790d210183c9d53456d9b0e \
    --hash=sha256:7e4732527271d03fbe4c801465b26a371f7bfff2b8abf1ed9dd3aa0fa60485a7 \
    --hash=sha256:82ef60a688abe8c2367b7d968180c007118fabf1d9efca7bbc75deae710d5b9f \
    --hash=sha256:8f15821dc7e3657ff3cc56ad925368ad5bca50b865f44df52302b0030e4b68b8 \
    --hash=sha256:92f799ae5a6c6573adace40db1612b8c773912dd0d928365b9ed33602ec015b1 \
    --hash=sha256:95ce37266b18f242ef94b83a235f089340d3d642be948206af232e21cb16a523 \
    --hash=sha256:96cbeee0994961b68bfa52b8f088121c1a9cb3fbf4e99aeab23c39b43f040f08 \
    --hash=sha256:9711bcca73d54538237c3f3c03b4cfcaa97322ee4b973d4b5aa94c3e799f2652 \
    --hash=sha256:9d3bad601874694d11fe0410228b8273fbd244072f2cdc8342d6c0956c8cefad \
    --hash=sha256:9f024979a5403a0a9cec6e29c6363982a1ea57a0b46454d9bb3642ff00c21773 \
    --hash=sha256:a019313cb7154a43550494581b0c7f743027ed3445b69940330811671c01aa43 \
    --hash=sha256:b40eb3aff7ef053bd0dce77b47090d693cefe00fd428c3b2342a074f33948d0a \
    --hash=sha256:b8c452418f485383ec0d10971fe93932c3c2de060d565d0bf72bc7cd612091ae \
    --hash=sha256:bde43563ff295b4ae19c840d8f710d0c70e6b5a6fdec2bdfd996124ebf9de76a \
    --hash=sha256:be5765c92860d19fd35c900769762a5927e42992c35c9f387faeea61e147a7a7 \
    --hash=sha256:c31454e44841ec6e98a88d83de170db2ed48069d1571faf9b2ffdc086d120e5b \
    --hash=sha256:d0bed6bf9664eb6d2879556ebcfd463d4830bad9afcb35269ab4b6ad015d4eec \
    --hash=sha256:d1dcd7793981e8481c18d9bb28a4c7f1d4072f5bcd5c8dc01bb1aa28a29e09fa \
    --hash=sha256:d4432311957cee795d373e999ba5282aec9d1857f89d173963dee68c8d832209 \
    --hash=sha256:da3f5244784a23e86aeb0c67bd509c1222ab81cdf507a921030ccb8cef8babc1 \
    --hash=sha256:da73a8a6090e14394513a55aa004b1814472fb25a6dba854a275783ebfb7bd6b \
    --hash=sha256:e02a39df9cfa20f44802520f2fe038f4f03fd07ea317ff96a454343ef462627d \
    --hash=sha256:e15a3ba504df524e8931f48cbd1b1100facb809ef8f39c83724a957472af31cb \
    --hash=sha256:e26d32e6add17b3fe26a3bb8f8be77557daf9bd4998dbdb99822a33f419ca8c1 \
    --hash=sha256:e826e379ca7a56aedadeabad1d9061097c019b9a4babe819e4cd2509ff474129 \
    --hash=sha256:ee7308856b095f3fab969ec7351e885a2e90a55b729e3226603fc5d3bd7b48ce \
    --hash=sha256:f11caa502b25443327d57e09c5dbdb970151d04703b187042fc6e53b8f69f15c \
    --hash=sha256:f6daa171cdda54dcba84a2b8083e0b1dee1bcf062007a0a2ef1b8a153b13165b \
    --hash=sha256:fce24634ecae20d1a54cc7ead1f089192ee31a77b740f40a077e85fd0e8dbc46
    # via -r requirements/deploy.in
dj-database-url==0.5.0 \
    --hash=sha256:4aeaeb1f573c74835b0686a2b46b85990571159ffc21aa57ecd4d1e1cb334163 \
    --hash=sha256:851785365761ebe4994a921b433062309eb882fedd318e1b0fcecc607ed02da9
    # via -r requirements/base.in
django==4.0.3 \
    --hash=sha256:1239218849e922033a35d2a2f777cb8bee18bd725416744074f455f34ff50d0c \
    --hash=sha256:77ff2e7050e3324c9b67e29b6707754566f58514112a9ac73310f60cd5261930
    # via
    #   -r requirements/base.in
    #   django-cors-headers
    #   django-filter
    #   django-safedelete
    #   django-storages
    #   django-structlog
    #   graphene-django
django-cors-headers==3.11.0 \
    --hash=sha256:a22be2befd4069c4fc174f11cf067351df5c061a3a5f94a01650b4e928b0372b \
    --hash=sha256:eb98389bf7a2afc5d374806af4a9149697e3a6955b5a2dc2bf049f7d33647456
    # via -r requirements/base.in
django-filter==21.1 \
    --hash=sha256:632a251fa8f1aadb4b8cceff932bb52fe2f826dd7dfe7f3eac40e5c463d6836e \
    --hash=sha256:f4a6737a30104c98d2e2a5fb93043f36dd7978e0c7ddc92f5998e85433ea5063
    # via -r requirements/base.in
django-ipware==4.0.2 \
    --hash=sha256:602a58325a4808bd19197fef2676a0b2da2df40d0ecf21be414b2ff48c72ad05 \
    --hash=sha256:878dbb06a87e25550798e9ef3204ed70a200dd8b15e47dcef848cf08244f04c9
    # via django-structlog
django-safedelete==1.1.2 \
    --hash=sha256:36581eb9d18e1cf9c3f25cd63c2d5833096a627234850e4c1dccfd3bece71d29 \
    --hash=sha256:d675db57c98a8068b40dedcf802d13c1b8e85287806f79d80049d62c359ca872
    # via -r requirements/base.in
django-storages==1.12.3 \
    --hash=sha256:204a99f218b747c46edbfeeb1310d357f83f90fa6a6024d8d0a3f422570cee84 \
    --hash=sha256:a475edb2f0f04c4f7e548919a751ecd50117270833956ed5bd585c0575d2a5e7
    # via -r requirements/base.in
django-structlog==2.2.0 \
    --hash=sha256:0443d39d27bf34258a375a2dfd1a0ae51f24bedce88beae55c1b69f3c09af922 \
    --hash=sha256:d6eb180963c7baf381ad7035e9afc7ecb7031246cb640f16925fe72f7712a2a1
    # via -r requirements/base.in
graphene==2.1.9 \
    --hash=sha256:3d446eb1237c551052bc31155cf1a3a607053e4f58c9172b83a1b597beaa0868 \
    --hash=sha256:b9f2850e064eebfee9a3ef4a1f8aa0742848d97652173ab44c82cc8a62b9ed93
    # via graphene-django
graphene-django==2.15.0 \
    --hash=sha256:02671d195f0c09c8649acff2a8f4ad4f297d0f7d98ea6e6cdf034b81bab92880 \
    --hash=sha256:b78c9b05bc899016b9cc5bf13faa1f37fe1faa8c5407552c6ddd1a28f46fc31a
    # via -r requirements/base.in
graphql-core==2.3.2 \
    --hash=sha256:44c9bac4514e5e30c5a595fac8e3c76c1975cae14db215e8174c7fe995825bad \
    --hash=sha256:aac46a9ac524c9855910c14c48fc5d60474def7f99fd10245e76608eba7af746
    # via
    #   graphene
    #   graphene-django
    #   graphql-relay
graphql-relay==2.0.1 \
    --hash=sha256:870b6b5304123a38a0b215a79eace021acce5a466bf40cd39fa18cb8528afabb \
    --hash=sha256:ac514cb86db9a43014d7e73511d521137ac12cf0101b2eaa5f0a3da2e10d913d
    # via graphene
gunicorn==20.1.0 \
    --hash=sha256:9dcc4547dbb1cb284accfb15ab5667a0e5d1881cc443e0677b4882a4067a807e \
    --hash=sha256:e0a968b5ba15f8a328fdfd7ab1fcb5af4470c28aaf7e55df02a99bc13138e6e8
    # via -r requirements/deploy.in
h11==0.12.0 \
    --hash=sha256:36a3cb8c0a032f56e2da7084577878a035d3b61d104230d4bd49c0c6b555a9c6 \
    --hash=sha256:47222cb6067e4a307d535814917cd98fd0a57b6788ce715755fa2b6c28b56042
    # via httpcore
httpcore==0.14.7 \
    --hash=sha256:47d772f754359e56dd9d892d9593b6f9870a37aeb8ba51e9a88b09b3d68cfade \
    --hash=sha256:7503ec1c0f559066e7e39bc4003fd2ce023d01cf51793e3c173b864eb456ead1
    # via httpx
httpx==0.22.0 \
    --hash=sha256:d8e778f76d9bbd46af49e7f062467e3157a5a3d2ae4876a4bbfd8a51ed9c9cb4 \
    --hash=sha256:e35e83d1d2b9b2a609ef367cc4c1e66fd80b750348b20cc9e19d1952fc2ca3f6
    # via -r requirements/base.in
idna==3.3 \
    --hash=sha256:84d9dd047ffa80596e0f246e2eab0b391788b0503584e8945f2368256d2735ff \
    --hash=sha256:9d643ff0a55b762d5cdb124b8eaa99c66322e2157b69160bc32796e824360e6d
    # via
    #   anyio
    #   rfc3986
jmespath==1.0.0 \
    --hash=sha256:a490e280edd1f57d6de88636992d05b71e97d69a26a19f058ecf7d304474bf5e \
    --hash=sha256:e8dcd576ed616f14ec02eed0005c85973b5890083313860136657e24784e4c04
    # via
    #   boto3
    #   botocore
packaging==21.3 \
    --hash=sha256:dd47c42927d89ab911e606518907cc2d3a1f38bbd026385970643f9c5b8ecfeb \
    --hash=sha256:ef103e05f519cdc783ae24ea4e2e0f508a9c99b2d4969652eed6a2e1ea5bd522
    # via ddtrace
prettyconf==2.2.1 \
    --hash=sha256:2478d16bc2596c9863e93dd182ca70b71f636f0e169ab23288906c53147cfdbc
    # via -r requirements/base.in
promise==2.3 \
    --hash=sha256:dfd18337c523ba4b6a58801c164c1904a9d4d1b1747c7d5dbf45b693a49d93d0
    # via
    #   graphene-django
    #   graphql-core
    #   graphql-relay
protobuf==3.19.4 \
    --hash=sha256:072fbc78d705d3edc7ccac58a62c4c8e0cec856987da7df8aca86e647be4e35c \
    --hash=sha256:09297b7972da685ce269ec52af761743714996b4381c085205914c41fcab59fb \
    --hash=sha256:16f519de1313f1b7139ad70772e7db515b1420d208cb16c6d7858ea989fc64a9 \
    --hash=sha256:1c91ef4110fdd2c590effb5dca8fdbdcb3bf563eece99287019c4204f53d81a4 \
    --hash=sha256:3112b58aac3bac9c8be2b60a9daf6b558ca3f7681c130dcdd788ade7c9ffbdca \
    --hash=sha256:36cecbabbda242915529b8ff364f2263cd4de7c46bbe361418b5ed859677ba58 \
    --hash=sha256:4276cdec4447bd5015453e41bdc0c0c1234eda08420b7c9a18b8d647add51e4b \
    --hash=sha256:435bb78b37fc386f9275a7035fe4fb1364484e38980d0dd91bc834a02c5ec909 \
    --hash=sha256:48ed3877fa43e22bcacc852ca76d4775741f9709dd9575881a373bd3e85e54b2 \
    --hash=sha256:54a1473077f3b616779ce31f477351a45b4fef8c9fd7892d6d87e287a38df368 \
    --hash=sha256:69da7d39e39942bd52848438462674c463e23963a1fdaa84d88df7fbd7e749b2 \
    --hash=sha256:6cbc312be5e71869d9d5ea25147cdf652a6781cf4d906497ca7690b7b9b5df13 \
    --hash=sha256:7bb03bc2873a2842e5ebb4801f5c7ff1bfbdf426f85d0172f7644fcda0671ae0 \
    --hash=sha256:7ca7da9c339ca8890d66958f5462beabd611eca6c958691a8fe6eccbd1eb0c6e \
    --hash=sha256:835a9c949dc193953c319603b2961c5c8f4327957fe23d914ca80d982665e8ee \
    --hash=sha256:84123274d982b9e248a143dadd1b9815049f4477dc783bf84efe6250eb4b836a \
    --hash=sha256:8961c3a78ebfcd000920c9060a262f082f29838682b1f7201889300c1fbe0616 \
    --hash=sha256:96bd766831596d6014ca88d86dc8fe0fb2e428c0b02432fd9db3943202bf8c5e \
    --hash=sha256:9df0c10adf3e83015ced42a9a7bd64e13d06c4cf45c340d2c63020ea04499d0a \
    --hash=sha256:b38057450a0c566cbd04890a40edf916db890f2818e8682221611d78dc32ae26 \
    --hash=sha256:bd95d1dfb9c4f4563e6093a9aa19d9c186bf98fa54da5252531cc0d3a07977e7 \
    --hash=sha256:c1068287025f8ea025103e37d62ffd63fec8e9e636246b89c341aeda8a67c934 \
    --hash=sha256:c438268eebb8cf039552897d78f402d734a404f1360592fef55297285f7f953f \
    --hash=sha256:cdc076c03381f5c1d9bb1abdcc5503d9ca8b53cf0a9d31a9f6754ec9e6c8af0f \
    --hash=sha256:f358aa33e03b7a84e0d91270a4d4d8f5df6921abe99a377828839e8ed0c04e07 \
    --hash=sha256:f51d5a9f137f7a2cec2d326a74b6e3fc79d635d69ffe1b036d39fc7d75430d37
    # via ddtrace
psycopg2==2.9.3 \
    --hash=sha256:06f32425949bd5fe8f625c49f17ebb9784e1e4fe928b7cce72edc36fb68e4c0c \
    --hash=sha256:0762c27d018edbcb2d34d51596e4346c983bd27c330218c56c4dc25ef7e819bf \
    --hash=sha256:083707a696e5e1c330af2508d8fab36f9700b26621ccbcb538abe22e15485362 \
    --hash=sha256:34b33e0162cfcaad151f249c2649fd1030010c16f4bbc40a604c1cb77173dcf7 \
    --hash=sha256:4295093a6ae3434d33ec6baab4ca5512a5082cc43c0505293087b8a46d108461 \
    --hash=sha256:8cf3878353cc04b053822896bc4922b194792df9df2f1ad8da01fb3043602126 \
    --hash=sha256:8e841d1bf3434da985cc5ef13e6f75c8981ced601fd70cc6bf33351b91562981 \
    --hash=sha256:9572e08b50aed176ef6d66f15a21d823bb6f6d23152d35e8451d7d2d18fdac56 \
    --hash=sha256:a81e3866f99382dfe8c15a151f1ca5fde5815fde879348fe5a9884a7c092a305 \
    --hash=sha256:cb10d44e6694d763fa1078a26f7f6137d69f555a78ec85dc2ef716c37447e4b2 \
    --hash=sha256:d3ca6421b942f60c008f81a3541e8faf6865a28d5a9b48544b0ee4f40cac7fca
    # via -r requirements/base.in
pycparser==2.21 \
    --hash=sha256:8ee45429555515e1f6b185e78100aea234072576aa43ab53aefcae078162fca9 \
    --hash=sha256:e644fdec12f7872f86c58ff790da456218b10f863970249516d60a5eaca77206
    # via cffi
pyjwt[crypto]==2.3.0 \
    --hash=sha256:b888b4d56f06f6dcd777210c334e69c737be74755d3e5e9ee3fe67dc18a0ee41 \
    --hash=sha256:e0c4bb8d9f0af0c7f5b1ec4c5036309617d03d56932877f2f7a0beeb5318322f
    # via -r requirements/base.in
pyparsing==3.0.7 \
    --hash=sha256:18ee9022775d270c55187733956460083db60b37d0d0fb357445f3094eed3eea \
    --hash=sha256:a6c06a88f252e6c322f65faf8f418b16213b51bdfaece0524c1c1bc30c63c484
    # via packaging
python-dateutil==2.8.2 \
    --hash=sha256:0123cacc1627ae19ddf3c27a5de5bd67ee4586fbdd6440d9748f8abb483d3e86 \
    --hash=sha256:961d03dc3453ebbc59dbdea9e4e11c5651520a876d0f4db161e8674aae935da9
    # via botocore
rfc3986[idna2008]==1.5.0 \
    --hash=sha256:270aaf10d87d0d4e095063c65bf3ddbc6ee3d0b226328ce21e036f946e421835 \
    --hash=sha256:a86d6e1f5b1dc238b218b012df0aa79409667bb209e58da56d0b94704e712a97
    # via httpx
rules==3.3 \
    --hash=sha256:12c8bbab5f54560e68528fcca7abc0e162c35ac882e3cc0daed40ac49c963070 \
    --hash=sha256:bf7bea8b724b73c36a622714c1b3557620c187a2ee05321a2ac8ab7472dc4464
    # via -r requirements/base.in
rx==1.6.1 \
    --hash=sha256:13a1d8d9e252625c173dc795471e614eadfe1cf40ffc684e08b8fff0d9748c23 \
    --hash=sha256:7357592bc7e881a95e0c2013b73326f704953301ab551fbc8133a6fadab84105
    # via graphql-core
s3transfer==0.5.2 \
    --hash=sha256:7a6f4c4d1fdb9a2b640244008e142cbc2cd3ae34b386584ef044dd0f27101971 \
    --hash=sha256:95c58c194ce657a5f4fb0b9e60a84968c808888aed628cd98ab8771fe1db98ed
    # via boto3
singledispatch==3.7.0 \
    --hash=sha256:bc77afa97c8a22596d6d4fc20f1b7bdd2b86edc2a65a4262bdd7cc3cc19aa989 \
    --hash=sha256:c1a4d5c1da310c3fd8fccfb8d4e1cb7df076148fd5d858a819e37fffe44f3092
    # via graphene-django
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
